From,Miles,To
MLBR,0,MLBR
MLBR,5.4,SFIA
MLBR,4.79,SBRN
MLBR,8.22,SSAN
MLBR,10.13,COLM
MLBR,12.040000000000001,DALY
MLBR,13.780000000000001,BALB
MLBR,15.450000000000001,GLEN
MLBR,17.28,24TH
MLBR,18.17,16TH
MLBR,19.540000000000003,CIVC
MLBR,19.980000000000004,POWL
MLBR,20.390000000000004,MONT
MLBR,20.730000000000004,EMBR
MLBR,29.795,WOAK
MLBR,60.045,FRMT
MLBR,55.505,UCTY
MLBR,50.965,SHAY
MLBR,47.595000000000006,HAYW
MLBR,43.455000000000005,BAYF
MLBR,40.135000000000005,SANL
MLBR,37.025000000000006,COLS
MLBR,34.825,FTVL
MLBR,31.795,LAKE
MLBR,47.955000000000005,CAST
MLBR,57.205000000000005,WDUB
MLBR,59.58500000000001,DUBL
MLBR,31.555000000000003,12TH
MLBR,31.905000000000005,19TH
MLBR,33.825,MCAR
MLBR,35.695,ASHB
MLBR,37.365,DBRK
MLBR,38.495000000000005,NBRK
MLBR,41.87500000000001,PLZA
MLBR,44.215,DELN
MLBR,46.425000000000004,RICH
MLBR,35.595000000000006,ROCK
MLBR,40.94500000000001,ORIN
MLBR,45.455000000000005,LAFY
MLBR,49.37500000000001,WCRK
MLBR,51.72500000000001,PHIL
MLBR,56.57500000000001,CONC
MLBR,59.40500000000001,NCON
MLBR,65.075,PITT
SFIA,5.4,MLBR
SFIA,0,SFIA
SFIA,4.06,SBRN
SFIA,7.49,SSAN
SFIA,9.4,COLM
SFIA,11.31,DALY
SFIA,13.05,BALB
SFIA,14.72,GLEN
SFIA,16.55,24TH
SFIA,17.44,16TH
SFIA,18.810000000000002,CIVC
SFIA,19.250000000000004,POWL
SFIA,19.660000000000004,MONT
SFIA,20.000000000000004,EMBR
SFIA,29.065000000000005,WOAK
SFIA,59.315000000000005,FRMT
SFIA,54.775000000000006,UCTY
SFIA,50.23500000000001,SHAY
SFIA,46.86500000000001,HAYW
SFIA,42.72500000000001,BAYF
SFIA,39.40500000000001,SANL
SFIA,36.29500000000001,COLS
SFIA,34.095000000000006,FTVL
SFIA,31.065000000000005,LAKE
SFIA,47.22500000000001,CAST
SFIA,56.47500000000001,WDUB
SFIA,58.85500000000001,DUBL
SFIA,30.825000000000006,12TH
SFIA,31.175000000000008,19TH
SFIA,33.095000000000006,MCAR
SFIA,34.965,ASHB
SFIA,36.635000000000005,DBRK
SFIA,37.76500000000001,NBRK
SFIA,41.14500000000001,PLZA
SFIA,43.485000000000014,DELN
SFIA,45.695000000000014,RICH
SFIA,34.86500000000001,ROCK
SFIA,40.21500000000001,ORIN
SFIA,44.72500000000001,LAFY
SFIA,48.64500000000001,WCRK
SFIA,50.99500000000001,PHIL
SFIA,55.84500000000001,CONC
SFIA,58.67500000000001,NCON
SFIA,64.34500000000001,PITT
SBRN,4.79,MLBR
SBRN,4.06,SFIA
SBRN,0,SBRN
SBRN,3.43,SSAN
SBRN,5.34,COLM
SBRN,7.25,DALY
SBRN,8.99,BALB
SBRN,10.66,GLEN
SBRN,12.49,24TH
SBRN,13.38,16TH
SBRN,14.75,CIVC
SBRN,15.19,POWL
SBRN,15.6,MONT
SBRN,15.94,EMBR
SBRN,25.005,WOAK
SBRN,55.254999999999995,FRMT
SBRN,50.714999999999996,UCTY
SBRN,46.175,SHAY
SBRN,42.805,HAYW
SBRN,38.665,BAYF
SBRN,35.345,SANL
SBRN,32.235,COLS
SBRN,30.035,FTVL
SBRN,27.005,LAKE
SBRN,43.165,CAST
SBRN,52.415,WDUB
SBRN,54.795,DUBL
SBRN,26.765,12TH
SBRN,27.115000000000002,19TH
SBRN,29.035000000000004,MCAR
SBRN,30.905000000000005,ASHB
SBRN,32.575,DBRK
SBRN,33.705000000000005,NBRK
SBRN,37.08500000000001,PLZA
SBRN,39.42500000000001,DELN
SBRN,41.63500000000001,RICH
SBRN,30.805000000000003,ROCK
SBRN,36.155,ORIN
SBRN,40.665,LAFY
SBRN,44.585,WCRK
SBRN,46.935,PHIL
SBRN,51.785000000000004,CONC
SBRN,54.615,NCON
SBRN,60.285000000000004,PITT
SSAN,8.22,MLBR
SSAN,7.49,SFIA
SSAN,3.43,SBRN
SSAN,0,SSAN
SSAN,1.91,COLM
SSAN,3.82,DALY
SSAN,5.56,BALB
SSAN,7.2299999999999995,GLEN
SSAN,9.059999999999999,24TH
SSAN,9.95,16TH
SSAN,11.32,CIVC
SSAN,11.76,POWL
SSAN,12.17,MONT
SSAN,12.51,EMBR
SSAN,21.575,WOAK
SSAN,51.824999999999996,FRMT
SSAN,47.285,UCTY
SSAN,42.745,SHAY
SSAN,39.375,HAYW
SSAN,35.235,BAYF
SSAN,31.915,SANL
SSAN,28.805,COLS
SSAN,26.605,FTVL
SSAN,23.575,LAKE
SSAN,39.735,CAST
SSAN,48.985,WDUB
SSAN,51.365,DUBL
SSAN,23.335,12TH
SSAN,23.685000000000002,19TH
SSAN,25.605000000000004,MCAR
SSAN,27.475000000000005,ASHB
SSAN,29.145000000000003,DBRK
SSAN,30.275000000000002,NBRK
SSAN,33.655,PLZA
SSAN,35.995000000000005,DELN
SSAN,38.205000000000005,RICH
SSAN,27.375000000000004,ROCK
SSAN,32.725,ORIN
SSAN,37.235,LAFY
SSAN,41.155,WCRK
SSAN,43.505,PHIL
SSAN,48.355000000000004,CONC
SSAN,51.185,NCON
SSAN,56.855000000000004,PITT
COLM,10.129999999999999,MLBR
COLM,9.399999999999999,SFIA
COLM,5.34,SBRN
COLM,1.91,SSAN
COLM,0,COLM
COLM,1.91,DALY
COLM,3.65,BALB
COLM,5.32,GLEN
COLM,7.15,24TH
COLM,8.040000000000001,16TH
COLM,9.41,CIVC
COLM,9.85,POWL
COLM,10.26,MONT
COLM,10.6,EMBR
COLM,19.665,WOAK
COLM,49.91499999999999,FRMT
COLM,45.37499999999999,UCTY
COLM,40.834999999999994,SHAY
COLM,37.464999999999996,HAYW
COLM,33.324999999999996,BAYF
COLM,30.005,SANL
COLM,26.895,COLS
COLM,24.695,FTVL
COLM,21.665,LAKE
COLM,37.824999999999996,CAST
COLM,47.074999999999996,WDUB
COLM,49.455,DUBL
COLM,21.425,12TH
COLM,21.775000000000002,19TH
COLM,23.695,MCAR
COLM,25.565,ASHB
COLM,27.235,DBRK
COLM,28.365,NBRK
COLM,31.744999999999997,PLZA
COLM,34.084999999999994,DELN
COLM,36.294999999999995,RICH
COLM,25.465,ROCK
COLM,30.814999999999998,ORIN
COLM,35.324999999999996,LAFY
COLM,39.245,WCRK
COLM,41.595,PHIL
COLM,46.445,CONC
COLM,49.275,NCON
COLM,54.945,PITT
DALY,12.04,MLBR
DALY,11.309999999999999,SFIA
DALY,7.25,SBRN
DALY,3.82,SSAN
DALY,1.91,COLM
DALY,0,DALY
DALY,1.74,BALB
DALY,3.41,GLEN
DALY,5.24,24TH
DALY,6.13,16TH
DALY,7.5,CIVC
DALY,7.94,POWL
DALY,8.35,MONT
DALY,8.69,EMBR
DALY,17.755,WOAK
DALY,48.004999999999995,FRMT
DALY,43.464999999999996,UCTY
DALY,38.925,SHAY
DALY,35.555,HAYW
DALY,31.415,BAYF
DALY,28.095,SANL
DALY,24.985,COLS
DALY,22.785,FTVL
DALY,19.755,LAKE
DALY,35.915,CAST
DALY,45.165,WDUB
DALY,47.545,DUBL
DALY,19.515,12TH
DALY,19.865000000000002,19TH
DALY,21.785000000000004,MCAR
DALY,23.655000000000005,ASHB
DALY,25.325000000000003,DBRK
DALY,26.455000000000002,NBRK
DALY,29.835,PLZA
DALY,32.175,DELN
DALY,34.385,RICH
DALY,23.555000000000003,ROCK
DALY,28.905,ORIN
DALY,33.415,LAFY
DALY,37.335,WCRK
DALY,39.685,PHIL
DALY,44.535000000000004,CONC
DALY,47.365,NCON
DALY,53.035000000000004,PITT
BALB,13.780000000000001,MLBR
BALB,13.05,SFIA
BALB,8.99,SBRN
BALB,5.56,SSAN
BALB,3.65,COLM
BALB,1.74,DALY
BALB,0,BALB
BALB,1.67,GLEN
BALB,3.5,24TH
BALB,4.39,16TH
BALB,5.76,CIVC
BALB,6.2,POWL
BALB,6.61,MONT
BALB,6.95,EMBR
BALB,16.015,WOAK
BALB,46.26499999999999,FRMT
BALB,41.724999999999994,UCTY
BALB,37.184999999999995,SHAY
BALB,33.815,HAYW
BALB,29.675,BAYF
BALB,26.355,SANL
BALB,23.245,COLS
BALB,21.045,FTVL
BALB,18.015,LAKE
BALB,34.175,CAST
BALB,43.425,WDUB
BALB,45.805,DUBL
BALB,17.775000000000002,12TH
BALB,18.125000000000004,19TH
BALB,20.045,MCAR
BALB,21.915000000000003,ASHB
BALB,23.585,DBRK
BALB,24.715,NBRK
BALB,28.095,PLZA
BALB,30.435,DELN
BALB,32.644999999999996,RICH
BALB,21.815,ROCK
BALB,27.165,ORIN
BALB,31.674999999999997,LAFY
BALB,35.595,WCRK
BALB,37.945,PHIL
BALB,42.795,CONC
BALB,45.625,NCON
BALB,51.295,PITT
GLEN,15.45,MLBR
GLEN,14.719999999999999,SFIA
GLEN,10.66,SBRN
GLEN,7.23,SSAN
GLEN,5.32,COLM
GLEN,3.41,DALY
GLEN,1.67,BALB
GLEN,0,GLEN
GLEN,1.83,24TH
GLEN,2.72,16TH
GLEN,4.09,CIVC
GLEN,4.53,POWL
GLEN,4.94,MONT
GLEN,5.28,EMBR
GLEN,14.344999999999999,WOAK
GLEN,44.59499999999999,FRMT
GLEN,40.05499999999999,UCTY
GLEN,35.51499999999999,SHAY
GLEN,32.144999999999996,HAYW
GLEN,28.005,BAYF
GLEN,24.685,SANL
GLEN,21.575,COLS
GLEN,19.375,FTVL
GLEN,16.345,LAKE
GLEN,32.504999999999995,CAST
GLEN,41.754999999999995,WDUB
GLEN,44.135,DUBL
GLEN,16.105,12TH
GLEN,16.455000000000002,19TH
GLEN,18.375,MCAR
GLEN,20.245,ASHB
GLEN,21.915,DBRK
GLEN,23.044999999999998,NBRK
GLEN,26.424999999999997,PLZA
GLEN,28.764999999999997,DELN
GLEN,30.974999999999998,RICH
GLEN,20.145,ROCK
GLEN,25.494999999999997,ORIN
GLEN,30.004999999999995,LAFY
GLEN,33.925,WCRK
GLEN,36.275,PHIL
GLEN,41.125,CONC
GLEN,43.955,NCON
GLEN,49.625,PITT
24TH,17.28,MLBR
24TH,16.55,SFIA
24TH,12.49,SBRN
24TH,9.06,SSAN
24TH,7.15,COLM
24TH,5.24,DALY
24TH,3.5,BALB
24TH,1.83,GLEN
24TH,0,24TH
24TH,0.89,16TH
24TH,2.2600000000000002,CIVC
24TH,2.7,POWL
24TH,3.1100000000000003,MONT
24TH,3.45,EMBR
24TH,12.515,WOAK
24TH,42.765,FRMT
24TH,38.225,UCTY
24TH,33.685,SHAY
24TH,30.315,HAYW
24TH,26.175,BAYF
24TH,22.855,SANL
24TH,19.745,COLS
24TH,17.545,FTVL
24TH,14.515,LAKE
24TH,30.675,CAST
24TH,39.925,WDUB
24TH,42.305,DUBL
24TH,14.275,12TH
24TH,14.625,19TH
24TH,16.545,MCAR
24TH,18.415000000000003,ASHB
24TH,20.085,DBRK
24TH,21.215,NBRK
24TH,24.595,PLZA
24TH,26.935,DELN
24TH,29.145,RICH
24TH,18.315,ROCK
24TH,23.665,ORIN
24TH,28.174999999999997,LAFY
24TH,32.095,WCRK
24TH,34.445,PHIL
24TH,39.295,CONC
24TH,42.125,NCON
24TH,47.795,PITT
16TH,18.17,MLBR
16TH,17.44,SFIA
16TH,13.38,SBRN
16TH,9.950000000000001,SSAN
16TH,8.040000000000001,COLM
16TH,6.130000000000001,DALY
16TH,4.390000000000001,BALB
16TH,2.72,GLEN
16TH,0.89,24TH
16TH,0,16TH
16TH,1.37,CIVC
16TH,1.81,POWL
16TH,2.22,MONT
16TH,2.56,EMBR
16TH,11.625,WOAK
16TH,41.875,FRMT
16TH,37.335,UCTY
16TH,32.795,SHAY
16TH,29.425,HAYW
16TH,25.285,BAYF
16TH,21.965,SANL
16TH,18.855,COLS
16TH,16.655,FTVL
16TH,13.625,LAKE
16TH,29.785,CAST
16TH,39.035,WDUB
16TH,41.415,DUBL
16TH,13.385,12TH
16TH,13.735,19TH
16TH,15.655,MCAR
16TH,17.525,ASHB
16TH,19.195,DBRK
16TH,20.325,NBRK
16TH,23.705,PLZA
16TH,26.044999999999998,DELN
16TH,28.255,RICH
16TH,17.425,ROCK
16TH,22.775,ORIN
16TH,27.284999999999997,LAFY
16TH,31.205,WCRK
16TH,33.555,PHIL
16TH,38.405,CONC
16TH,41.235,NCON
16TH,46.905,PITT
CIVC,19.54,MLBR
CIVC,18.81,SFIA
CIVC,14.75,SBRN
CIVC,11.32,SSAN
CIVC,9.41,COLM
CIVC,7.5,DALY
CIVC,5.76,BALB
CIVC,4.09,GLEN
CIVC,2.2600000000000002,24TH
CIVC,1.37,16TH
CIVC,0,CIVC
CIVC,0.44,POWL
CIVC,0.85,MONT
CIVC,1.19,EMBR
CIVC,10.254999999999999,WOAK
CIVC,40.505,FRMT
CIVC,35.965,UCTY
CIVC,31.425,SHAY
CIVC,28.055,HAYW
CIVC,23.915,BAYF
CIVC,20.595,SANL
CIVC,17.485,COLS
CIVC,15.284999999999998,FTVL
CIVC,12.254999999999999,LAKE
CIVC,28.415,CAST
CIVC,37.665,WDUB
CIVC,40.045,DUBL
CIVC,12.014999999999999,12TH
CIVC,12.364999999999998,19TH
CIVC,14.284999999999998,MCAR
CIVC,16.154999999999998,ASHB
CIVC,17.824999999999996,DBRK
CIVC,18.954999999999995,NBRK
CIVC,22.334999999999994,PLZA
CIVC,24.674999999999994,DELN
CIVC,26.884999999999994,RICH
CIVC,16.055,ROCK
CIVC,21.405,ORIN
CIVC,25.915,LAFY
CIVC,29.835,WCRK
CIVC,32.185,PHIL
CIVC,37.035000000000004,CONC
CIVC,39.865,NCON
CIVC,45.535000000000004,PITT
POWL,19.98,MLBR
POWL,19.25,SFIA
POWL,15.19,SBRN
POWL,11.76,SSAN
POWL,9.85,COLM
POWL,7.94,DALY
POWL,6.2,BALB
POWL,4.53,GLEN
POWL,2.7,24TH
POWL,1.81,16TH
POWL,0.44,CIVC
POWL,0,POWL
POWL,0.41,MONT
POWL,0.75,EMBR
POWL,9.815,WOAK
POWL,40.065,FRMT
POWL,35.525,UCTY
POWL,30.985,SHAY
POWL,27.615,HAYW
POWL,23.474999999999998,BAYF
POWL,20.154999999999998,SANL
POWL,17.044999999999998,COLS
POWL,14.844999999999999,FTVL
POWL,11.815,LAKE
POWL,27.974999999999998,CAST
POWL,37.224999999999994,WDUB
POWL,39.605,DUBL
POWL,11.575,12TH
POWL,11.924999999999999,19TH
POWL,13.844999999999999,MCAR
POWL,15.715,ASHB
POWL,17.384999999999998,DBRK
POWL,18.514999999999997,NBRK
POWL,21.894999999999996,PLZA
POWL,24.234999999999996,DELN
POWL,26.444999999999997,RICH
POWL,15.614999999999998,ROCK
POWL,20.964999999999996,ORIN
POWL,25.474999999999994,LAFY
POWL,29.394999999999996,WCRK
POWL,31.744999999999997,PHIL
POWL,36.595,CONC
POWL,39.425,NCON
POWL,45.095,PITT
MONT,20.39,MLBR
MONT,19.66,SFIA
MONT,15.6,SBRN
MONT,12.17,SSAN
MONT,10.26,COLM
MONT,8.35,DALY
MONT,6.61,BALB
MONT,4.94,GLEN
MONT,3.1100000000000003,24TH
MONT,2.22,16TH
MONT,0.85,CIVC
MONT,0.41,POWL
MONT,0,MONT
MONT,0.34,EMBR
MONT,9.405,WOAK
MONT,39.655,FRMT
MONT,35.115,UCTY
MONT,30.575,SHAY
MONT,27.205,HAYW
MONT,23.064999999999998,BAYF
MONT,19.744999999999997,SANL
MONT,16.634999999999998,COLS
MONT,14.434999999999999,FTVL
MONT,11.405,LAKE
MONT,27.564999999999998,CAST
MONT,36.815,WDUB
MONT,39.195,DUBL
MONT,11.165,12TH
MONT,11.514999999999999,19TH
MONT,13.434999999999999,MCAR
MONT,15.305,ASHB
MONT,16.975,DBRK
MONT,18.105,NBRK
MONT,21.485,PLZA
MONT,23.825,DELN
MONT,26.035,RICH
MONT,15.204999999999998,ROCK
MONT,20.555,ORIN
MONT,25.064999999999998,LAFY
MONT,28.985,WCRK
MONT,31.335,PHIL
MONT,36.185,CONC
MONT,39.015,NCON
MONT,44.685,PITT
EMBR,20.73,MLBR
EMBR,20.0,SFIA
EMBR,15.94,SBRN
EMBR,12.51,SSAN
EMBR,10.6,COLM
EMBR,8.69,DALY
EMBR,6.95,BALB
EMBR,5.28,GLEN
EMBR,3.45,24TH
EMBR,2.56,16TH
EMBR,1.19,CIVC
EMBR,0.75,POWL
EMBR,0.34,MONT
EMBR,0,EMBR
EMBR,9.065,WOAK
EMBR,39.315,FRMT
EMBR,34.775,UCTY
EMBR,30.235,SHAY
EMBR,26.865,HAYW
EMBR,22.724999999999998,BAYF
EMBR,19.404999999999998,SANL
EMBR,16.294999999999998,COLS
EMBR,14.094999999999999,FTVL
EMBR,11.065,LAKE
EMBR,27.224999999999998,CAST
EMBR,36.474999999999994,WDUB
EMBR,38.855,DUBL
EMBR,10.825,12TH
EMBR,11.174999999999999,19TH
EMBR,13.094999999999999,MCAR
EMBR,14.965,ASHB
EMBR,16.634999999999998,DBRK
EMBR,17.764999999999997,NBRK
EMBR,21.144999999999996,PLZA
EMBR,23.484999999999996,DELN
EMBR,25.694999999999997,RICH
EMBR,14.864999999999998,ROCK
EMBR,20.214999999999996,ORIN
EMBR,24.724999999999994,LAFY
EMBR,28.644999999999996,WCRK
EMBR,30.994999999999997,PHIL
EMBR,35.845,CONC
EMBR,38.675,NCON
EMBR,44.345,PITT
WOAK,29.794999999999998,MLBR
WOAK,29.064999999999998,SFIA
WOAK,25.005,SBRN
WOAK,21.575,SSAN
WOAK,19.665,COLM
WOAK,17.755,DALY
WOAK,16.015,BALB
WOAK,14.345,GLEN
WOAK,12.515,24TH
WOAK,11.625,16TH
WOAK,10.254999999999999,CIVC
WOAK,9.815,POWL
WOAK,9.405,MONT
WOAK,9.065,EMBR
WOAK,0,WOAK
WOAK,30.25,FRMT
WOAK,25.71,UCTY
WOAK,21.17,SHAY
WOAK,17.8,HAYW
WOAK,13.66,BAYF
WOAK,10.34,SANL
WOAK,7.2299999999999995,COLS
WOAK,5.029999999999999,FTVL
WOAK,2.0,LAKE
WOAK,18.16,CAST
WOAK,27.41,WDUB
WOAK,29.79,DUBL
WOAK,1.76,12TH
WOAK,2.11,19TH
WOAK,4.029999999999999,MCAR
WOAK,5.8999999999999995,ASHB
WOAK,7.569999999999999,DBRK
WOAK,8.7,NBRK
WOAK,12.079999999999998,PLZA
WOAK,14.419999999999998,DELN
WOAK,16.63,RICH
