From,Miles,To
WOAK,5.799999999999999,ROCK
WOAK,11.149999999999999,ORIN
WOAK,15.659999999999998,LAFY
WOAK,19.58,WCRK
WOAK,21.93,PHIL
WOAK,26.78,CONC
WOAK,29.61,NCON
WOAK,35.28,PITT
FRMT,60.04499999999999,MLBR
FRMT,59.31499999999999,SFIA
FRMT,55.25499999999999,SBRN
FRMT,51.82499999999999,SSAN
FRMT,49.91499999999999,COLM
FRMT,48.004999999999995,DALY
FRMT,46.26499999999999,BALB
FRMT,44.59499999999999,GLEN
FRMT,42.76499999999999,24TH
FRMT,41.87499999999999,16TH
FRMT,40.504999999999995,CIVC
FRMT,40.065,POWL
FRMT,39.655,MONT
FRMT,39.315,EMBR
FRMT,30.25,WOAK
FRMT,0,FRMT
FRMT,4.54,UCTY
FRMT,9.08,SHAY
FRMT,12.45,HAYW
FRMT,16.59,BAYF
FRMT,19.91,SANL
FRMT,23.02,COLS
FRMT,25.22,FTVL
FRMT,28.25,LAKE
FRMT,21.09,CAST
FRMT,30.34,WDUB
FRMT,32.72,DUBL
FRMT,28.91,12TH
FRMT,29.26,19TH
FRMT,31.18,MCAR
FRMT,33.05,ASHB
FRMT,34.72,DBRK
FRMT,35.85,NBRK
FRMT,39.230000000000004,PLZA
FRMT,41.57000000000001,DELN
FRMT,43.78000000000001,RICH
FRMT,32.95,ROCK
FRMT,38.300000000000004,ORIN
FRMT,42.81,LAFY
FRMT,46.730000000000004,WCRK
FRMT,49.080000000000005,PHIL
FRMT,53.93000000000001,CONC
FRMT,56.760000000000005,NCON
FRMT,62.43000000000001,PITT
UCTY,55.50499999999999,MLBR
UCTY,54.77499999999999,SFIA
UCTY,50.71499999999999,SBRN
UCTY,47.28499999999999,SSAN
UCTY,45.37499999999999,COLM
UCTY,43.464999999999996,DALY
UCTY,41.724999999999994,BALB
UCTY,40.05499999999999,GLEN
UCTY,38.224999999999994,24TH
UCTY,37.334999999999994,16TH
UCTY,35.964999999999996,CIVC
UCTY,35.525,POWL
UCTY,35.115,MONT
UCTY,34.775,EMBR
UCTY,25.71,WOAK
UCTY,4.54,FRMT
UCTY,0,UCTY
UCTY,4.54,SHAY
UCTY,7.91,HAYW
UCTY,12.05,BAYF
UCTY,15.370000000000001,SANL
UCTY,18.48,COLS
UCTY,20.68,FTVL
UCTY,23.71,LAKE
UCTY,16.55,CAST
UCTY,25.8,WDUB
UCTY,28.18,DUBL
UCTY,24.37,12TH
UCTY,24.720000000000002,19TH
UCTY,26.64,MCAR
UCTY,28.51,ASHB
UCTY,30.18,DBRK
UCTY,31.31,NBRK
UCTY,34.69,PLZA
UCTY,37.03,DELN
UCTY,39.24,RICH
UCTY,28.41,ROCK
UCTY,33.76,ORIN
UCTY,38.269999999999996,LAFY
UCTY,42.19,WCRK
UCTY,44.54,PHIL
UCTY,49.39,CONC
UCTY,52.22,NCON
UCTY,57.89,PITT
SHAY,50.964999999999996,MLBR
SHAY,50.235,SFIA
SHAY,46.175,SBRN
SHAY,42.745,SSAN
SHAY,40.835,COLM
SHAY,38.925000000000004,DALY
SHAY,37.185,BALB
SHAY,35.515,GLEN
SHAY,33.685,24TH
SHAY,32.795,16TH
SHAY,31.425,CIVC
SHAY,30.985,POWL
SHAY,30.575,MONT
SHAY,30.235,EMBR
SHAY,21.17,WOAK
SHAY,9.08,FRMT
SHAY,4.54,UCTY
SHAY,0,SHAY
SHAY,3.37,HAYW
SHAY,7.51,BAYF
SHAY,10.83,SANL
SHAY,13.94,COLS
SHAY,16.14,FTVL
SHAY,19.17,LAKE
SHAY,12.01,CAST
SHAY,21.259999999999998,WDUB
SHAY,23.639999999999997,DUBL
SHAY,19.830000000000002,12TH
SHAY,20.180000000000003,19TH
SHAY,22.1,MCAR
SHAY,23.970000000000002,ASHB
SHAY,25.64,DBRK
SHAY,26.77,NBRK
SHAY,30.15,PLZA
SHAY,32.489999999999995,DELN
SHAY,34.699999999999996,RICH
SHAY,23.87,ROCK
SHAY,29.22,ORIN
SHAY,33.73,LAFY
SHAY,37.65,WCRK
SHAY,40.0,PHIL
SHAY,44.85,CONC
SHAY,47.68,NCON
SHAY,53.35,PITT
HAYW,47.59499999999999,MLBR
HAYW,46.864999999999995,SFIA
HAYW,42.80499999999999,SBRN
HAYW,39.37499999999999,SSAN
HAYW,37.464999999999996,COLM
HAYW,35.555,DALY
HAYW,33.815,BALB
HAYW,32.144999999999996,GLEN
HAYW,30.314999999999998,24TH
HAYW,29.424999999999997,16TH
HAYW,28.054999999999996,CIVC
HAYW,27.614999999999995,POWL
HAYW,27.204999999999995,MONT
HAYW,26.864999999999995,EMBR
HAYW,17.799999999999997,WOAK
HAYW,12.45,FRMT
HAYW,7.91,UCTY
HAYW,3.37,SHAY
HAYW,0,HAYW
HAYW,4.14,BAYF
HAYW,7.459999999999999,SANL
HAYW,10.569999999999999,COLS
HAYW,12.77,FTVL
HAYW,15.799999999999999,LAKE
HAYW,8.64,CAST
HAYW,17.89,WDUB
HAYW,20.27,DUBL
HAYW,16.459999999999997,12TH
HAYW,16.81,19TH
HAYW,18.729999999999997,MCAR
HAYW,20.599999999999998,ASHB
HAYW,22.269999999999996,DBRK
HAYW,23.399999999999995,NBRK
HAYW,26.779999999999994,PLZA
HAYW,29.119999999999994,DELN
HAYW,31.329999999999995,RICH
HAYW,20.499999999999996,ROCK
HAYW,25.849999999999994,ORIN
HAYW,30.359999999999992,LAFY
HAYW,34.279999999999994,WCRK
HAYW,36.629999999999995,PHIL
HAYW,41.48,CONC
HAYW,44.309999999999995,NCON
HAYW,49.98,PITT
BAYF,43.455,MLBR
BAYF,42.725,SFIA
BAYF,38.665,SBRN
BAYF,35.235,SSAN
BAYF,33.325,COLM
BAYF,31.415000000000003,DALY
BAYF,29.675000000000004,BALB
BAYF,28.005000000000003,GLEN
BAYF,26.175,24TH
BAYF,25.285,16TH
BAYF,23.915,CIVC
BAYF,23.474999999999998,POWL
BAYF,23.064999999999998,MONT
BAYF,22.724999999999998,EMBR
BAYF,13.659999999999998,WOAK
BAYF,16.59,FRMT
BAYF,12.05,UCTY
BAYF,7.51,SHAY
BAYF,4.14,HAYW
BAYF,0,BAYF
BAYF,3.32,SANL
BAYF,6.43,COLS
BAYF,8.629999999999999,FTVL
BAYF,11.659999999999998,LAKE
BAYF,4.5,CAST
BAYF,13.75,WDUB
BAYF,16.13,DUBL
BAYF,12.319999999999999,12TH
BAYF,12.669999999999998,19TH
BAYF,14.589999999999998,MCAR
BAYF,16.459999999999997,ASHB
BAYF,18.129999999999995,DBRK
BAYF,19.259999999999994,NBRK
BAYF,22.639999999999993,PLZA
BAYF,24.979999999999993,DELN
BAYF,27.189999999999994,RICH
BAYF,16.36,ROCK
BAYF,21.71,ORIN
BAYF,26.22,LAFY
BAYF,30.14,WCRK
BAYF,32.49,PHIL
BAYF,37.34,CONC
BAYF,40.17,NCON
BAYF,45.84,PITT
SANL,40.135000000000005,MLBR
SANL,39.40500000000001,SFIA
SANL,35.345000000000006,SBRN
SANL,31.915000000000003,SSAN
SANL,30.005000000000003,COLM
SANL,28.095000000000002,DALY
SANL,26.355000000000004,BALB
SANL,24.685000000000002,GLEN
SANL,22.855000000000004,24TH
SANL,21.965000000000003,16TH
SANL,20.595000000000002,CIVC
SANL,20.155,POWL
SANL,19.745,MONT
SANL,19.405,EMBR
SANL,10.34,WOAK
SANL,19.909999999999997,FRMT
SANL,15.369999999999997,UCTY
SANL,10.829999999999998,SHAY
SANL,7.459999999999999,HAYW
SANL,3.32,BAYF
SANL,0,SANL
SANL,3.11,COLS
SANL,5.3100000000000005,FTVL
SANL,8.34,LAKE
SANL,7.82,CAST
SANL,17.07,WDUB
SANL,19.45,DUBL
SANL,9.0,12TH
SANL,9.35,19TH
SANL,11.27,MCAR
SANL,13.14,ASHB
SANL,14.81,DBRK
SANL,15.940000000000001,NBRK
SANL,19.32,PLZA
SANL,21.66,DELN
SANL,23.87,RICH
SANL,13.04,ROCK
SANL,18.39,ORIN
SANL,22.9,LAFY
SANL,26.82,WCRK
SANL,29.17,PHIL
SANL,34.02,CONC
SANL,36.85,NCON
SANL,42.52,PITT
COLS,37.025000000000006,MLBR
COLS,36.29500000000001,SFIA
COLS,32.23500000000001,SBRN
COLS,28.805000000000003,SSAN
COLS,26.895000000000003,COLM
COLS,24.985000000000003,DALY
COLS,23.245000000000005,BALB
COLS,21.575000000000003,GLEN
COLS,19.745000000000005,24TH
COLS,18.855000000000004,16TH
COLS,17.485000000000003,CIVC
COLS,17.045,POWL
COLS,16.635,MONT
COLS,16.295,EMBR
COLS,7.23,WOAK
COLS,23.02,FRMT
COLS,18.48,UCTY
COLS,13.940000000000001,SHAY
COLS,10.57,HAYW
COLS,6.43,BAYF
COLS,3.11,SANL
COLS,0,COLS
COLS,2.2,FTVL
COLS,5.23,LAKE
COLS,10.93,CAST
COLS,20.18,WDUB
COLS,22.56,DUBL
COLS,5.890000000000001,12TH
COLS,6.24,19TH
COLS,8.16,MCAR
COLS,10.030000000000001,ASHB
COLS,11.700000000000001,DBRK
COLS,12.830000000000002,NBRK
COLS,16.21,PLZA
COLS,18.55,DELN
COLS,20.76,RICH
COLS,9.93,ROCK
COLS,15.28,ORIN
COLS,19.79,LAFY
COLS,23.71,WCRK
COLS,26.060000000000002,PHIL
COLS,30.910000000000004,CONC
COLS,33.74,NCON
COLS,39.410000000000004,PITT
FTVL,34.825,MLBR
FTVL,34.095,SFIA
FTVL,30.035,SBRN
FTVL,26.605,SSAN
FTVL,24.695,COLM
FTVL,22.785,DALY
FTVL,21.045,BALB
FTVL,19.375,GLEN
FTVL,17.544999999999998,24TH
FTVL,16.654999999999998,16TH
FTVL,15.284999999999998,CIVC
FTVL,14.844999999999999,POWL
FTVL,14.434999999999999,MONT
FTVL,14.094999999999999,EMBR
FTVL,5.029999999999999,WOAK
FTVL,25.22,FRMT
FTVL,20.68,UCTY
FTVL,16.14,SHAY
FTVL,12.77,HAYW
FTVL,8.63,BAYF
FTVL,5.3100000000000005,SANL
FTVL,2.2,COLS
FTVL,0,FTVL
FTVL,3.03,LAKE
FTVL,13.13,CAST
FTVL,22.380000000000003,WDUB
FTVL,24.76,DUBL
FTVL,3.69,12TH
FTVL,4.04,19TH
FTVL,5.96,MCAR
FTVL,7.83,ASHB
FTVL,9.5,DBRK
FTVL,10.629999999999999,NBRK
FTVL,14.009999999999998,PLZA
FTVL,16.349999999999998,DELN
FTVL,18.56,RICH
FTVL,7.73,ROCK
FTVL,13.08,ORIN
FTVL,17.59,LAFY
FTVL,21.509999999999998,WCRK
FTVL,23.86,PHIL
FTVL,28.71,CONC
FTVL,31.54,NCON
FTVL,37.21,PITT
LAKE,31.794999999999998,MLBR
LAKE,31.064999999999998,SFIA
LAKE,27.005,SBRN
LAKE,23.575,SSAN
LAKE,21.665,COLM
LAKE,19.755,DALY
LAKE,18.015,BALB
LAKE,16.345,GLEN
LAKE,14.515,24TH
LAKE,13.625,16TH
LAKE,12.254999999999999,CIVC
LAKE,11.815,POWL
LAKE,11.405,MONT
LAKE,11.065,EMBR
LAKE,2.0,WOAK
LAKE,28.25,FRMT
LAKE,23.71,UCTY
LAKE,19.17,SHAY
LAKE,15.8,HAYW
LAKE,11.66,BAYF
LAKE,8.34,SANL
LAKE,5.23,COLS
LAKE,3.03,FTVL
LAKE,0,LAKE
LAKE,16.16,CAST
LAKE,25.41,WDUB
LAKE,27.79,DUBL
LAKE,0.66,12TH
LAKE,1.01,19TH
LAKE,2.9299999999999997,MCAR
LAKE,4.8,ASHB
LAKE,6.47,DBRK
LAKE,7.6,NBRK
LAKE,10.98,PLZA
LAKE,13.32,DELN
LAKE,15.530000000000001,RICH
LAKE,4.699999999999999,ROCK
LAKE,10.049999999999999,ORIN
LAKE,14.559999999999999,LAFY
LAKE,18.479999999999997,WCRK
LAKE,20.83,PHIL
LAKE,25.68,CONC
LAKE,28.509999999999998,NCON
LAKE,34.18,PITT
CAST,47.955,MLBR
CAST,47.225,SFIA
CAST,43.165,SBRN
CAST,39.735,SSAN
CAST,37.825,COLM
CAST,35.915000000000006,DALY
CAST,34.175000000000004,BALB
CAST,32.505,GLEN
CAST,30.675000000000004,24TH
CAST,29.785000000000004,16TH
CAST,28.415000000000003,CIVC
CAST,27.975,POWL
CAST,27.565,MONT
CAST,27.225,EMBR
CAST,18.16,WOAK
CAST,21.09,FRMT
CAST,16.55,UCTY
CAST,12.010000000000002,SHAY
CAST,8.64,HAYW
CAST,4.5,BAYF
CAST,7.82,SANL
CAST,10.93,COLS
CAST,13.129999999999999,FTVL
CAST,16.16,LAKE
CAST,0,CAST
CAST,9.25,WDUB
CAST,11.629999999999999,DUBL
CAST,16.82,12TH
CAST,17.17,19TH
CAST,19.090000000000003,MCAR
CAST,20.960000000000004,ASHB
CAST,22.630000000000003,DBRK
CAST,23.76,NBRK
CAST,27.14,PLZA
CAST,29.48,DELN
CAST,31.69,RICH
CAST,20.860000000000003,ROCK
CAST,26.21,ORIN
CAST,30.72,LAFY
CAST,34.64,WCRK
CAST,36.99,PHIL
CAST,41.84,CONC
CAST,44.67,NCON
CAST,50.34,PITT
WDUB,57.20499999999999,MLBR
WDUB,56.474999999999994,SFIA
WDUB,52.41499999999999,SBRN
WDUB,48.98499999999999,SSAN
WDUB,47.074999999999996,COLM
WDUB,45.165,DALY
WDUB,43.425,BALB
WDUB,41.754999999999995,GLEN
WDUB,39.925,24TH
WDUB,39.035,16TH
WDUB,37.665,CIVC
WDUB,37.225,POWL
WDUB,36.815000000000005,MONT
WDUB,36.475,EMBR
WDUB,27.41,WOAK
WDUB,30.34,FRMT
WDUB,25.8,UCTY
WDUB,21.26,SHAY
WDUB,17.89,HAYW
WDUB,13.75,BAYF
WDUB,17.07,SANL
WDUB,20.18,COLS
WDUB,22.38,FTVL
WDUB,25.41,LAKE
WDUB,9.25,CAST
WDUB,0,WDUB
WDUB,2.38,DUBL
WDUB,26.07,12TH
WDUB,26.42,19TH
WDUB,28.340000000000003,MCAR
WDUB,30.210000000000004,ASHB
WDUB,31.880000000000003,DBRK
WDUB,33.010000000000005,NBRK
WDUB,36.39000000000001,PLZA
WDUB,38.730000000000004,DELN
WDUB,40.940000000000005,RICH
WDUB,30.110000000000003,ROCK
WDUB,35.46,ORIN
WDUB,39.97,LAFY
WDUB,43.89,WCRK
WDUB,46.24,PHIL
WDUB,51.09,CONC
WDUB,53.92,NCON
WDUB,59.59,PITT
DUBL,59.58499999999999,MLBR
DUBL,58.85499999999999,SFIA
DUBL,54.79499999999999,SBRN
DUBL,51.36499999999999,SSAN
DUBL,49.45499999999999,COLM
DUBL,47.544999999999995,DALY
DUBL,45.80499999999999,BALB
DUBL,44.13499999999999,GLEN
DUBL,42.30499999999999,24TH
DUBL,41.41499999999999,16TH
DUBL,40.044999999999995,CIVC
DUBL,39.605,POWL
DUBL,39.195,MONT
DUBL,38.855,EMBR
DUBL,29.79,WOAK
DUBL,32.72,FRMT
DUBL,28.18,UCTY
DUBL,23.64,SHAY
DUBL,20.27,HAYW
DUBL,16.13,BAYF
DUBL,19.45,SANL
DUBL,22.56,COLS
DUBL,24.759999999999998,FTVL
DUBL,27.79,LAKE
DUBL,11.629999999999999,CAST
DUBL,2.38,WDUB
DUBL,0,DUBL
DUBL,28.45,12TH
DUBL,28.8,19TH
DUBL,30.72,MCAR
DUBL,32.589999999999996,ASHB
DUBL,34.26,DBRK
DUBL,35.39,NBRK
DUBL,38.77,PLZA
DUBL,41.11,DELN
DUBL,43.32,RICH
DUBL,32.49,ROCK
DUBL,37.84,ORIN
DUBL,42.35,LAFY
DUBL,46.27,WCRK
DUBL,48.620000000000005,PHIL
DUBL,53.470000000000006,CONC
DUBL,56.300000000000004,NCON
DUBL,61.970000000000006,PITT
12TH,31.554999999999996,MLBR
12TH,30.824999999999996,SFIA
12TH,26.764999999999997,SBRN
12TH,23.334999999999997,SSAN
12TH,21.424999999999997,COLM
12TH,19.514999999999997,DALY
12TH,17.775,BALB
12TH,16.104999999999997,GLEN
12TH,14.274999999999999,24TH
12TH,13.384999999999998,16TH
12TH,12.014999999999999,CIVC
12TH,11.575,POWL
12TH,11.165,MONT
12TH,10.825,EMBR
12TH,1.76,WOAK
12TH,28.91,FRMT
12TH,24.37,UCTY
12TH,19.830000000000002,SHAY
12TH,16.46,HAYW
12TH,12.32,BAYF
12TH,9.0,SANL
12TH,5.890000000000001,COLS
12TH,3.69,FTVL
12TH,0.66,LAKE
12TH,16.82,CAST
12TH,26.07,WDUB
12TH,28.45,DUBL
12TH,0,12TH
12TH,0.35,19TH
12TH,2.27,MCAR
12TH,4.140000000000001,ASHB
12TH,5.8100000000000005,DBRK
12TH,6.94,NBRK
12TH,10.32,PLZA
12TH,12.66,DELN
12TH,14.870000000000001,RICH
12TH,4.04,ROCK
12TH,9.39,ORIN
12TH,13.9,LAFY
12TH,17.82,WCRK
12TH,20.17,PHIL
12TH,25.020000000000003,CONC
12TH,27.85,NCON
12TH,33.52,PITT
19TH,31.904999999999998,MLBR
19TH,31.174999999999997,SFIA
19TH,27.115,SBRN
19TH,23.685,SSAN
19TH,21.775,COLM
19TH,19.865,DALY
19TH,18.125,BALB
19TH,16.455,GLEN
19TH,14.625,24TH
19TH,13.735,16TH
19TH,12.364999999999998,CIVC
19TH,11.924999999999999,POWL
19TH,11.514999999999999,MONT
19TH,11.174999999999999,EMBR
19TH,2.11,WOAK
19TH,29.259999999999998,FRMT
19TH,24.72,UCTY
19TH,20.18,SHAY
19TH,16.81,HAYW
19TH,12.67,BAYF
19TH,9.35,SANL
19TH,6.24,COLS
19TH,4.04,FTVL
19TH,1.01,LAKE
19TH,17.17,CAST
19TH,26.42,WDUB
19TH,28.8,DUBL
19TH,0.35,12TH
19TH,0,19TH
19TH,1.92,MCAR
19TH,3.79,ASHB
19TH,5.46,DBRK
19TH,6.59,NBRK
19TH,9.969999999999999,PLZA
19TH,12.309999999999999,DELN
19TH,14.52,RICH
19TH,3.69,ROCK
19TH,9.04,ORIN
19TH,13.549999999999999,LAFY
19TH,17.47,WCRK
19TH,19.82,PHIL
19TH,24.67,CONC
19TH,27.5,NCON
19TH,33.17,PITT
MCAR,33.825,MLBR
MCAR,33.095,SFIA
MCAR,29.035,SBRN
MCAR,25.605,SSAN
MCAR,23.695,COLM
MCAR,21.785,DALY
MCAR,20.045,BALB
MCAR,18.375,GLEN
MCAR,16.544999999999998,24TH
MCAR,15.654999999999998,16TH
MCAR,14.284999999999998,CIVC
MCAR,13.844999999999999,POWL
MCAR,13.434999999999999,MONT
MCAR,13.094999999999999,EMBR
MCAR,4.03,WOAK
MCAR,31.18,FRMT
MCAR,26.64,UCTY
MCAR,22.1,SHAY
MCAR,18.73,HAYW
MCAR,14.59,BAYF
MCAR,11.27,SANL
MCAR,8.16,COLS
MCAR,5.96,FTVL
MCAR,2.93,LAKE
MCAR,19.09,CAST
MCAR,28.34,WDUB
MCAR,30.72,DUBL
