Dest,DrivingMiles,EuclidMiles,Orig
12TH,0,0,12TH
16TH,0,9.271613764449231,12TH
19TH,0,0.3224895096519742,12TH
24TH,0,10.157500801124826,12TH
ASHB,0,3.4458315631307093,12TH
BALB,0,12.791531779514695,12TH
BAYF,0,10.852638198951077,12TH
CAST,0,13.69899715328853,12TH
CIVC,0,8.222308170942425,12TH
COLS,0,5.349638539639129,12TH
COLM,0,15.895484575304126,12TH
CONC,0,19.30823140772964,12TH
DALY,0,14.405713308053908,12TH
DBRK,0,4.611333473240475,12TH
DUBL,0,23.329812620091975,12TH
DELN,0,9.524387476062449,12TH
PLZA,0,7.681626198353499,12TH
EMBR,0,6.907976346959199,12TH
FRMT,0,23.614401228698405,12TH
FTVL,0,3.2821611809987243,12TH
GLEN,0,11.741849707770807,12TH
HAYW,0,13.673891079407595,12TH
LAFY,0,10.968703028299789,12TH
LAKE,0,0.5378605106998015,12TH
MCAR,0,1.7428602527850967,12TH
MLBR,0,23.216151804568263,12TH
MONT,0,7.26993083114649,12TH
NBRK,0,5.501414736374397,12TH
NCON,0,21.36020536524892,12TH
ORIN,0,7.529572826342418,12TH
PITT,0,25.827450785785636,12TH
PHIL,0,15.853220012573772,12TH
POWL,0,7.688864025582216,12TH
RICH,0,11.632765588968635,12TH
ROCK,0,3.1424461114683524,12TH
SBRN,0,20.141572882791237,12TH
SFIA,0,22.124880519638193,12TH
SANL,0,8.276263931813535,12TH
SHAY,0,16.64195348572175,12TH
SSAN,0,17.756053842889678,12TH
UCTY,0,20.353797229265307,12TH
WCRK,0,14.163258513788978,12TH
WDUB,0,21.80431109186694,12TH
WOAK,0,1.25932947549149,12TH
12TH,0,9.27161376444917,16TH
16TH,0,0,16TH
19TH,0,9.594103274101144,16TH
24TH,0,0.8858870366755941,16TH
ASHB,0,12.71744532757988,16TH
BALB,0,3.519918015065464,16TH
BAYF,0,19.988331962670607,16TH
CAST,0,22.83469091700806,16TH
CIVC,0,1.049305593506594,16TH
COLS,0,14.485332303358657,16TH
COLM,0,6.6238708108548945,16TH
CONC,0,28.57984517217881,16TH
DALY,0,5.134099543604677,16TH
DBRK,0,13.882947237689645,16TH
DUBL,0,32.46550638381151,16TH
DELN,0,18.796001240511618,16TH
PLZA,0,16.95323996280267,16TH
EMBR,0,2.363637417489977,16TH
FRMT,0,32.750094992417935,16TH
FTVL,0,12.417854944718252,16TH
GLEN,0,2.4702359433215766,16TH
HAYW,0,22.809584843127126,16TH
LAFY,0,20.24031679274896,16TH
LAKE,0,9.67355427441933,16TH
MCAR,0,11.014474017234267,16TH
MLBR,0,13.94453804011903,16TH
MONT,0,2.001682933302677,16TH
NBRK,0,14.773028500823568,16TH
NCON,0,30.63181912969809,16TH
ORIN,0,16.801186590791588,16TH
PITT,0,35.09906455023481,16TH
PHIL,0,25.124833777022943,16TH
POWL,0,1.5827497388668008,16TH
RICH,0,20.904379353417802,16TH
ROCK,0,12.414059875917523,16TH
SBRN,0,10.869959118342003,16TH
SFIA,0,12.853266755188956,16TH
SANL,0,17.411957695533065,16TH
SHAY,0,25.77764724944128,16TH
SSAN,0,8.484440078440445,16TH
UCTY,0,29.489490992984837,16TH
WCRK,0,23.43487227823815,16TH
WDUB,0,30.94000485558647,16TH
WOAK,0,8.01228428895768,16TH
12TH,0,0.32248950965217094,19TH
16TH,0,9.594103274101403,19TH
19TH,0,0,19TH
24TH,0,10.479990310776998,19TH
ASHB,0,3.123342053478735,19TH
BALB,0,13.114021289166867,19TH
BAYF,0,11.175127708603249,19TH
CAST,0,14.021486662940703,19TH
CIVC,0,8.544797680594597,19TH
COLS,0,5.6721280492913,19TH
COLM,0,16.2179740849563,19TH
CONC,0,18.985741898077666,19TH
DALY,0,14.72820281770608,19TH
DBRK,0,4.288843963588501,19TH
DUBL,0,23.652302129744147,19TH
DELN,0,9.201897966410474,19TH
PLZA,0,7.359136688701524,19TH
EMBR,0,7.23046585661137,19TH
FRMT,0,23.936890738350577,19TH
FTVL,0,3.6046506906508955,19TH
GLEN,0,12.06433921742298,19TH
HAYW,0,13.996380589059767,19TH
LAFY,0,10.646213518647816,19TH
LAKE,0,0.8603500203519724,19TH
MCAR,0,1.4203707431331225,19TH
MLBR,0,23.538641314220435,19TH
MONT,0,7.592420340798661,19TH
NBRK,0,5.178925226722423,19TH
NCON,0,21.037715855596947,19TH
ORIN,0,7.207083316690444,19TH
PITT,0,25.504961276133663,19TH
PHIL,0,15.530730502921799,19TH
POWL,0,8.011353535234388,19TH
RICH,0,11.31027607931666,19TH
ROCK,0,2.8199566018163784,19TH
SBRN,0,20.46406239244341,19TH
SFIA,0,22.447370029290365,19TH
SANL,0,8.598753441465707,19TH
SHAY,0,16.964442995373922,19TH
SSAN,0,18.07854335254185,19TH
UCTY,0,20.67628673891748,19TH
WCRK,0,13.840769004137005,19TH
WDUB,0,22.12680060151911,19TH
WOAK,0,1.581818985143661,19TH
12TH,0,10.157500801124714,24TH
16TH,0,0.885887036675544,24TH
19TH,0,10.479990310776689,24TH
24TH,0,0,24TH
ASHB,0,13.603332364255424,24TH
BALB,0,2.63403097838987,24TH
BAYF,0,20.87421899934615,24TH
CAST,0,23.720577953683605,24TH
CIVC,0,1.935192630182138,24TH
COLS,0,15.371219340034202,24TH
COLM,0,5.7379837741793,24TH
CONC,0,29.46573220885436,24TH
DALY,0,4.248212506929082,24TH
DBRK,0,14.76883427436519,24TH
DUBL,0,33.35139342048705,24TH
DELN,0,19.681888277187163,24TH
PLZA,0,17.839126999478214,24TH
EMBR,0,3.249524454165521,24TH
FRMT,0,33.635982029093476,24TH
FTVL,0,13.303741981393797,24TH
GLEN,0,1.5843489066459824,24TH
HAYW,0,23.695471879802668,24TH
LAFY,0,21.126203829424508,24TH
LAKE,0,10.559441311094874,24TH
MCAR,0,11.900361053909812,24TH
MLBR,0,13.058651003443435,24TH
MONT,0,2.887569969978221,24TH
NBRK,0,15.658915537499112,24TH
NCON,0,31.51770616637364,24TH
ORIN,0,17.687073627467136,24TH
PITT,0,35.984951586910356,24TH
PHIL,0,26.01072081369849,24TH
POWL,0,2.4686367755423446,24TH
RICH,0,21.790266390093347,24TH
ROCK,0,13.299946912593068,24TH
SBRN,0,9.984072081666408,24TH
SFIA,0,11.967379718513362,24TH
SANL,0,18.29784473220861,24TH
SHAY,0,26.66353428611682,24TH
SSAN,0,7.59855304176485,24TH
UCTY,0,30.37537802966038,24TH
WCRK,0,24.320759314913698,24TH
WDUB,0,31.825891892262014,24TH
WOAK,0,8.898171325633225,24TH
12TH,0,3.445831563131164,ASHB
16TH,0,12.717445327580398,ASHB
19TH,0,3.123342053478993,ASHB
24TH,0,13.603332364255992,ASHB
ASHB,0,0,ASHB
BALB,0,16.23736334264586,ASHB
BAYF,0,14.298469762082242,ASHB
CAST,0,17.144828716419696,ASHB
CIVC,0,11.668139734073591,ASHB
COLS,0,8.795470102770294,ASHB
COLM,0,19.341316138435293,ASHB
CONC,0,19.26834246529035,ASHB
DALY,0,17.851544871185073,ASHB
DBRK,0,1.1655019101097661,ASHB
DUBL,0,26.77564418322314,ASHB
DELN,0,6.078555912931739,ASHB
PLZA,0,4.235794635222788,ASHB
EMBR,0,10.353807910090364,ASHB
FRMT,0,27.06023279182957,ASHB
FTVL,0,6.727992744129889,ASHB
GLEN,0,15.187681270901974,ASHB
HAYW,0,17.11972264253876,ASHB
LAFY,0,10.928814085860498,ASHB
LAKE,0,3.9836920738309654,ASHB
MCAR,0,1.7029713103458062,ASHB
MLBR,0,26.661983367699428,ASHB
MONT,0,10.715762394277656,ASHB
NBRK,0,2.0555831732436873,ASHB
NCON,0,21.32031642280963,ASHB
ORIN,0,7.489683883903128,ASHB
PITT,0,25.787561843346346,ASHB
PHIL,0,15.813331070134481,ASHB
POWL,0,11.134695588713383,ASHB
RICH,0,8.186934025837925,ASHB
ROCK,0,3.102557169029062,ASHB
SBRN,0,23.587404445922402,ASHB
SFIA,0,25.570712082769358,ASHB
SANL,0,11.7220954949447,ASHB
SHAY,0,20.087785048852915,ASHB
SSAN,0,21.201885406020843,ASHB
UCTY,0,23.799628792396472,ASHB
WCRK,0,14.123369571349688,ASHB
WDUB,0,25.250142654998104,ASHB
WOAK,0,4.705161038622654,ASHB
12TH,0,12.79153177951449,BALB
16TH,0,3.51991801506532,BALB
19TH,0,13.114021289166464,BALB
24TH,0,2.6340309783897764,BALB
ASHB,0,16.2373633426452,BALB
BALB,0,0,BALB
BAYF,0,23.508249977735925,BALB
CAST,0,26.35460893207338,BALB
CIVC,0,4.569223608571914,BALB
COLS,0,18.005250318423975,BALB
COLM,0,3.1039527957894304,BALB
CONC,0,32.099763187244136,BALB
DALY,0,1.6141815285392123,BALB
DBRK,0,17.402865252754964,BALB
DUBL,0,35.98542439887682,BALB
DELN,0,22.315919255576937,BALB
PLZA,0,20.473157977867988,BALB
EMBR,0,5.883555432555297,BALB
FRMT,0,36.27001300748324,BALB
FTVL,0,15.937772959783572,BALB
GLEN,0,1.0496820717439208,BALB
HAYW,0,26.32950285819244,BALB
LAFY,0,23.76023480781428,BALB
LAKE,0,13.19347228948465,BALB
MCAR,0,14.534392032299587,BALB
MLBR,0,10.424620025053565,BALB
MONT,0,5.521600948367997,BALB
NBRK,0,18.292946515888886,BALB
NCON,0,34.151737144763416,BALB
ORIN,0,20.32110460585691,BALB
PITT,0,38.61898256530013,BALB
PHIL,0,28.644751792088265,BALB
POWL,0,5.102667753932121,BALB
RICH,0,24.42429736848312,BALB
ROCK,0,15.933977890982844,BALB
SBRN,0,7.3500411032765385,BALB
SFIA,0,9.333348740123492,BALB
SANL,0,20.931875710598383,BALB
SHAY,0,29.297565264506595,BALB
SSAN,0,4.9645220633749805,BALB
UCTY,0,33.00940900805015,BALB
WCRK,0,26.95479029330347,BALB
WDUB,0,34.45992287065179,BALB
WOAK,0,11.532202304023,BALB
12TH,0,10.852638198951052,BAYF
16TH,0,19.988331962670586,BAYF
19TH,0,11.175127708603027,BAYF
24TH,0,20.87421899934618,BAYF
ASHB,0,14.298469762081762,BAYF
BALB,0,23.50824997773605,BAYF
BAYF,0,0,BAYF
CAST,0,2.8463589543374535,BAYF
CIVC,0,18.93902636916378,BAYF
COLS,0,5.502999659311927,BAYF
COLM,0,26.612202773525482,BAYF
CONC,0,30.160869606680695,BAYF
DALY,0,25.122431506275262,BAYF
DBRK,0,15.463971672191528,BAYF
DUBL,0,12.477174421140898,BAYF
DELN,0,20.3770256750135,BAYF
PLZA,0,18.53426439730455,BAYF
EMBR,0,17.624694545180553,BAYF
FRMT,0,12.761763029747327,BAYF
FTVL,0,7.570477017952204,BAYF
GLEN,0,22.45856790599216,BAYF
HAYW,0,2.821252880456518,BAYF
LAFY,0,21.821341227250844,BAYF
LAKE,0,10.314777688251173,BAYF
MCAR,0,12.59549845173615,BAYF
MLBR,0,33.93287000278962,BAYF
MONT,0,17.986649029367843,BAYF
NBRK,0,16.35405293532545,BAYF
NCON,0,32.21284356419998,BAYF
ORIN,0,18.382211025293472,BAYF
PITT,0,36.68008898473669,BAYF
PHIL,0,26.705858211524827,BAYF
POWL,0,18.40558222380357,BAYF
RICH,0,22.485403787919683,BAYF
ROCK,0,13.995084310419406,BAYF
SBRN,0,30.85829108101259,BAYF
SFIA,0,32.84159871785955,BAYF
SANL,0,2.5763742671374072,BAYF
SHAY,0,5.789315286770673,BAYF
SSAN,0,28.472772041111032,BAYF
UCTY,0,9.50115903031423,BAYF
WCRK,0,25.015896712740034,BAYF
WDUB,0,10.951672892915862,BAYF
WOAK,0,11.976047673712845,BAYF
12TH,0,13.698997153288467,CAST
16TH,0,22.834690917008,CAST
19TH,0,14.021486662940442,CAST
24TH,0,23.720577953683595,CAST
ASHB,0,17.144828716419177,CAST
BALB,0,26.354608932073464,CAST
BAYF,0,2.8463589543374153,CAST
CAST,0,0,CAST
CIVC,0,21.785385323501195,CAST
COLS,0,8.349358613649342,CAST
COLM,0,29.458561727862897,CAST
CONC,0,33.00722856101811,CAST
DALY,0,27.968790460612677,CAST
DBRK,0,18.310330626528945,CAST
DUBL,0,9.630815466803444,CAST
DELN,0,23.223384629350917,CAST
PLZA,0,21.38062335164197,CAST
EMBR,0,20.471053499517968,CAST
FRMT,0,15.608121984084741,CAST
FTVL,0,10.416835972289618,CAST
GLEN,0,25.304926860329576,CAST
HAYW,0,5.667611834793933,CAST
LAFY,0,24.667700181588256,CAST
LAKE,0,13.161136642588588,CAST
MCAR,0,15.441857406073565,CAST
MLBR,0,36.77922895712703,CAST
MONT,0,20.833007983705258,CAST
NBRK,0,19.200411889662867,CAST
NCON,0,35.05920251853739,CAST
ORIN,0,21.228569979630883,CAST
PITT,0,39.5264479390741,CAST
PHIL,0,29.55221716586224,CAST
POWL,0,21.251941178140985,CAST
RICH,0,25.3317627422571,CAST
ROCK,0,16.84144326475682,CAST
SBRN,0,33.70465003535001,CAST
SFIA,0,35.68795767219696,CAST
SANL,0,5.4227332214748225,CAST
SHAY,0,8.635674241108088,CAST
SSAN,0,31.319130995448447,CAST
UCTY,0,12.347517984651645,CAST
WCRK,0,27.862255667077445,CAST
WDUB,0,8.105313938578409,CAST
WOAK,0,14.82240662805026,CAST
12TH,0,8.222308170942576,CIVC
16TH,0,1.0493055935068065,CIVC
19TH,0,8.54479768059455,CIVC
24TH,0,1.9351926301824007,CIVC
ASHB,0,11.668139734073286,CIVC
BALB,0,4.569223608572271,CIVC
BAYF,0,18.93902636916401,CIVC
CAST,0,21.785385323501465,CIVC
CIVC,0,0,CIVC
COLS,0,13.436026709852063,CIVC
COLM,0,7.673176404361701,CIVC
CONC,0,27.53053957867222,CIVC
DALY,0,6.1834051371114835,CIVC
DBRK,0,12.833641644183052,CIVC
DUBL,0,31.41620079030491,CIVC
DELN,0,17.746695647005026,CIVC
PLZA,0,15.903934369296076,CIVC
EMBR,0,1.3143318239833828,CIVC
FRMT,0,31.70078939891134,CIVC
FTVL,0,11.368549351211659,CIVC
GLEN,0,3.519541536828383,CIVC
HAYW,0,21.76027924962053,CIVC
LAFY,0,19.191011199242368,CIVC
LAKE,0,8.624248680912736,CIVC
MCAR,0,9.965168423727674,CIVC
MLBR,0,14.993843633625836,CIVC
MONT,0,0.9523773397960829,CIVC
NBRK,0,13.723722907316974,CIVC
NCON,0,29.5825135361915,CIVC
ORIN,0,15.751880997284996,CIVC
PITT,0,34.04975895672821,CIVC
PHIL,0,24.07552818351635,CIVC
POWL,0,0.5334441453602067,CIVC
RICH,0,19.85507375991121,CIVC
ROCK,0,11.36475428241093,CIVC
SBRN,0,11.91926471184881,CIVC
SFIA,0,13.902572348695763,CIVC
SANL,0,16.36265210202647,CIVC
SHAY,0,24.728341655934685,CIVC
SSAN,0,9.533745671947251,CIVC
UCTY,0,28.440185399478242,CIVC
WCRK,0,22.385566684731558,CIVC
WDUB,0,29.890699262079874,CIVC
WOAK,0,6.962978695451087,CIVC
12TH,0,5.349638539639126,COLS
16TH,0,14.485332303358662,COLS
19TH,0,5.6721280492911,COLS
24TH,0,15.371219340034257,COLS
ASHB,0,8.795470102769835,COLS
BALB,0,18.005250318424128,COLS
BAYF,0,5.50299965931195,COLS
CAST,0,8.349358613649404,COLS
CIVC,0,13.436026709851856,COLS
COLS,0,0,COLS
COLM,0,21.10920311421356,COLS
CONC,0,24.657869947368766,COLS
DALY,0,19.61943184696334,COLS
DBRK,0,9.960972012879601,COLS
DUBL,0,17.980174080452848,COLS
DELN,0,14.874026015701576,COLS
PLZA,0,13.031264737992625,COLS
EMBR,0,12.121694885868628,COLS
FRMT,0,18.26476268905928,COLS
FTVL,0,2.067477358640277,COLS
GLEN,0,16.95556824668024,COLS
HAYW,0,8.324252539768468,COLS
LAFY,0,16.318341567938916,COLS
LAKE,0,4.811778028939246,COLS
MCAR,0,7.092498792424222,COLS
MLBR,0,28.429870343477695,COLS
MONT,0,12.48364937005592,COLS
NBRK,0,10.851053276013523,COLS
NCON,0,26.709843904888046,COLS
ORIN,0,12.879211365981543,COLS
PITT,0,31.177089325424763,COLS
PHIL,0,21.2028585522129,COLS
POWL,0,12.902582564491647,COLS
RICH,0,16.98240412860776,COLS
ROCK,0,8.492084651107477,COLS
SBRN,0,25.35529142170067,COLS
SFIA,0,27.338599058547626,COLS
SANL,0,2.926625392174407,COLS
SHAY,0,11.292314946082623,COLS
SSAN,0,22.96977238179911,COLS
UCTY,0,15.00415868962618,COLS
WCRK,0,19.512897053428105,COLS
WDUB,0,16.454672552227812,COLS
WOAK,0,6.473048014400919,COLS
12TH,0,15.895484575303888,COLM
16TH,0,6.623870810854719,COLM
19TH,0,16.217974084955863,COLM
24TH,0,5.737983774179175,COLM
ASHB,0,19.3413161384346,COLM
BALB,0,3.1039527957893984,COLM
BAYF,0,26.612202773525325,COLM
CAST,0,29.45856172786278,COLM
CIVC,0,7.673176404361312,COLM
COLS,0,21.109203114213376,COLM
COLM,0,0,COLM
CONC,0,35.20371598303353,COLM
DALY,0,1.489771267250229,COLM
DBRK,0,20.506818048544368,COLM
DUBL,0,39.08937719466623,COLM
DELN,0,25.41987205136634,COLM
PLZA,0,23.57711077365739,COLM
EMBR,0,8.987508228344696,COLM
FRMT,0,39.37396580327265,COLM
FTVL,0,19.041725755572973,COLM
GLEN,0,4.153634867533319,COLM
HAYW,0,29.433455653981845,COLM
LAFY,0,26.86418760360368,COLM
LAKE,0,16.29742508527405,COLM
MCAR,0,17.638344828088986,COLM
MLBR,0,7.320667229264136,COLM
MONT,0,8.625553744157395,COLM
NBRK,0,21.39689931167829,COLM
NCON,0,37.25568994055281,COLM
ORIN,0,23.425057401646306,COLM
PITT,0,41.722935361089526,COLM
PHIL,0,31.74870458787766,COLM
POWL,0,8.206620549721519,COLM
RICH,0,27.528250164272524,COLM
ROCK,0,19.037930686772242,COLM
SBRN,0,4.246088307487109,COLM
SFIA,0,6.229395944334063,COLM
SANL,0,24.035828506387784,COLM
SHAY,0,32.401518060296,COLM
SSAN,0,1.8605692675855503,COLM
UCTY,0,36.11336180383955,COLM
WCRK,0,30.058743089092868,COLM
WDUB,0,37.56387566644119,COLM
WOAK,0,14.636155099812399,COLM
12TH,0,19.30823140772951,CONC
16TH,0,28.579845172178743,CONC
19TH,0,18.98574189807734,CONC
24TH,0,29.465732208854337,CONC
ASHB,0,19.268342465289766,CONC
BALB,0,32.09976318724421,CONC
BAYF,0,30.16086960668059,CONC
CAST,0,33.00722856101804,CONC
CIVC,0,27.530539578671938,CONC
COLS,0,24.65786994736864,CONC
COLM,0,35.20371598303364,CONC
CONC,0,0,CONC
DALY,0,33.71394471578342,CONC
DBRK,0,20.43384437539953,CONC
DUBL,0,42.63804402782148,CONC
DELN,0,25.346898378221503,CONC
PLZA,0,23.504137100512555,CONC
EMBR,0,26.21620775468871,CONC
FRMT,0,42.922632636427906,CONC
FTVL,0,22.590392588728236,CONC
GLEN,0,31.05008111550032,CONC
HAYW,0,32.982122487137104,CONC
LAFY,0,8.339528379429565,CONC
LAKE,0,19.846091918429313,CONC
MCAR,0,17.565371154944152,CONC
MLBR,0,42.52438321229778,CONC
MONT,0,26.578162238876,CONC
NBRK,0,21.323925638533453,CONC
NCON,0,2.0519739575192815,CONC
ORIN,0,11.778658581387024,CONC
PITT,0,6.519219378055997,CONC
PHIL,0,3.455011395155711,CONC
POWL,0,26.997095433311728,CONC
RICH,0,27.455276491127687,CONC
ROCK,0,16.165785296261035,CONC
SBRN,0,39.44980429052075,CONC
SFIA,0,41.433111927367705,CONC
SANL,0,27.584495339543047,CONC
SHAY,0,35.95018489345126,CONC
SSAN,0,37.06428525061919,CONC
UCTY,0,39.66202863699481,CONC
WCRK,0,5.144972893940371,CONC
WDUB,0,41.112542499596444,CONC
WOAK,0,20.567560883221002,CONC
12TH,0,14.40571330805366,DALY
16TH,0,5.134099543604489,DALY
19TH,0,14.728202817705634,DALY
24TH,0,4.248212506928946,DALY
ASHB,0,17.85154487118437,DALY
BALB,0,1.6141815285391696,DALY
BAYF,0,25.122431506275095,DALY
CAST,0,27.96879046061255,DALY
CIVC,0,6.183405137111084,DALY
COLS,0,19.619431846963145,DALY
COLM,0,1.4897712672502181,DALY
CONC,0,33.713944715783306,DALY
DALY,0,0,DALY
DBRK,0,19.017046781294134,DALY
DUBL,0,37.59960592741599,DALY
DELN,0,23.930100784116107,DALY
PLZA,0,22.087339506407158,DALY
EMBR,0,7.497736961094467,DALY
FRMT,0,37.88419453602241,DALY
FTVL,0,17.551954488322743,DALY
GLEN,0,2.6638636002830904,DALY
HAYW,0,27.94368438673161,DALY
LAFY,0,25.374416336353452,DALY
LAKE,0,14.80765381802382,DALY
MCAR,0,16.148573560838756,DALY
MLBR,0,8.810438496514355,DALY
MONT,0,7.135782476907167,DALY
NBRK,0,19.907128044428056,DALY
NCON,0,35.765918673302586,DALY
ORIN,0,21.93528613439608,DALY
PITT,0,40.2331640938393,DALY
PHIL,0,30.258933320627435,DALY
POWL,0,6.716849282471291,DALY
RICH,0,26.03847889702229,DALY
ROCK,0,17.548159419522012,DALY
SBRN,0,5.7358595747373275,DALY
SFIA,0,7.719167211584281,DALY
SANL,0,22.546057239137554,DALY
SHAY,0,30.911746793045765,DALY
SSAN,0,3.3503405348357687,DALY
UCTY,0,34.62359053658932,DALY
WCRK,0,28.56897182184264,DALY
WDUB,0,36.07410439919096,DALY
WOAK,0,13.14638383256217,DALY
12TH,0,4.611333473240682,DBRK
16TH,0,13.882947237689915,DBRK
19TH,0,4.288843963588511,DBRK
24TH,0,14.76883427436551,DBRK
ASHB,0,1.1655019101095183,DBRK
BALB,0,17.40286525275538,DBRK
BAYF,0,15.46397167219176,DBRK
CAST,0,18.310330626529215,DBRK
CIVC,0,12.833641644183109,DBRK
COLS,0,9.960972012879811,DBRK
COLM,0,20.50681804854481,DBRK
CONC,0,20.433844375399865,DBRK
DALY,0,19.017046781294592,DBRK
DBRK,0,0,DBRK
DUBL,0,27.94114609333266,DBRK
DELN,0,4.913054002821973,DBRK
PLZA,0,3.0702927251130228,DBRK
EMBR,0,11.519309820199881,DBRK
FRMT,0,28.22573470193909,DBRK
FTVL,0,7.893494654239407,DBRK
GLEN,0,16.35318318101149,DBRK
HAYW,0,18.28522455264828,DBRK
LAFY,0,12.094315995970016,DBRK
LAKE,0,5.149193983940484,DBRK
MCAR,0,2.8684732204553245,DBRK
MLBR,0,27.827485277808947,DBRK
MONT,0,11.881264304387173,DBRK
NBRK,0,0.8900812631339213,DBRK
NCON,0,22.485818332919145,DBRK
ORIN,0,8.655185794012645,DBRK
PITT,0,26.95306375345586,DBRK
PHIL,0,16.978832980243997,DBRK
POWL,0,12.3001974988229,DBRK
RICH,0,7.0214321157281585,DBRK
ROCK,0,4.26805907913858,DBRK
SBRN,0,24.75290635603192,DBRK
SFIA,0,26.736213992878877,DBRK
SANL,0,12.887597405054219,DBRK
SHAY,0,21.253286958962434,DBRK
SSAN,0,22.367387316130362,DBRK
UCTY,0,24.96513070250599,DBRK
WCRK,0,15.288871481459203,DBRK
WDUB,0,26.415644565107623,DBRK
WOAK,0,5.870662948732172,DBRK
12TH,0,23.32981262009193,DUBL
16TH,0,32.465506383811466,DUBL
19TH,0,23.6523021297439,DUBL
24TH,0,33.35139342048706,DUBL
ASHB,0,26.77564418322264,DUBL
BALB,0,35.98542439887693,DUBL
BAYF,0,12.477174421140877,DUBL
CAST,0,9.630815466803462,DUBL
CIVC,0,31.416200790304657,DUBL
COLS,0,17.9801740804528,DUBL
COLM,0,39.08937719466636,DUBL
CONC,0,42.63804402782157,DUBL
DALY,0,37.59960592741614,DUBL
DBRK,0,27.941146093332407,DUBL
DUBL,0,0,DUBL
DELN,0,32.85420009615438,DUBL
PLZA,0,31.01143881844543,DUBL
EMBR,0,30.10186896632143,DUBL
FRMT,0,25.238937450888205,DUBL
FTVL,0,20.04765143909308,DUBL
GLEN,0,34.93574232713304,DUBL
HAYW,0,15.298427301597394,DUBL
LAFY,0,34.298515648391714,DUBL
LAKE,0,22.79195210939205,DUBL
MCAR,0,25.072672872877025,DUBL
MLBR,0,46.4100444239305,DUBL
MONT,0,30.46382345050872,DUBL
NBRK,0,28.83122735646633,DUBL
NCON,0,44.69001798534085,DUBL
