Dest,DrivingMiles,EuclidMiles,Orig
ORIN,0,30.859385446434345,DUBL
PITT,0,49.157263405877565,DUBL
PHIL,0,39.1830326326657,DUBL
POWL,0,30.882756644944447,DUBL
RICH,0,34.96257820906057,DUBL
ROCK,0,26.47225873156028,DUBL
SBRN,0,43.335465502153475,DUBL
SFIA,0,45.31877313900043,DUBL
SANL,0,15.053548688278283,DUBL
SHAY,0,18.26648970791155,DUBL
SSAN,0,40.949946462251916,DUBL
UCTY,0,21.978333451455107,DUBL
WCRK,0,37.4930711338809,DUBL
WDUB,0,1.5255015282250481,DUBL
WOAK,0,24.45322209485372,DUBL
12TH,0,9.524387476062675,DELN
16TH,0,18.796001240511906,DELN
19TH,0,9.201897966410504,DELN
24TH,0,19.6818882771875,DELN
ASHB,0,6.078555912931511,DELN
BALB,0,22.31591925557737,DELN
BAYF,0,20.37702567501375,DELN
CAST,0,23.223384629351205,DELN
CIVC,0,17.7466956470051,DELN
COLS,0,14.874026015701803,DELN
COLM,0,25.419872051366802,DELN
CONC,0,25.346898378221862,DELN
DALY,0,23.930100784116583,DELN
DBRK,0,4.913054002821993,DELN
DUBL,0,32.85420009615465,DELN
DELN,0,0,DELN
PLZA,0,1.8427612777090447,DELN
EMBR,0,16.432363823021873,DELN
FRMT,0,33.138788704761076,DELN
FTVL,0,12.806548657061398,DELN
GLEN,0,21.266237183833482,DELN
HAYW,0,23.198278555470267,DELN
LAFY,0,17.00736999879201,DELN
LAKE,0,10.062247986762475,DELN
MCAR,0,7.781527223277317,DELN
MLBR,0,32.74053928063094,DELN
MONT,0,16.794318307209164,DELN
NBRK,0,4.022972739688067,DELN
NCON,0,27.398872335741142,DELN
ORIN,0,13.56823979683464,DELN
PITT,0,31.86611775627786,DELN
PHIL,0,21.891886983065994,DELN
POWL,0,17.21325150164489,DELN
RICH,0,2.1083781129061854,DELN
ROCK,0,9.181113081960573,DELN
SBRN,0,29.665960358853912,DELN
SFIA,0,31.649267995700868,DELN
SANL,0,17.80065140787621,DELN
SHAY,0,26.16634096178442,DELN
SSAN,0,27.280441318952352,DELN
UCTY,0,29.87818470532798,DELN
WCRK,0,20.2019254842812,DELN
WDUB,0,31.328698567929614,DELN
WOAK,0,10.783716951554165,DELN
12TH,0,7.681626198353631,PLZA
16TH,0,16.95323996280286,PLZA
19TH,0,7.35913668870146,PLZA
24TH,0,17.839126999478456,PLZA
ASHB,0,4.235794635222467,PLZA
BALB,0,20.473157977868325,PLZA
BAYF,0,18.53426439730471,PLZA
CAST,0,21.380623351642164,PLZA
CIVC,0,15.903934369296056,PLZA
COLS,0,13.03126473799276,PLZA
COLM,0,23.577110773657758,PLZA
CONC,0,23.504137100512814,PLZA
DALY,0,22.087339506407538,PLZA
DBRK,0,3.0702927251129486,PLZA
DUBL,0,31.01143881844561,PLZA
DELN,0,1.84276127770895,PLZA
PLZA,0,0,PLZA
EMBR,0,14.589602545312829,PLZA
FRMT,0,31.29602742705204,PLZA
FTVL,0,10.963787379352356,PLZA
GLEN,0,19.423475906124438,PLZA
HAYW,0,21.35551727776123,PLZA
LAFY,0,15.164608721082965,PLZA
LAKE,0,8.219486709053433,PLZA
MCAR,0,5.938765945568273,PLZA
MLBR,0,30.897778002921896,PLZA
MONT,0,14.95155702950012,PLZA
NBRK,0,2.1802114619790216,PLZA
NCON,0,25.556111058032094,PLZA
ORIN,0,11.725478519125595,PLZA
PITT,0,30.02335647856881,PLZA
PHIL,0,20.049125705356946,PLZA
POWL,0,15.370490223935848,PLZA
RICH,0,3.9511393906151353,PLZA
ROCK,0,7.338351804251529,PLZA
SBRN,0,27.823199081144868,PLZA
SFIA,0,29.806506717991823,PLZA
SANL,0,15.957890130167169,PLZA
SHAY,0,24.323579684075384,PLZA
SSAN,0,25.437680041243308,PLZA
UCTY,0,28.03542342761894,PLZA
WCRK,0,18.359164206572153,PLZA
WDUB,0,29.485937290220573,PLZA
WOAK,0,8.94095567384512,PLZA
12TH,0,6.907976346959193,EMBR
16TH,0,2.3636374174900334,EMBR
19TH,0,7.230465856611167,EMBR
24TH,0,3.2495244541656274,EMBR
ASHB,0,10.353807910089902,EMBR
BALB,0,5.8835554325554975,EMBR
BAYF,0,17.62469454518063,EMBR
CAST,0,20.471053499518085,EMBR
CIVC,0,1.3143318239832267,EMBR
COLS,0,12.121694885868681,EMBR
COLM,0,8.987508228344927,EMBR
CONC,0,26.216207754688835,EMBR
DALY,0,7.497736961094709,EMBR
DBRK,0,11.519309820199668,EMBR
DUBL,0,30.10186896632153,EMBR
DELN,0,16.432363823021642,EMBR
PLZA,0,14.589602545312692,EMBR
EMBR,0,0,EMBR
FRMT,0,30.38645757492796,EMBR
FTVL,0,10.054217527228277,EMBR
GLEN,0,4.83387336081161,EMBR
HAYW,0,20.44594742563715,EMBR
LAFY,0,17.876679375258984,EMBR
LAKE,0,7.309916856929354,EMBR
MCAR,0,8.65083659974429,EMBR
MLBR,0,16.30817545760906,EMBR
MONT,0,0.3619544841872914,EMBR
NBRK,0,12.40939108333359,EMBR
NCON,0,28.268181712208115,EMBR
ORIN,0,14.437549173301612,EMBR
PITT,0,32.73542713274483,EMBR
PHIL,0,22.761196359532967,EMBR
POWL,0,0.7808876786230177,EMBR
RICH,0,18.540741935927826,EMBR
ROCK,0,10.050422458427546,EMBR
SBRN,0,13.233596535832035,EMBR
SFIA,0,15.216904172678989,EMBR
SANL,0,15.04832027804309,EMBR
SHAY,0,23.414009831951304,EMBR
SSAN,0,10.848077495930477,EMBR
UCTY,0,27.12585357549486,EMBR
WCRK,0,21.071234860748174,EMBR
WDUB,0,28.576367438096494,EMBR
WOAK,0,5.648646871467704,EMBR
12TH,0,23.614401228698284,FRMT
16TH,0,32.75009499241782,FRMT
19TH,0,23.936890738350257,FRMT
24TH,0,33.63598202909341,FRMT
ASHB,0,27.060232791828994,FRMT
BALB,0,36.270013007483286,FRMT
BAYF,0,12.761763029747234,FRMT
CAST,0,15.608121984084688,FRMT
CIVC,0,31.700789398911013,FRMT
COLS,0,18.26476268905916,FRMT
COLM,0,39.37396580327272,FRMT
CONC,0,42.92263263642793,FRMT
DALY,0,37.8841945360225,FRMT
DBRK,0,28.225734701938762,FRMT
DUBL,0,25.23893745088813,FRMT
DELN,0,33.138788704760735,FRMT
PLZA,0,31.296027427051786,FRMT
EMBR,0,30.386457574927785,FRMT
FRMT,0,0,FRMT
FTVL,0,20.332240047699436,FRMT
GLEN,0,35.2203309357394,FRMT
HAYW,0,9.94051014929088,FRMT
LAFY,0,34.58310425699807,FRMT
LAKE,0,23.076540717998405,FRMT
MCAR,0,25.35726148148338,FRMT
MLBR,0,46.694633032536856,FRMT
MONT,0,30.748412059115076,FRMT
NBRK,0,29.115815965072684,FRMT
NCON,0,44.97460659394721,FRMT
ORIN,0,31.1439740550407,FRMT
PITT,0,49.44185201448392,FRMT
PHIL,0,39.467621241272056,FRMT
POWL,0,31.167345253550803,FRMT
RICH,0,35.24716681766692,FRMT
ROCK,0,26.756847340166637,FRMT
SBRN,0,43.62005411075983,FRMT
SFIA,0,45.60336174760678,FRMT
SANL,0,15.338137296884641,FRMT
SHAY,0,6.97244774297668,FRMT
SSAN,0,41.23453507085827,FRMT
UCTY,0,3.2606039994330818,FRMT
WCRK,0,37.77765974248726,FRMT
WDUB,0,23.713435922663095,FRMT
WOAK,0,24.737810703460077,FRMT
12TH,0,3.2821611809988496,FTVL
16TH,0,12.417854944718387,FTVL
19TH,0,3.604650690650824,FTVL
24TH,0,13.303741981393982,FTVL
ASHB,0,6.727992744129558,FTVL
BALB,0,15.937772959783851,FTVL
BAYF,0,7.570477017952354,FTVL
CAST,0,10.416835972289807,FTVL
CIVC,0,11.36854935121158,FTVL
COLS,0,2.0674773586404043,FTVL
COLM,0,19.04172575557328,FTVL
CONC,0,22.590392588728488,FTVL
DALY,0,17.551954488323062,FTVL
DBRK,0,7.8934946542393245,FTVL
DUBL,0,20.04765143909325,FTVL
DELN,0,12.806548657061299,FTVL
PLZA,0,10.963787379352349,FTVL
EMBR,0,10.054217527228353,FTVL
FRMT,0,20.33224004769968,FTVL
FTVL,0,0,FTVL
GLEN,0,14.888090888039963,FTVL
HAYW,0,10.391729898408872,FTVL
LAFY,0,14.250864209298639,FTVL
LAKE,0,2.7443006702989696,FTVL
MCAR,0,5.025021433783946,FTVL
MLBR,0,26.36239298483742,FTVL
MONT,0,10.416172011415645,FTVL
NBRK,0,8.783575917373247,FTVL
NCON,0,24.642366546247768,FTVL
ORIN,0,10.811734007341268,FTVL
PITT,0,29.109611966784485,FTVL
PHIL,0,19.13538119357262,FTVL
POWL,0,10.835105205851372,FTVL
RICH,0,14.914926769967485,FTVL
ROCK,0,6.424607292467202,FTVL
SBRN,0,23.28781406306039,FTVL
SFIA,0,25.271121699907347,FTVL
SANL,0,4.994102750814811,FTVL
SHAY,0,13.359792304723028,FTVL
SSAN,0,20.902295023158832,FTVL
UCTY,0,17.071636048266583,FTVL
WCRK,0,17.445419694787827,FTVL
WDUB,0,18.522149910868215,FTVL
WOAK,0,4.405570655760643,FTVL
12TH,0,11.741849707770568,GLEN
16TH,0,2.4702359433213994,GLEN
19TH,0,12.064339217422543,GLEN
24TH,0,1.5843489066458554,GLEN
ASHB,0,15.187681270901278,GLEN
BALB,0,1.0496820717438877,GLEN
BAYF,0,22.458567905992005,GLEN
CAST,0,25.30492686032946,GLEN
CIVC,0,3.5195415368279934,GLEN
COLS,0,16.955568246680055,GLEN
COLM,0,4.153634867533318,GLEN
CONC,0,31.05008111550021,GLEN
DALY,0,2.6638636002830998,GLEN
DBRK,0,16.353183181011044,GLEN
DUBL,0,34.9357423271329,GLEN
DELN,0,21.266237183833017,GLEN
PLZA,0,19.423475906124068,GLEN
EMBR,0,4.833873360811376,GLEN
FRMT,0,35.220330935739334,GLEN
FTVL,0,14.88809088803965,GLEN
GLEN,0,0,GLEN
HAYW,0,25.279820786448525,GLEN
LAFY,0,22.71055273607036,GLEN
LAKE,0,12.143790217740728,GLEN
MCAR,0,13.484709960555666,GLEN
MLBR,0,11.474302096797453,GLEN
MONT,0,4.471918876624076,GLEN
NBRK,0,17.243264444144966,GLEN
NCON,0,33.10205507301949,GLEN
ORIN,0,19.271422534112986,GLEN
PITT,0,37.569300493556206,GLEN
PHIL,0,27.59506972034434,GLEN
POWL,0,4.0529856821882,GLEN
RICH,0,23.3746152967392,GLEN
ROCK,0,14.884295819238922,GLEN
SBRN,0,8.399723175020426,GLEN
SFIA,0,10.38303081186738,GLEN
SANL,0,19.882193638854464,GLEN
SHAY,0,28.24788319276268,GLEN
SSAN,0,6.014204135118868,GLEN
UCTY,0,31.959726936306236,GLEN
WCRK,0,25.905108221559548,GLEN
WDUB,0,33.410240798907864,GLEN
WOAK,0,10.482520232279079,GLEN
12TH,0,13.673891079407408,HAYW
16TH,0,22.80958484312694,HAYW
19TH,0,13.996380589059383,HAYW
24TH,0,23.695471879802536,HAYW
ASHB,0,17.119722642538118,HAYW
BALB,0,26.329502858192406,HAYW
BAYF,0,2.8212528804563544,HAYW
CAST,0,5.667611834793808,HAYW
CIVC,0,21.760279249620137,HAYW
COLS,0,8.324252539768281,HAYW
COLM,0,29.433455653981838,HAYW
CONC,0,32.982122487137055,HAYW
DALY,0,27.94368438673162,HAYW
DBRK,0,18.285224552647882,HAYW
DUBL,0,15.298427301597252,HAYW
DELN,0,23.198278555469855,HAYW
PLZA,0,21.355517277760907,HAYW
EMBR,0,20.44594742563691,HAYW
FRMT,0,9.940510149290809,HAYW
FTVL,0,10.391729898408558,HAYW
GLEN,0,25.279820786448518,HAYW
HAYW,0,0,HAYW
LAFY,0,24.6425941077072,HAYW
LAKE,0,13.136030568707527,HAYW
MCAR,0,15.416751332192506,HAYW
MLBR,0,36.75412288324597,HAYW
MONT,0,20.8079019098242,HAYW
NBRK,0,19.175305815781805,HAYW
NCON,0,35.034096444656335,HAYW
ORIN,0,21.203463905749828,HAYW
PITT,0,39.50134186519305,HAYW
PHIL,0,29.527111091981183,HAYW
POWL,0,21.226835104259926,HAYW
RICH,0,25.30665666837604,HAYW
ROCK,0,16.81633719087576,HAYW
SBRN,0,33.679543961468944,HAYW
SFIA,0,35.662851598315896,HAYW
SANL,0,5.397627147593761,HAYW
SHAY,0,2.9680624063141554,HAYW
SSAN,0,31.294024921567388,HAYW
UCTY,0,6.679906149857712,HAYW
WCRK,0,27.83714959319639,HAYW
WDUB,0,13.772925773372217,HAYW
WOAK,0,14.797300554169201,HAYW
12TH,0,10.968703028299945,LAFY
16TH,0,20.240316792749176,LAFY
19TH,0,10.646213518647775,LAFY
24TH,0,21.12620382942477,LAFY
ASHB,0,10.9288140858602,LAFY
BALB,0,23.76023480781464,LAFY
BAYF,0,21.821341227251022,LAFY
CAST,0,24.667700181588476,LAFY
CIVC,0,19.19101119924237,LAFY
COLS,0,16.318341567939072,LAFY
COLM,0,26.864187603604073,LAFY
CONC,0,8.33952837942985,LAFY
DALY,0,25.374416336353853,LAFY
DBRK,0,12.094315995969966,LAFY
DUBL,0,34.29851564839192,LAFY
DELN,0,17.00736999879194,LAFY
PLZA,0,15.16460872108299,LAFY
EMBR,0,17.876679375259144,LAFY
FRMT,0,34.58310425699835,LAFY
FTVL,0,14.250864209298669,LAFY
GLEN,0,22.710552736070753,LAFY
HAYW,0,24.642594107707538,LAFY
LAFY,0,0,LAFY
LAKE,0,11.506563538999746,LAFY
MCAR,0,9.225842775514588,LAFY
MLBR,0,34.18485483286821,LAFY
MONT,0,18.238633859446434,LAFY
NBRK,0,12.984397259103888,LAFY
NCON,0,10.391502336949133,LAFY
ORIN,0,3.4391302019574588,LAFY
PITT,0,14.858747757485848,LAFY
PHIL,0,4.884516984273983,LAFY
POWL,0,18.65756705388216,LAFY
RICH,0,19.115748111698124,LAFY
ROCK,0,7.82625691683147,LAFY
SBRN,0,31.110275911091183,LAFY
SFIA,0,33.09358354793814,LAFY
SANL,0,19.24496696011348,LAFY
SHAY,0,27.61065651402169,LAFY
SSAN,0,28.724756871189623,LAFY
UCTY,0,31.32250025756525,LAFY
WCRK,0,3.1945554854891887,LAFY
WDUB,0,32.773014120166884,LAFY
WOAK,0,12.228032503791436,LAFY
12TH,0,0.53786051069988,LAKE
16TH,0,9.673554274419415,LAKE
19TH,0,0.8603500203518542,LAKE
24TH,0,10.559441311095009,LAKE
ASHB,0,3.983692073830589,LAKE
BALB,0,13.193472289484879,LAKE
BAYF,0,10.314777688251278,LAKE
CAST,0,13.161136642588732,LAKE
CIVC,0,8.624248680912608,LAKE
COLS,0,4.811778028939328,LAKE
COLM,0,16.29742508527431,LAKE
CONC,0,19.84609191842952,LAKE
DALY,0,14.807653818024091,LAKE
DBRK,0,5.149193983940355,LAKE
DUBL,0,22.791952109392177,LAKE
DELN,0,10.062247986762328,LAKE
PLZA,0,8.219486709053378,LAKE
EMBR,0,7.309916856929382,LAKE
FRMT,0,23.076540717998604,LAKE
FTVL,0,2.744300670298923,LAKE
GLEN,0,12.14379021774099,LAKE
HAYW,0,13.136030568707795,LAKE
LAFY,0,11.50656353899967,LAKE
LAKE,0,0,LAKE
MCAR,0,2.2807207634849767,LAKE
MLBR,0,23.618092314538444,LAKE
MONT,0,7.671871341116673,LAKE
NBRK,0,6.0392752470742765,LAKE
NCON,0,21.8980658759488,LAKE
ORIN,0,8.0674333370423,LAKE
PITT,0,26.365311296485515,LAKE
PHIL,0,16.39108052327365,LAKE
POWL,0,8.0908045355524,LAKE
RICH,0,12.170626099668514,LAKE
ROCK,0,3.6803066221682323,LAKE
SBRN,0,20.54351339276142,LAKE
SFIA,0,22.526821029608374,LAKE
SANL,0,7.738403421113735,LAKE
SHAY,0,16.10409297502195,LAKE
SSAN,0,18.15799435285986,LAKE
UCTY,0,19.815936718565506,LAKE
WCRK,0,14.701119024488857,LAKE
WDUB,0,21.266450581167142,LAKE
WOAK,0,1.661269985461673,LAKE
12TH,0,1.7428602527853576,MCAR
16TH,0,11.01447401723459,MCAR
19TH,0,1.4203707431331867,MCAR
24TH,0,11.900361053910185,MCAR
ASHB,0,1.7029713103456123,MCAR
BALB,0,14.534392032300055,MCAR
BAYF,0,12.595498451736436,MCAR
CAST,0,15.44185740607389,MCAR
CIVC,0,9.965168423727784,MCAR
COLS,0,7.092498792424486,MCAR
COLM,0,17.638344828089487,MCAR
CONC,0,17.565371154944543,MCAR
DALY,0,16.148573560839267,MCAR
DBRK,0,2.8684732204553782,MCAR
DUBL,0,25.072672872877334,MCAR
DELN,0,7.781527223277351,MCAR
PLZA,0,5.9387659455684005,MCAR
EMBR,0,8.650836599744556,MCAR
FRMT,0,25.357261481483764,MCAR
FTVL,0,5.025021433784082,MCAR
GLEN,0,13.484709960556167,MCAR
HAYW,0,15.416751332192954,MCAR
LAFY,0,9.225842775514693,MCAR
LAKE,0,2.280720763485159,MCAR
MCAR,0,0,MCAR
MLBR,0,24.959012057353625,MCAR
MONT,0,9.012791083931848,MCAR
NBRK,0,3.7585544835892994,MCAR
NCON,0,19.617345112463823,MCAR
ORIN,0,5.786712573557322,MCAR
PITT,0,24.08459053300054,MCAR
PHIL,0,14.110359759788675,MCAR
POWL,0,9.431724278367575,MCAR
RICH,0,9.889905336183537,MCAR
ROCK,0,1.3995858586832557,MCAR
SBRN,0,21.884433135576597,MCAR
SFIA,0,23.867740772423552,MCAR
SANL,0,10.019124184598894,MCAR
SHAY,0,18.38481373850711,MCAR
SSAN,0,19.498914095675037,MCAR
UCTY,0,22.096657482050666,MCAR
WCRK,0,12.420398261003882,MCAR
WDUB,0,23.5471713446523,MCAR
WOAK,0,3.0021897282768477,MCAR
12TH,0,23.216151804567886,MLBR
16TH,0,13.944538040118713,MLBR
19TH,0,23.53864131421986,MLBR
24TH,0,13.058651003443169,MLBR
ASHB,0,26.661983367698596,MLBR
BALB,0,10.424620025053391,MLBR
BAYF,0,33.93287000278932,MLBR
CAST,0,36.779228957126776,MLBR
CIVC,0,14.993843633625307,MLBR
COLS,0,28.429870343477372,MLBR
COLM,0,7.320667229263993,MLBR
CONC,0,42.52438321229753,MLBR
DALY,0,8.810438496514221,MLBR
DBRK,0,27.827485277808364,MLBR
DUBL,0,46.410044423930216,MLBR
DELN,0,32.74053928063034,MLBR
PLZA,0,30.897778002921388,MLBR
EMBR,0,16.30817545760869,MLBR
FRMT,0,46.69463303253664,MLBR
FTVL,0,26.36239298483697,MLBR
GLEN,0,11.474302096797313,MLBR
HAYW,0,36.75412288324584,MLBR
LAFY,0,34.18485483286767,MLBR
LAKE,0,23.618092314538046,MLBR
MCAR,0,24.959012057352982,MLBR
MLBR,0,0,MLBR
MONT,0,15.94622097342139,MLBR
NBRK,0,28.717566540942286,MLBR
NCON,0,44.57635716981681,MLBR
ORIN,0,30.745724630910303,MLBR
PITT,0,49.04360259035352,MLBR
PHIL,0,39.06937181714166,MLBR
POWL,0,15.527287778985514,MLBR
RICH,0,34.848917393536524,MLBR
ROCK,0,26.35859791603624,MLBR
SBRN,0,3.074578921777149,MLBR
SFIA,0,1.1570304500411714,MLBR
SANL,0,31.35649573565178,MLBR
SHAY,0,39.722185289559995,MLBR
SSAN,0,5.460097961678535,MLBR
UCTY,0,43.43402903310355,MLBR
WCRK,0,37.37941031835686,MLBR
WDUB,0,44.88454289570518,MLBR
WOAK,0,21.956822329076395,MLBR
12TH,0,7.2699308311464925,MONT
16TH,0,2.0016829333027415,MONT
19TH,0,7.5924203407984665,MONT
24TH,0,2.8875699699783355,MONT
ASHB,0,10.715762394277201,MONT
BALB,0,5.521600948368206,MONT
BAYF,0,17.98664902936793,MONT
CAST,0,20.833007983705382,MONT
CIVC,0,0.9523773397959352,MONT
COLS,0,12.48364937005598,MONT
COLM,0,8.625553744157635,MONT
CONC,0,26.578162238876132,MONT
DALY,0,7.135782476907417,MONT
DBRK,0,11.881264304386967,MONT
DUBL,0,30.463823450508826,MONT
DELN,0,16.79431830720894,MONT
PLZA,0,14.951557029499991,MONT
EMBR,0,0.3619544841873,MONT
FRMT,0,30.748412059115253,MONT
FTVL,0,10.416172011415576,MONT
GLEN,0,4.471918876624318,MONT
HAYW,0,20.807901909824444,MONT
LAFY,0,18.23863385944628,MONT
LAKE,0,7.6718713411166535,MONT
MCAR,0,9.012791083931589,MONT
MLBR,0,15.94622097342177,MONT
MONT,0,0,MONT
NBRK,0,12.77134556752089,MONT
NCON,0,28.630136196395412,MONT
ORIN,0,14.799503657488911,MONT
PITT,0,33.097381616932125,MONT
PHIL,0,23.123150843720264,MONT
POWL,0,0.41893319443572624,MONT
RICH,0,18.902696420115124,MONT
ROCK,0,10.412376942614845,MONT
SBRN,0,12.871642051644743,MONT
SFIA,0,14.854949688491697,MONT
SANL,0,15.410274762230387,MONT
SHAY,0,23.775964316138598,MONT
SSAN,0,10.486123011743185,MONT
UCTY,0,27.487808059682155,MONT
WCRK,0,21.43318934493547,MONT
WDUB,0,28.93832192228379,MONT
WOAK,0,6.0106013556550035,MONT
12TH,0,5.501414736374609,NBRK
16TH,0,14.773028500823843,NBRK
19TH,0,5.178925226722438,NBRK
24TH,0,15.658915537499437,NBRK
ASHB,0,2.0555831732434453,NBRK
BALB,0,18.29294651588931,NBRK
BAYF,0,16.354052935325686,NBRK
CAST,0,19.20041188966314,NBRK
CIVC,0,13.723722907317036,NBRK
COLS,0,10.851053276013738,NBRK
COLM,0,21.39689931167874,NBRK
CONC,0,21.323925638533794,NBRK
DALY,0,19.90712804442852,NBRK
DBRK,0,0.8900812631339269,NBRK
DUBL,0,28.831227356466584,NBRK
DELN,0,4.0229727396880515,NBRK
PLZA,0,2.1802114619791015,NBRK
EMBR,0,12.409391083333809,NBRK
FRMT,0,29.11581596507301,NBRK
FTVL,0,8.783575917373334,NBRK
GLEN,0,17.24326444414542,NBRK
HAYW,0,19.175305815782203,NBRK
LAFY,0,12.984397259103943,NBRK
LAKE,0,6.039275247074411,NBRK
MCAR,0,3.7585544835892515,NBRK
MLBR,0,28.717566540942876,NBRK
MONT,0,12.7713455675211,NBRK
NBRK,0,0,NBRK
NCON,0,23.375899596053074,NBRK
ORIN,0,9.545267057146573,NBRK
PITT,0,27.84314501658979,NBRK
PHIL,0,17.868914243377926,NBRK
POWL,0,13.190278761956828,NBRK
RICH,0,6.131350852594236,NBRK
ROCK,0,5.158140342272507,NBRK
SBRN,0,25.64298761916585,NBRK
SFIA,0,27.626295256012806,NBRK
SANL,0,13.777678668188145,NBRK
SHAY,0,22.143368222096356,NBRK
SSAN,0,23.25746857926429,NBRK
UCTY,0,25.855211965639914,NBRK
WCRK,0,16.178952744593133,NBRK
WDUB,0,27.30572582824155,NBRK
WOAK,0,6.760744211866099,NBRK
12TH,0,21.3602053652489,NCON
16TH,0,30.63181912969813,NCON
19TH,0,21.037715855596726,NCON
24TH,0,31.517706166373724,NCON
ASHB,0,21.320316422809153,NCON
BALB,0,34.151737144763594,NCON
BAYF,0,32.21284356419998,NCON
CAST,0,35.05920251853743,NCON
CIVC,0,29.582513536191325,NCON
COLS,0,26.709843904888025,NCON
COLM,0,37.255689940553026,NCON
CONC,0,2.0519739575193863,NCON
DALY,0,35.76591867330281,NCON
DBRK,0,22.485818332918917,NCON
DUBL,0,44.69001798534087,NCON
DELN,0,27.39887233574089,NCON
PLZA,0,25.55611105803194,NCON
EMBR,0,28.268181712208097,NCON
FRMT,0,44.9746065939473,NCON
FTVL,0,24.642366546247622,NCON
GLEN,0,33.102055073019706,NCON
HAYW,0,35.0340964446565,NCON
LAFY,0,10.391502336948951,NCON
LAKE,0,21.8980658759487,NCON
MCAR,0,19.61734511246354,NCON
MLBR,0,44.576357169817165,NCON
MONT,0,28.630136196395387,NCON
NBRK,0,23.37589959605284,NCON
NCON,0,0,NCON
ORIN,0,13.83063253890641,NCON
PITT,0,4.467245420536716,NCON
PHIL,0,5.506985352675097,NCON
POWL,0,29.049069390831114,NCON
RICH,0,29.507250448647074,NCON
ROCK,0,18.21775925378042,NCON
SBRN,0,41.50177824804014,NCON
SFIA,0,43.48508588488709,NCON
SANL,0,29.636469297062433,NCON
SHAY,0,38.00215885097065,NCON
SSAN,0,39.11625920813858,NCON
UCTY,0,41.714002594514206,NCON
WCRK,0,7.1969468514597565,NCON
WDUB,0,43.16451645711584,NCON
WOAK,0,22.61953484074039,NCON
12TH,0,7.529572826342487,ORIN
16TH,0,16.80118659079172,ORIN
19TH,0,7.207083316690316,ORIN
24TH,0,17.687073627467313,ORIN
ASHB,0,7.489683883902741,ORIN
BALB,0,20.321104605857183,ORIN
BAYF,0,18.382211025293564,ORIN
CAST,0,21.22856997963102,ORIN
CIVC,0,15.751880997284914,ORIN
COLS,0,12.879211365981616,ORIN
COLM,0,23.425057401646615,ORIN
CONC,0,11.778658581387221,ORIN
DALY,0,21.935286134396396,ORIN
DBRK,0,8.655185794012507,ORIN
