"Orig","Dest","DrivingMiles","EuclidMiles","price","TransBay"
"CIVC","ROCK",0,11.3647542824109,3.75,"TRUE"
"CIVC","SANL",0,16.3626521020265,4.35,"TRUE"
"CIVC","SBRN",0,11.9192647118488,4.15,"FALSE"
"CIVC","SFIA",0,13.9025723486958,8.65,"FALSE"
"CIVC","SHAY",0,24.7283416559347,5.15,"TRUE"
"CIVC","SSAN",0,9.53374567194725,3.8,"FALSE"
"CIVC","UCTY",0,28.4401853994782,5.6,"TRUE"
"CIVC","WCRK",0,22.3855666847316,5.1,"TRUE"
"CIVC","WDUB",0,29.8906992620799,5.75,"TRUE"
"CIVC","WOAK",0,6.96297869545109,3.1,"TRUE"
"COLM","12TH",0,15.8954845753039,4.05,"TRUE"
"COLM","16TH",0,6.62387081085472,3.35,"FALSE"
"COLM","19TH",0,16.2179740849559,4.05,"TRUE"
"COLM","24TH",0,5.73798377417917,3.25,"FALSE"
"COLM","ASHB",0,19.3413161384346,4.25,"TRUE"
"COLM","BALB",0,3.1039527957894,3.1,"FALSE"
"COLM","BAYF",0,26.6122027735253,5,"TRUE"
"COLM","CAST",0,29.4585617278628,5.3,"TRUE"
"COLM","CIVC",0,7.67317640436131,3.5,"FALSE"
"COLM","COLM",0,0,5.55,"FALSE"
"COLM","COLS",0,21.1092031142134,4.5,"TRUE"
"COLM","CONC",0,35.2037159830335,6.05,"TRUE"
"COLM","DALY",0,1.48977126725023,3.1,"FALSE"
"COLM","DBRK",0,20.5068180485444,4.35,"TRUE"
"COLM","DELN",0,25.4198720513663,4.75,"TRUE"
"COLM","DUBL",0,39.0893771946662,6.35,"TRUE"
"COLM","EMBR",0,8.9875082283447,3.5,"FALSE"
"COLM","FRMT",0,39.3739658032726,6.35,"TRUE"
"COLM","FTVL",0,19.041725755573,4.3,"TRUE"
"COLM","GLEN",0,4.15363486753332,3.1,"FALSE"
"COLM","HAYW",0,29.4334556539818,5.3,"TRUE"
"COLM","LAFY",0,26.8641876036037,5.15,"TRUE"
"COLM","LAKE",0,16.297425085274,4.05,"TRUE"
"COLM","MCAR",0,17.638344828089,4.15,"TRUE"
"COLM","MLBR",0,7.32066722926414,3.6,"FALSE"
"COLM","MONT",0,8.6255537441574,3.5,"FALSE"
"COLM","NBRK",0,21.3968993116783,4.4,"TRUE"
"COLM","NCON",0,37.2556899405528,6.25,"TRUE"
"COLM","ORIN",0,23.4250574016463,4.8,"TRUE"
"COLM","PHIL",0,31.7487045878777,5.65,"TRUE"
"COLM","PITT",0,41.7229353610895,6.75,"TRUE"
"COLM","PLZA",0,23.5771107736574,4.6,"TRUE"
"COLM","POWL",0,8.20662054972152,3.5,"FALSE"
"COLM","RICH",0,27.5282501642725,4.95,"TRUE"
"COLM","ROCK",0,19.0379306867722,4.3,"TRUE"
"COLM","SANL",0,24.0358285063878,4.8,"TRUE"
"COLM","SBRN",0,4.24608830748711,3.1,"FALSE"
"COLM","SFIA",0,6.22939594433406,7.7,"FALSE"
"COLM","SHAY",0,32.401518060296,5.55,"TRUE"
"COLM","SSAN",0,1.86056926758555,3.1,"FALSE"
"COLM","UCTY",0,36.1133618038396,6.05,"TRUE"
"COLM","WCRK",0,30.0587430890929,5.5,"TRUE"
"COLM","WDUB",0,37.5638756664412,6.2,"TRUE"
"COLM","WOAK",0,14.6361550998124,3.95,"TRUE"
"COLS","12TH",0,5.34963853963913,1.85,"FALSE"
"COLS","16TH",0,14.4853323033587,4.15,"TRUE"
"COLS","19TH",0,5.6721280492911,1.85,"FALSE"
"COLS","24TH",0,15.3712193400343,4.2,"TRUE"
"COLS","ASHB",0,8.79547010276984,2.35,"FALSE"
"COLS","BALB",0,18.0052503184241,4.4,"TRUE"
"COLS","BAYF",0,5.50299965931195,1.85,"FALSE"
"COLS","CAST",0,8.3493586136494,2.45,"FALSE"
"COLS","CIVC",0,13.4360267098519,4.05,"TRUE"
"COLS","COLM",0,21.1092031142136,4.5,"TRUE"
"COLS","COLS",0,0,5.55,"FALSE"
"COLS","CONC",0,24.6578699473688,4.25,"FALSE"
"COLS","DALY",0,19.6194318469633,4.55,"TRUE"
"COLS","DBRK",0,9.9609720128796,2.5,"FALSE"
"COLS","DELN",0,14.8740260157016,3.1,"FALSE"
"COLS","DUBL",0,17.9801740804528,3.8,"FALSE"
"COLS","EMBR",0,12.1216948858686,4.05,"TRUE"
"COLS","FRMT",0,18.2647626890593,3.85,"FALSE"
"COLS","FTVL",0,2.06747735864028,1.85,"FALSE"
"COLS","GLEN",0,16.9555682466802,4.35,"TRUE"
"COLS","HAYW",0,8.32425253976847,2.45,"FALSE"
"COLS","LAFY",0,16.3183415679389,3.35,"FALSE"
"COLS","LAKE",0,4.81177802893925,1.85,"FALSE"
"COLS","MCAR",0,7.09249879242422,2.15,"FALSE"
"COLS","MLBR",0,28.4298703434777,5.25,"TRUE"
"COLS","MONT",0,12.4836493700559,4.05,"TRUE"
"COLS","NBRK",0,10.8510532760135,2.65,"FALSE"
"COLS","NCON",0,26.709843904888,4.45,"FALSE"
"COLS","ORIN",0,12.8792113659815,3,"FALSE"
"COLS","PHIL",0,21.2028585522129,3.85,"FALSE"
"COLS","PITT",0,31.1770893254248,4.95,"FALSE"
"COLS","PLZA",0,13.0312647379926,2.95,"FALSE"
"COLS","POWL",0,12.9025825644916,4.05,"TRUE"
"COLS","RICH",0,16.9824041286078,3.3,"FALSE"
"COLS","ROCK",0,8.49208465110748,2.2,"FALSE"
"COLS","SANL",0,2.92662539217441,1.85,"FALSE"
"COLS","SBRN",0,25.3552914217007,4.95,"TRUE"
"COLS","SFIA",0,27.3385990585476,9.4,"TRUE"
"COLS","SHAY",0,11.2923149460826,2.9,"FALSE"
"COLS","SSAN",0,22.9697723817991,4.7,"TRUE"
"COLS","UCTY",0,15.0041586896262,3.5,"FALSE"
"COLS","WCRK",0,19.5128970534281,3.7,"FALSE"
"COLS","WDUB",0,16.4546725522278,3.65,"FALSE"
"COLS","WOAK",0,6.47304801440092,2.1,"FALSE"
"CONC","12TH",0,19.3082314077295,3.9,"FALSE"
"CONC","16TH",0,28.5798451721787,5.7,"TRUE"
"CONC","19TH",0,18.9857418980773,3.9,"FALSE"
"CONC","24TH",0,29.4657322088543,5.75,"TRUE"
"CONC","ASHB",0,19.2683424652898,3.9,"FALSE"
"CONC","BALB",0,32.0997631872442,5.95,"TRUE"
"CONC","BAYF",0,30.1608696066806,4.75,"FALSE"
"CONC","CAST",0,33.007228561018,5.05,"FALSE"
"CONC","CIVC",0,27.5305395786719,5.65,"TRUE"
"CONC","COLM",0,35.2037159830336,6.05,"TRUE"
"CONC","COLS",0,24.6578699473686,4.25,"FALSE"
"CONC","CONC",0,0,5.55,"FALSE"
"CONC","DALY",0,33.7139447157834,6.1,"TRUE"
"CONC","DBRK",0,20.4338443753995,3.9,"FALSE"
"CONC","DELN",0,25.3468983782215,4.3,"FALSE"
"CONC","DUBL",0,42.6380440278215,6.1,"FALSE"
"CONC","EMBR",0,26.2162077546887,5.65,"TRUE"
"CONC","FRMT",0,42.9226326364279,6.1,"FALSE"
"CONC","FTVL",0,22.5903925887282,4.05,"FALSE"
"CONC","GLEN",0,31.0500811155003,5.9,"TRUE"
"CONC","HAYW",0,32.9821224871371,5.05,"FALSE"
"CONC","LAFY",0,8.33952837942956,1.85,"FALSE"
"CONC","LAKE",0,19.8460919184293,3.9,"FALSE"
"CONC","MCAR",0,17.5653711549442,3.9,"FALSE"
"CONC","MLBR",0,42.5243832122978,6.8,"TRUE"
"CONC","MONT",0,26.578162238876,5.65,"TRUE"
"CONC","NBRK",0,21.3239256385335,4,"FALSE"
"CONC","NCON",0,2.05197395751928,1.85,"FALSE"
"CONC","ORIN",0,11.778658581387,1.85,"FALSE"
"CONC","PHIL",0,3.45501139515571,1.85,"FALSE"
"CONC","PITT",0,6.519219378056,1.85,"FALSE"
"CONC","PLZA",0,23.5041371005126,4.15,"FALSE"
"CONC","POWL",0,26.9970954333117,5.65,"TRUE"
"CONC","RICH",0,27.4552764911277,4.5,"FALSE"
"CONC","ROCK",0,16.165785296261,3.75,"FALSE"
"CONC","SANL",0,27.584495339543,4.55,"FALSE"
"CONC","SBRN",0,39.4498042905208,6.5,"TRUE"
"CONC","SFIA",0,41.4331119273677,10.95,"TRUE"
"CONC","SHAY",0,35.9501848934513,5.3,"FALSE"
"CONC","SSAN",0,37.0642852506192,6.25,"TRUE"
"CONC","UCTY",0,39.6620286369948,5.8,"FALSE"
"CONC","WCRK",0,5.14497289394037,1.85,"FALSE"
"CONC","WDUB",0,41.1125424995964,5.95,"FALSE"
"CONC","WOAK",0,20.567560883221,4.05,"FALSE"
"DALY","12TH",0,14.4057133080537,4.1,"TRUE"
"DALY","16TH",0,5.13409954360449,2.95,"FALSE"
"DALY","19TH",0,14.7282028177056,4.1,"TRUE"
"DALY","24TH",0,4.24821250692895,2.95,"FALSE"
"DALY","ASHB",0,17.8515448711844,4.3,"TRUE"
"DALY","BALB",0,1.61418152853917,2.95,"FALSE"
"DALY","BAYF",0,25.1224315062751,5.05,"TRUE"
"DALY","CAST",0,27.9687904606125,5.3,"TRUE"
"DALY","CIVC",0,6.18340513711108,3.15,"FALSE"
"DALY","COLM",0,1.48977126725022,3.1,"FALSE"
"DALY","COLS",0,19.6194318469631,4.55,"TRUE"
"DALY","CONC",0,33.7139447157833,6.1,"TRUE"
"DALY","DALY",0,0,5.55,"FALSE"
"DALY","DBRK",0,19.0170467812941,4.4,"TRUE"
"DALY","DELN",0,23.9301007841161,4.75,"TRUE"
"DALY","DUBL",0,37.599605927416,6.4,"TRUE"
"DALY","EMBR",0,7.49773696109447,3.15,"FALSE"
"DALY","FRMT",0,37.8841945360224,6.4,"TRUE"
"DALY","FTVL",0,17.5519544883227,4.35,"TRUE"
"DALY","GLEN",0,2.66386360028309,2.95,"FALSE"
"DALY","HAYW",0,27.9436843867316,5.3,"TRUE"
"DALY","LAFY",0,25.3744163363535,5.2,"TRUE"
"DALY","LAKE",0,14.8076538180238,4.1,"TRUE"
"DALY","MCAR",0,16.1485735608388,4.2,"TRUE"
"DALY","MLBR",0,8.81043849651435,3.8,"FALSE"
"DALY","MONT",0,7.13578247690717,3.15,"FALSE"
"DALY","NBRK",0,19.9071280444281,4.45,"TRUE"
"DALY","NCON",0,35.7659186733026,6.3,"TRUE"
"DALY","ORIN",0,21.9352861343961,4.85,"TRUE"
"DALY","PHIL",0,30.2589333206274,5.7,"TRUE"
"DALY","PITT",0,40.2331640938393,6.8,"TRUE"
"DALY","PLZA",0,22.0873395064072,4.6,"TRUE"
"DALY","POWL",0,6.71684928247129,3.15,"FALSE"
"DALY","RICH",0,26.0384788970223,5,"TRUE"
"DALY","ROCK",0,17.548159419522,4.3,"TRUE"
"DALY","SANL",0,22.5460572391376,4.8,"TRUE"
"DALY","SBRN",0,5.73585957473733,3.1,"FALSE"
"DALY","SFIA",0,7.71916721158428,7.9,"FALSE"
"DALY","SHAY",0,30.9117467930458,5.6,"TRUE"
"DALY","SSAN",0,3.35034053483577,3.1,"FALSE"
"DALY","UCTY",0,34.6235905365893,6.05,"TRUE"
"DALY","WCRK",0,28.5689718218426,5.55,"TRUE"
"DALY","WDUB",0,36.074104399191,6.2,"TRUE"
"DALY","WOAK",0,13.1463838325622,4,"TRUE"
"DBRK","12TH",0,4.61133347324068,1.85,"FALSE"
"DBRK","16TH",0,13.8829472376899,4,"TRUE"
"DBRK","19TH",0,4.28884396358851,1.85,"FALSE"
"DBRK","24TH",0,14.7688342743655,4.05,"TRUE"
"DBRK","ASHB",0,1.16550191010952,1.85,"FALSE"
"DBRK","BALB",0,17.4028652527554,4.25,"TRUE"
"DBRK","BAYF",0,15.4639716721918,3.25,"FALSE"
"DBRK","CAST",0,18.3103306265292,3.5,"FALSE"
"DBRK","CIVC",0,12.8336416441831,3.9,"TRUE"
"DBRK","COLM",0,20.5068180485448,4.35,"TRUE"
"DBRK","COLS",0,9.96097201287981,2.5,"FALSE"
"DBRK","CONC",0,20.4338443753999,3.9,"FALSE"
"DBRK","DALY",0,19.0170467812946,4.4,"TRUE"
"DBRK","DBRK",0,0,5.55,"FALSE"
"DBRK","DELN",0,4.91305400282197,1.85,"FALSE"
"DBRK","DUBL",0,27.9411460933327,4.55,"FALSE"
"DBRK","EMBR",0,11.5193098201999,3.9,"TRUE"
"DBRK","FRMT",0,28.2257347019391,4.6,"FALSE"
"DBRK","FTVL",0,7.89349465423941,2.2,"FALSE"
"DBRK","GLEN",0,16.3531831810115,4.2,"TRUE"
"DBRK","HAYW",0,18.2852245526483,3.5,"FALSE"
"DBRK","LAFY",0,12.09431599597,3,"FALSE"
"DBRK","LAKE",0,5.14919398394048,1.85,"FALSE"
"DBRK","MCAR",0,2.86847322045532,1.85,"FALSE"
"DBRK","MLBR",0,27.8274852778089,5.1,"TRUE"
"DBRK","MONT",0,11.8812643043872,3.9,"TRUE"
"DBRK","NBRK",0,0.890081263133921,1.85,"FALSE"
"DBRK","NCON",0,22.4858183329191,4.1,"FALSE"
"DBRK","ORIN",0,8.65518579401265,2.4,"FALSE"
"DBRK","PHIL",0,16.978832980244,3.55,"FALSE"
"DBRK","PITT",0,26.9530637534559,4.6,"FALSE"
"DBRK","PLZA",0,3.07029272511302,1.85,"FALSE"
"DBRK","POWL",0,12.3001974988229,3.9,"TRUE"
"DBRK","RICH",0,7.02143211572816,1.85,"FALSE"
"DBRK","ROCK",0,4.26805907913858,1.85,"FALSE"
"DBRK","SANL",0,12.8875974050542,3,"FALSE"
"DBRK","SBRN",0,24.7529063560319,4.75,"TRUE"
"DBRK","SFIA",0,26.7362139928789,9.25,"TRUE"
"DBRK","SHAY",0,21.2532869589624,3.8,"FALSE"
"DBRK","SSAN",0,22.3673873161304,4.55,"TRUE"
"DBRK","UCTY",0,24.965130702506,4.25,"FALSE"
"DBRK","WCRK",0,15.2888714814592,3.4,"FALSE"
"DBRK","WDUB",0,26.4156445651076,4.4,"FALSE"
"DBRK","WOAK",0,5.87066294873217,1.95,"FALSE"
"DELN","12TH",0,9.52438747606267,2.45,"FALSE"
"DELN","16TH",0,18.7960012405119,4.4,"TRUE"
"DELN","19TH",0,9.2018979664105,2.45,"FALSE"
"DELN","24TH",0,19.6818882771875,4.45,"TRUE"
"DELN","ASHB",0,6.07855591293151,1.85,"FALSE"
"DELN","BALB",0,22.3159192555774,4.65,"TRUE"
"DELN","BAYF",0,20.3770256750138,3.6,"FALSE"
"DELN","CAST",0,23.2233846293512,3.9,"FALSE"
"DELN","CIVC",0,17.7466956470051,4.3,"TRUE"
"DELN","COLM",0,25.4198720513668,4.75,"TRUE"
"DELN","COLS",0,14.8740260157018,3.1,"FALSE"
"DELN","CONC",0,25.3468983782219,4.3,"FALSE"
"DELN","DALY",0,23.9301007841166,4.75,"TRUE"
"DELN","DBRK",0,4.91305400282199,1.85,"FALSE"
"DELN","DELN",0,0,5.55,"FALSE"
"DELN","DUBL",0,32.8542000961546,4.95,"FALSE"
"DELN","EMBR",0,16.4323638230219,4.3,"TRUE"
"DELN","FRMT",0,33.1387887047611,5,"FALSE"
"DELN","FTVL",0,12.8065486570614,2.9,"FALSE"
"DELN","GLEN",0,21.2662371838335,4.6,"TRUE"
"DELN","HAYW",0,23.1982785554703,3.9,"FALSE"
"DELN","LAFY",0,17.007369998792,3.45,"FALSE"
"DELN","LAKE",0,10.0622479867625,2.45,"FALSE"
"DELN","MCAR",0,7.78152722327732,2.25,"FALSE"
"DELN","MLBR",0,32.7405392806309,5.5,"TRUE"
"DELN","MONT",0,16.7943183072092,4.3,"TRUE"
"DELN","NBRK",0,4.02297273968807,1.85,"FALSE"
"DELN","NCON",0,27.3988723357411,4.5,"FALSE"
"DELN","ORIN",0,13.5682397968346,3.1,"FALSE"
"DELN","PHIL",0,21.891886983066,3.9,"FALSE"
"DELN","PITT",0,31.8661177562779,5,"FALSE"
"DELN","PLZA",0,1.84276127770904,1.85,"FALSE"
"DELN","POWL",0,17.2132515016449,4.3,"TRUE"
"DELN","RICH",0,2.10837811290619,1.85,"FALSE"
"DELN","ROCK",0,9.18111308196057,2.3,"FALSE"
"DELN","SANL",0,17.8006514078762,3.4,"FALSE"
"DELN","SBRN",0,29.6659603588539,5.15,"TRUE"
"DELN","SFIA",0,31.6492679957009,9.65,"TRUE"
"DELN","SHAY",0,26.1663409617844,4.2,"FALSE"
"DELN","SSAN",0,27.2804413189524,4.9,"TRUE"
"DELN","UCTY",0,29.878184705328,4.65,"FALSE"
"DELN","WCRK",0,20.2019254842812,3.8,"FALSE"
"DELN","WDUB",0,31.3286985679296,4.8,"FALSE"
"DELN","WOAK",0,10.7837169515542,2.6,"FALSE"
"DUBL","12TH",0,23.3298126200919,4.25,"FALSE"
"DUBL","16TH",0,32.4655063838115,6,"TRUE"
"DUBL","19TH",0,23.6523021297439,4.25,"FALSE"
"DUBL","24TH",0,33.3513934204871,6.05,"TRUE"
"DUBL","ASHB",0,26.7756441832226,4.5,"FALSE"
"DUBL","BALB",0,35.9854243988769,6.25,"TRUE"
"DUBL","BAYF",0,12.4771744211409,1.85,"FALSE"
"DUBL","CAST",0,9.63081546680346,1.85,"FALSE"
"DUBL","CIVC",0,31.4162007903047,5.95,"TRUE"
"DUBL","COLM",0,39.0893771946664,6.35,"TRUE"
"DUBL","COLS",0,17.9801740804528,3.8,"FALSE"
"DUBL","CONC",0,42.6380440278216,6.1,"FALSE"
"DUBL","DALY",0,37.5996059274161,6.4,"TRUE"
"DUBL","DBRK",0,27.9411460933324,4.55,"FALSE"
"DUBL","DELN",0,32.8542000961544,4.95,"FALSE"
"DUBL","DUBL",0,0,5.55,"FALSE"
"DUBL","EMBR",0,30.1018689663214,5.95,"TRUE"
"DUBL","FRMT",0,25.2389374508882,4.65,"FALSE"
"DUBL","FTVL",0,20.0476514390931,4,"FALSE"
"DUBL","GLEN",0,34.935742327133,6.2,"TRUE"
"DUBL","HAYW",0,15.2984273015974,3.6,"FALSE"
"DUBL","LAFY",0,34.2985156483917,5.2,"FALSE"
"DUBL","LAKE",0,22.791952109392,4.25,"FALSE"
"DUBL","MCAR",0,25.072672872877,4.35,"FALSE"
"DUBL","MLBR",0,46.4100444239305,7.1,"TRUE"
"DUBL","MONT",0,30.4638234505087,5.95,"TRUE"
"DUBL","NBRK",0,28.8312273564663,4.6,"FALSE"
"DUBL","NCON",0,44.6900179853409,6.3,"FALSE"
"DUBL","ORIN",0,30.8593854464343,4.85,"FALSE"
"DUBL","PHIL",0,39.1830326326657,5.7,"FALSE"
"DUBL","PITT",0,49.1572634058776,6.8,"FALSE"
"DUBL","PLZA",0,31.0114388184454,4.8,"FALSE"
"DUBL","POWL",0,30.8827566449444,5.95,"TRUE"
"DUBL","RICH",0,34.9625782090606,5.15,"FALSE"
"DUBL","ROCK",0,26.4722587315603,4.35,"FALSE"
"DUBL","SANL",0,15.0535486882783,3.55,"FALSE"
"DUBL","SBRN",0,43.3354655021535,6.8,"TRUE"
"DUBL","SFIA",0,45.3187731390004,11.25,"TRUE"
"DUBL","SHAY",0,18.2664897079115,3.85,"FALSE"
"DUBL","SSAN",0,40.9499464622519,6.55,"TRUE"
"DUBL","UCTY",0,21.9783334514551,4.35,"FALSE"
"DUBL","WCRK",0,37.4930711338809,5.55,"FALSE"
"DUBL","WDUB",0,1.52550152822505,1.85,"FALSE"
"DUBL","WOAK",0,24.4532220948537,4.35,"FALSE"
"EMBR","12TH",0,6.90797634695919,3.3,"TRUE"
"EMBR","16TH",0,2.36363741749003,1.85,"FALSE"
"EMBR","19TH",0,7.23046585661117,3.3,"TRUE"
"EMBR","24TH",0,3.24952445416563,1.85,"FALSE"
"EMBR","ASHB",0,10.3538079100899,3.75,"TRUE"
"EMBR","BALB",0,5.8835554325555,1.9,"FALSE"
"EMBR","BAYF",0,17.6246945451806,4.6,"TRUE"
"EMBR","CAST",0,20.4710534995181,4.85,"TRUE"
"EMBR","CIVC",0,1.31433182398323,1.85,"FALSE"
"EMBR","COLM",0,8.98750822834493,3.5,"FALSE"
"EMBR","COLS",0,12.1216948858687,4.05,"TRUE"
"EMBR","CONC",0,26.2162077546888,5.65,"TRUE"
"EMBR","DALY",0,7.49773696109471,3.15,"FALSE"
"EMBR","DBRK",0,11.5193098201997,3.9,"TRUE"
"EMBR","DELN",0,16.4323638230216,4.3,"TRUE"
"EMBR","DUBL",0,30.1018689663215,5.95,"TRUE"
"EMBR","EMBR",0,0,5.55,"FALSE"
"EMBR","FRMT",0,30.386457574928,5.95,"TRUE"
"EMBR","FTVL",0,10.0542175272283,3.75,"TRUE"
"EMBR","GLEN",0,4.83387336081161,1.85,"FALSE"
"EMBR","HAYW",0,20.4459474256372,4.85,"TRUE"
"EMBR","LAFY",0,17.876679375259,4.75,"TRUE"
"EMBR","LAKE",0,7.30991685692935,3.3,"TRUE"
"EMBR","MCAR",0,8.65083659974429,3.5,"TRUE"
"EMBR","MLBR",0,16.3081754576091,4.5,"FALSE"
"EMBR","MONT",0,0.361954484187291,1.85,"FALSE"
"EMBR","NBRK",0,12.4093910833336,4,"TRUE"
"EMBR","NCON",0,28.2681817122081,5.8,"TRUE"
"EMBR","ORIN",0,14.4375491733016,4.4,"TRUE"
"EMBR","PHIL",0,22.761196359533,5.25,"TRUE"
"EMBR","PITT",0,32.7354271327448,6.3,"TRUE"
"EMBR","PLZA",0,14.5896025453127,4.15,"TRUE"
"EMBR","POWL",0,0.780887678623018,1.85,"FALSE"
"EMBR","RICH",0,18.5407419359278,4.5,"TRUE"
"EMBR","ROCK",0,10.0504224584275,3.75,"TRUE"
"EMBR","SANL",0,15.0483202780431,4.35,"TRUE"
"EMBR","SBRN",0,13.233596535832,4.15,"FALSE"
"EMBR","SFIA",0,15.216904172679,8.65,"FALSE"
"EMBR","SHAY",0,23.4140098319513,5.15,"TRUE"
"EMBR","SSAN",0,10.8480774959305,3.8,"FALSE"
"EMBR","UCTY",0,27.1258535754949,5.6,"TRUE"
"EMBR","WCRK",0,21.0712348607482,5.1,"TRUE"
"EMBR","WDUB",0,28.5763674380965,5.75,"TRUE"
"EMBR","WOAK",0,5.6486468714677,3.1,"TRUE"
"FRMT","12TH",0,23.6144012286983,4.3,"FALSE"
"FRMT","16TH",0,32.7500949924178,6,"TRUE"
"FRMT","19TH",0,23.9368907383503,4.3,"FALSE"
"FRMT","24TH",0,33.6359820290934,6.05,"TRUE"
"FRMT","ASHB",0,27.060232791829,4.5,"FALSE"
"FRMT","BALB",0,36.2700130074833,6.3,"TRUE"
"FRMT","BAYF",0,12.7617630297472,1.85,"FALSE"
"FRMT","CAST",0,15.6081219840847,3.6,"FALSE"
"FRMT","CIVC",0,31.700789398911,5.95,"TRUE"
"FRMT","COLM",0,39.3739658032727,6.35,"TRUE"
"FRMT","COLS",0,18.2647626890592,3.85,"FALSE"
"FRMT","CONC",0,42.9226326364279,6.1,"FALSE"
"FRMT","DALY",0,37.8841945360225,6.4,"TRUE"
"FRMT","DBRK",0,28.2257347019388,4.6,"FALSE"
"FRMT","DELN",0,33.1387887047607,5,"FALSE"
"FRMT","DUBL",0,25.2389374508881,4.65,"FALSE"
"FRMT","EMBR",0,30.3864575749278,5.95,"TRUE"
"FRMT","FRMT",0,0,5.55,"FALSE"
"FRMT","FTVL",0,20.3322400476994,4.05,"FALSE"
"FRMT","GLEN",0,35.2203309357394,6.2,"TRUE"
"FRMT","HAYW",0,9.94051014929088,1.85,"FALSE"
"FRMT","LAFY",0,34.5831042569981,5.25,"FALSE"
"FRMT","LAKE",0,23.0765407179984,4.3,"FALSE"
"FRMT","MCAR",0,25.3572614814834,4.35,"FALSE"
"FRMT","MLBR",0,46.6946330325369,7.1,"TRUE"
"FRMT","MONT",0,30.7484120591151,5.95,"TRUE"
