"Orig","Dest","DrivingMiles","EuclidMiles","price","TransBay"
"FRMT","NBRK",0,29.1158159650727,4.6,"FALSE"
"FRMT","NCON",0,44.9746065939472,6.3,"FALSE"
"FRMT","ORIN",0,31.1439740550407,4.85,"FALSE"
"FRMT","PHIL",0,39.4676212412721,5.7,"FALSE"
"FRMT","PITT",0,49.4418520144839,6.8,"FALSE"
"FRMT","PLZA",0,31.2960274270518,4.8,"FALSE"
"FRMT","POWL",0,31.1673452535508,5.95,"TRUE"
"FRMT","RICH",0,35.2471668176669,5.15,"FALSE"
"FRMT","ROCK",0,26.7568473401666,4.35,"FALSE"
"FRMT","SANL",0,15.3381372968846,3.55,"FALSE"
"FRMT","SBRN",0,43.6200541107598,6.8,"TRUE"
"FRMT","SFIA",0,45.6033617476068,11.25,"TRUE"
"FRMT","SHAY",0,6.97244774297668,1.85,"FALSE"
"FRMT","SSAN",0,41.2345350708583,6.55,"TRUE"
"FRMT","UCTY",0,3.26060399943308,1.85,"FALSE"
"FRMT","WCRK",0,37.7776597424873,5.6,"FALSE"
"FRMT","WDUB",0,23.7134359226631,4.5,"FALSE"
"FRMT","WOAK",0,24.7378107034601,4.4,"FALSE"
"FTVL","12TH",0,3.28216118099885,1.85,"FALSE"
"FTVL","16TH",0,12.4178549447184,3.9,"TRUE"
"FTVL","19TH",0,3.60465069065082,1.85,"FALSE"
"FTVL","24TH",0,13.303741981394,4,"TRUE"
"FTVL","ASHB",0,6.72799274412956,2.05,"FALSE"
"FTVL","BALB",0,15.9377729597839,4.25,"TRUE"
"FTVL","BAYF",0,7.57047701795235,2.35,"FALSE"
"FTVL","CAST",0,10.4168359722898,2.75,"FALSE"
"FTVL","CIVC",0,11.3685493512116,3.75,"TRUE"
"FTVL","COLM",0,19.0417257555733,4.3,"TRUE"
"FTVL","COLS",0,2.0674773586404,1.85,"FALSE"
"FTVL","CONC",0,22.5903925887285,4.05,"FALSE"
"FTVL","DALY",0,17.5519544883231,4.35,"TRUE"
"FTVL","DBRK",0,7.89349465423932,2.2,"FALSE"
"FTVL","DELN",0,12.8065486570613,2.9,"FALSE"
"FTVL","DUBL",0,20.0476514390933,4,"FALSE"
"FTVL","EMBR",0,10.0542175272284,3.75,"TRUE"
"FTVL","FRMT",0,20.3322400476997,4.05,"FALSE"
"FTVL","FTVL",0,0,5.55,"FALSE"
"FTVL","GLEN",0,14.88809088804,4.15,"TRUE"
"FTVL","HAYW",0,10.3917298984089,2.75,"FALSE"
"FTVL","LAFY",0,14.2508642092986,3.2,"FALSE"
"FTVL","LAKE",0,2.74430067029897,1.85,"FALSE"
"FTVL","MCAR",0,5.02502143378395,1.85,"FALSE"
"FTVL","MLBR",0,26.3623929848374,5.05,"TRUE"
"FTVL","MONT",0,10.4161720114156,3.75,"TRUE"
"FTVL","NBRK",0,8.78357591737325,2.35,"FALSE"
"FTVL","NCON",0,24.6423665462478,4.25,"FALSE"
"FTVL","ORIN",0,10.8117340073413,2.65,"FALSE"
"FTVL","PHIL",0,19.1353811935726,3.65,"FALSE"
"FTVL","PITT",0,29.1096119667845,4.75,"FALSE"
"FTVL","PLZA",0,10.9637873793523,2.65,"FALSE"
"FTVL","POWL",0,10.8351052058514,3.75,"TRUE"
"FTVL","RICH",0,14.9149267699675,3.1,"FALSE"
"FTVL","ROCK",0,6.4246072924672,1.9,"FALSE"
"FTVL","SANL",0,4.99410275081481,1.85,"FALSE"
"FTVL","SBRN",0,23.2878140630604,4.75,"TRUE"
"FTVL","SFIA",0,25.2711216999073,9.2,"TRUE"
"FTVL","SHAY",0,13.359792304723,3.2,"FALSE"
"FTVL","SSAN",0,20.9022950231588,4.5,"TRUE"
"FTVL","UCTY",0,17.0716360482666,3.7,"FALSE"
"FTVL","WCRK",0,17.4454196947878,3.55,"FALSE"
"FTVL","WDUB",0,18.5221499108682,3.85,"FALSE"
"FTVL","WOAK",0,4.40557065576064,1.85,"FALSE"
"GLEN","12TH",0,11.7418497077706,3.85,"TRUE"
"GLEN","16TH",0,2.4702359433214,1.85,"FALSE"
"GLEN","19TH",0,12.0643392174225,3.85,"TRUE"
"GLEN","24TH",0,1.58434890664586,1.85,"FALSE"
"GLEN","ASHB",0,15.1876812709013,4.1,"TRUE"
"GLEN","BALB",0,1.04968207174389,1.85,"FALSE"
"GLEN","BAYF",0,22.458567905992,4.85,"TRUE"
"GLEN","CAST",0,25.3049268603295,5.15,"TRUE"
"GLEN","CIVC",0,3.51954153682799,1.85,"FALSE"
"GLEN","COLM",0,4.15363486753332,3.1,"FALSE"
"GLEN","COLS",0,16.9555682466801,4.35,"TRUE"
"GLEN","CONC",0,31.0500811155002,5.9,"TRUE"
"GLEN","DALY",0,2.6638636002831,2.95,"FALSE"
"GLEN","DBRK",0,16.353183181011,4.2,"TRUE"
"GLEN","DELN",0,21.266237183833,4.6,"TRUE"
"GLEN","DUBL",0,34.9357423271329,6.2,"TRUE"
"GLEN","EMBR",0,4.83387336081138,1.85,"FALSE"
"GLEN","FRMT",0,35.2203309357393,6.2,"TRUE"
"GLEN","FTVL",0,14.8880908880397,4.15,"TRUE"
"GLEN","GLEN",0,0,5.55,"FALSE"
"GLEN","HAYW",0,25.2798207864485,5.1,"TRUE"
"GLEN","LAFY",0,22.7105527360704,5,"TRUE"
"GLEN","LAKE",0,12.1437902177407,3.85,"TRUE"
"GLEN","MCAR",0,13.4847099605557,4,"TRUE"
"GLEN","MLBR",0,11.4743020967975,4.15,"FALSE"
"GLEN","MONT",0,4.47191887662408,1.85,"FALSE"
"GLEN","NBRK",0,17.243264444145,4.25,"TRUE"
"GLEN","NCON",0,33.1020550730195,6.1,"TRUE"
"GLEN","ORIN",0,19.271422534113,4.65,"TRUE"
"GLEN","PHIL",0,27.5950697203443,5.5,"TRUE"
"GLEN","PITT",0,37.5693004935562,6.6,"TRUE"
"GLEN","PLZA",0,19.4234759061241,4.45,"TRUE"
"GLEN","POWL",0,4.0529856821882,1.85,"FALSE"
"GLEN","RICH",0,23.3746152967392,4.8,"TRUE"
"GLEN","ROCK",0,14.8842958192389,4.1,"TRUE"
"GLEN","SANL",0,19.8821936388545,4.65,"TRUE"
"GLEN","SBRN",0,8.39972317502043,3.65,"FALSE"
"GLEN","SFIA",0,10.3830308118674,8.25,"FALSE"
"GLEN","SHAY",0,28.2478831927627,5.4,"TRUE"
"GLEN","SSAN",0,6.01420413511887,3.3,"FALSE"
"GLEN","UCTY",0,31.9597269363062,5.9,"TRUE"
"GLEN","WCRK",0,25.9051082215595,5.35,"TRUE"
"GLEN","WDUB",0,33.4102407989079,6.05,"TRUE"
"GLEN","WOAK",0,10.4825202322791,3.65,"TRUE"
"HAYW","12TH",0,13.6738910794074,3.2,"FALSE"
"HAYW","16TH",0,22.8095848431269,4.95,"TRUE"
"HAYW","19TH",0,13.9963805890594,3.2,"FALSE"
"HAYW","24TH",0,23.6954718798025,5,"TRUE"
"HAYW","ASHB",0,17.1197226425381,3.4,"FALSE"
"HAYW","BALB",0,26.3295028581924,5.2,"TRUE"
"HAYW","BAYF",0,2.82125288045635,1.85,"FALSE"
"HAYW","CAST",0,5.66761183479381,1.85,"FALSE"
"HAYW","CIVC",0,21.7602792496201,4.85,"TRUE"
"HAYW","COLM",0,29.4334556539818,5.3,"TRUE"
"HAYW","COLS",0,8.32425253976828,2.45,"FALSE"
"HAYW","CONC",0,32.9821224871371,5.05,"FALSE"
"HAYW","DALY",0,27.9436843867316,5.3,"TRUE"
"HAYW","DBRK",0,18.2852245526479,3.5,"FALSE"
"HAYW","DELN",0,23.1982785554699,3.9,"FALSE"
"HAYW","DUBL",0,15.2984273015973,3.6,"FALSE"
"HAYW","EMBR",0,20.4459474256369,4.85,"TRUE"
"HAYW","FRMT",0,9.94051014929081,1.85,"FALSE"
"HAYW","FTVL",0,10.3917298984086,2.75,"FALSE"
"HAYW","GLEN",0,25.2798207864485,5.1,"TRUE"
"HAYW","HAYW",0,0,5.55,"FALSE"
"HAYW","LAFY",0,24.6425941077072,4.15,"FALSE"
"HAYW","LAKE",0,13.1360305687075,3.2,"FALSE"
"HAYW","MCAR",0,15.4167513321925,3.3,"FALSE"
"HAYW","MLBR",0,36.754122883246,6.05,"TRUE"
"HAYW","MONT",0,20.8079019098242,4.85,"TRUE"
"HAYW","NBRK",0,19.1753058157818,3.55,"FALSE"
"HAYW","NCON",0,35.0340964446563,5.2,"FALSE"
"HAYW","ORIN",0,21.2034639057498,3.75,"FALSE"
"HAYW","PHIL",0,29.5271110919812,4.65,"FALSE"
"HAYW","PITT",0,39.501341865193,5.7,"FALSE"
"HAYW","PLZA",0,21.3555172777609,3.75,"FALSE"
"HAYW","POWL",0,21.2268351042599,4.85,"TRUE"
"HAYW","RICH",0,25.306656668376,4.1,"FALSE"
"HAYW","ROCK",0,16.8163371908758,3.3,"FALSE"
"HAYW","SANL",0,5.39762714759376,1.85,"FALSE"
"HAYW","SBRN",0,33.6795439614689,5.7,"TRUE"
"HAYW","SFIA",0,35.6628515983159,10.2,"TRUE"
"HAYW","SHAY",0,2.96806240631416,1.85,"FALSE"
"HAYW","SSAN",0,31.2940249215674,5.45,"TRUE"
"HAYW","UCTY",0,6.67990614985771,1.85,"FALSE"
"HAYW","WCRK",0,27.8371495931964,4.5,"FALSE"
"HAYW","WDUB",0,13.7729257733722,3.45,"FALSE"
"HAYW","WOAK",0,14.7973005541692,3.3,"FALSE"
"LAFY","12TH",0,10.9687030282999,2.95,"FALSE"
"LAFY","16TH",0,20.2403167927492,4.8,"TRUE"
"LAFY","19TH",0,10.6462135186478,2.95,"FALSE"
"LAFY","24TH",0,21.1262038294248,4.85,"TRUE"
"LAFY","ASHB",0,10.9288140858602,2.85,"FALSE"
"LAFY","BALB",0,23.7602348078146,5.1,"TRUE"
"LAFY","BAYF",0,21.821341227251,3.9,"FALSE"
"LAFY","CAST",0,24.6677001815885,4.15,"FALSE"
"LAFY","CIVC",0,19.1910111992424,4.75,"TRUE"
"LAFY","COLM",0,26.8641876036041,5.15,"TRUE"
"LAFY","COLS",0,16.3183415679391,3.35,"FALSE"
"LAFY","CONC",0,8.33952837942985,1.85,"FALSE"
"LAFY","DALY",0,25.3744163363539,5.2,"TRUE"
"LAFY","DBRK",0,12.09431599597,3,"FALSE"
"LAFY","DELN",0,17.0073699987919,3.45,"FALSE"
"LAFY","DUBL",0,34.2985156483919,5.2,"FALSE"
"LAFY","EMBR",0,17.8766793752591,4.75,"TRUE"
"LAFY","FRMT",0,34.5831042569983,5.25,"FALSE"
"LAFY","FTVL",0,14.2508642092987,3.2,"FALSE"
"LAFY","GLEN",0,22.7105527360708,5,"TRUE"
"LAFY","HAYW",0,24.6425941077075,4.15,"FALSE"
"LAFY","LAFY",0,0,5.55,"FALSE"
"LAFY","LAKE",0,11.5065635389997,2.95,"FALSE"
"LAFY","MCAR",0,9.22584277551459,2.8,"FALSE"
"LAFY","MLBR",0,34.1848548328682,5.9,"TRUE"
"LAFY","MONT",0,18.2386338594464,4.75,"TRUE"
"LAFY","NBRK",0,12.9843972591039,3.1,"FALSE"
"LAFY","NCON",0,10.3915023369491,2.95,"FALSE"
"LAFY","ORIN",0,3.43913020195746,1.85,"FALSE"
"LAFY","PHIL",0,4.88451698427398,1.85,"FALSE"
"LAFY","PITT",0,14.8587477574858,3.55,"FALSE"
"LAFY","PLZA",0,15.164608721083,3.3,"FALSE"
"LAFY","POWL",0,18.6575670538822,4.75,"TRUE"
"LAFY","RICH",0,19.1157481116981,3.65,"FALSE"
"LAFY","ROCK",0,7.82625691683147,2.6,"FALSE"
"LAFY","SANL",0,19.2449669601135,3.65,"FALSE"
"LAFY","SBRN",0,31.1102759110912,5.6,"TRUE"
"LAFY","SFIA",0,33.0935835479381,10.05,"TRUE"
"LAFY","SHAY",0,27.6106565140217,4.45,"FALSE"
"LAFY","SSAN",0,28.7247568711896,5.35,"TRUE"
"LAFY","UCTY",0,31.3225002575652,4.9,"FALSE"
"LAFY","WCRK",0,3.19455548548919,1.85,"FALSE"
"LAFY","WDUB",0,32.7730141201669,5.05,"FALSE"
"LAFY","WOAK",0,12.2280325037914,3.15,"FALSE"
"LAKE","12TH",0,0.53786051069988,1.85,"FALSE"
"LAKE","16TH",0,9.67355427441941,3.5,"TRUE"
"LAKE","19TH",0,0.860350020351854,1.85,"FALSE"
"LAKE","24TH",0,10.559441311095,3.6,"TRUE"
"LAKE","ASHB",0,3.98369207383059,1.85,"FALSE"
"LAKE","BALB",0,13.1934722894849,3.95,"TRUE"
"LAKE","BAYF",0,10.3147776882513,2.75,"FALSE"
"LAKE","CAST",0,13.1611366425887,3.2,"FALSE"
"LAKE","CIVC",0,8.62424868091261,3.3,"TRUE"
"LAKE","COLM",0,16.2974250852743,4.05,"TRUE"
"LAKE","COLS",0,4.81177802893933,1.85,"FALSE"
"LAKE","CONC",0,19.8460919184295,3.9,"FALSE"
"LAKE","DALY",0,14.8076538180241,4.1,"TRUE"
"LAKE","DBRK",0,5.14919398394036,1.85,"FALSE"
"LAKE","DELN",0,10.0622479867623,2.45,"FALSE"
"LAKE","DUBL",0,22.7919521093922,4.25,"FALSE"
"LAKE","EMBR",0,7.30991685692938,3.3,"TRUE"
"LAKE","FRMT",0,23.0765407179986,4.3,"FALSE"
"LAKE","FTVL",0,2.74430067029892,1.85,"FALSE"
"LAKE","GLEN",0,12.143790217741,3.85,"TRUE"
"LAKE","HAYW",0,13.1360305687078,3.2,"FALSE"
"LAKE","LAFY",0,11.5065635389997,2.95,"FALSE"
"LAKE","LAKE",0,0,5.55,"FALSE"
"LAKE","MCAR",0,2.28072076348498,1.85,"FALSE"
"LAKE","MLBR",0,23.6180923145384,4.8,"TRUE"
"LAKE","MONT",0,7.67187134111667,3.3,"TRUE"
"LAKE","NBRK",0,6.03927524707428,1.9,"FALSE"
"LAKE","NCON",0,21.8980658759488,4.1,"FALSE"
"LAKE","ORIN",0,8.0674333370423,2.35,"FALSE"
"LAKE","PHIL",0,16.3910805232737,3.55,"FALSE"
"LAKE","PITT",0,26.3653112964855,4.6,"FALSE"
"LAKE","PLZA",0,8.21948670905338,2.2,"FALSE"
"LAKE","POWL",0,8.0908045355524,3.3,"TRUE"
"LAKE","RICH",0,12.1706260996685,2.8,"FALSE"
"LAKE","ROCK",0,3.68030662216823,1.85,"FALSE"
"LAKE","SANL",0,7.73840342111373,2.4,"FALSE"
"LAKE","SBRN",0,20.5435133927614,4.5,"TRUE"
"LAKE","SFIA",0,22.5268210296084,8.95,"TRUE"
"LAKE","SHAY",0,16.1040929750219,3.5,"FALSE"
"LAKE","SSAN",0,18.1579943528599,4.25,"TRUE"
"LAKE","UCTY",0,19.8159367185655,3.95,"FALSE"
"LAKE","WCRK",0,14.7011190244889,3.4,"FALSE"
"LAKE","WDUB",0,21.2664505811671,4.1,"FALSE"
"LAKE","WOAK",0,1.66126998546167,1.85,"FALSE"
"MCAR","12TH",0,1.74286025278536,1.85,"FALSE"
"MCAR","16TH",0,11.0144740172346,3.7,"TRUE"
"MCAR","19TH",0,1.42037074313319,1.85,"FALSE"
"MCAR","24TH",0,11.9003610539102,3.8,"TRUE"
"MCAR","ASHB",0,1.70297131034561,1.85,"FALSE"
"MCAR","BALB",0,14.5343920323001,4.05,"TRUE"
"MCAR","BAYF",0,12.5954984517364,2.95,"FALSE"
"MCAR","CAST",0,15.4418574060739,3.3,"FALSE"
"MCAR","CIVC",0,9.96516842372778,3.5,"TRUE"
"MCAR","COLM",0,17.6383448280895,4.15,"TRUE"
"MCAR","COLS",0,7.09249879242449,2.15,"FALSE"
"MCAR","CONC",0,17.5653711549445,3.9,"FALSE"
"MCAR","DALY",0,16.1485735608393,4.2,"TRUE"
"MCAR","DBRK",0,2.86847322045538,1.85,"FALSE"
"MCAR","DELN",0,7.78152722327735,2.25,"FALSE"
"MCAR","DUBL",0,25.0726728728773,4.35,"FALSE"
"MCAR","EMBR",0,8.65083659974456,3.5,"TRUE"
"MCAR","FRMT",0,25.3572614814838,4.35,"FALSE"
"MCAR","FTVL",0,5.02502143378408,1.85,"FALSE"
"MCAR","GLEN",0,13.4847099605562,4,"TRUE"
"MCAR","HAYW",0,15.416751332193,3.3,"FALSE"
"MCAR","LAFY",0,9.22584277551469,2.8,"FALSE"
"MCAR","LAKE",0,2.28072076348516,1.85,"FALSE"
"MCAR","MCAR",0,0,5.55,"FALSE"
"MCAR","MLBR",0,24.9590120573536,4.9,"TRUE"
"MCAR","MONT",0,9.01279108393185,3.5,"TRUE"
"MCAR","NBRK",0,3.7585544835893,1.85,"FALSE"
"MCAR","NCON",0,19.6173451124638,4.1,"FALSE"
"MCAR","ORIN",0,5.78671257355732,1.85,"FALSE"
"MCAR","PHIL",0,14.1103597597887,3.5,"FALSE"
"MCAR","PITT",0,24.0845905330005,4.6,"FALSE"
"MCAR","PLZA",0,5.9387659455684,2,"FALSE"
"MCAR","POWL",0,9.43172427836758,3.5,"TRUE"
"MCAR","RICH",0,9.88990533618354,2.6,"FALSE"
"MCAR","ROCK",0,1.39958585868326,1.85,"FALSE"
"MCAR","SANL",0,10.0191241845989,2.6,"FALSE"
"MCAR","SBRN",0,21.8844331355766,4.6,"TRUE"
"MCAR","SFIA",0,23.8677407724236,9.05,"TRUE"
"MCAR","SHAY",0,18.3848137385071,3.55,"FALSE"
"MCAR","SSAN",0,19.498914095675,4.35,"TRUE"
"MCAR","UCTY",0,22.0966574820507,4.05,"FALSE"
"MCAR","WCRK",0,12.4203982610039,3.3,"FALSE"
"MCAR","WDUB",0,23.5471713446523,4.2,"FALSE"
"MCAR","WOAK",0,3.00218972827685,1.85,"FALSE"
"MLBR","12TH",0,23.2161518045679,4.8,"TRUE"
"MLBR","16TH",0,13.9445380401187,4.45,"FALSE"
"MLBR","19TH",0,23.5386413142199,4.8,"TRUE"
"MLBR","24TH",0,13.0586510034432,4.4,"FALSE"
"MLBR","ASHB",0,26.6619833676986,5,"TRUE"
"MLBR","BALB",0,10.4246200250534,4.05,"FALSE"
"MLBR","BAYF",0,33.9328700027893,5.75,"TRUE"
"MLBR","CAST",0,36.7792289571268,6.05,"TRUE"
"MLBR","CIVC",0,14.9938436336253,4.5,"FALSE"
"MLBR","COLM",0,7.32066722926399,3.6,"FALSE"
"MLBR","COLS",0,28.4298703434774,5.25,"TRUE"
"MLBR","CONC",0,42.5243832122975,6.8,"TRUE"
"MLBR","DALY",0,8.81043849651422,3.8,"FALSE"
"MLBR","DBRK",0,27.8274852778084,5.1,"TRUE"
"MLBR","DELN",0,32.7405392806303,5.5,"TRUE"
"MLBR","DUBL",0,46.4100444239302,7.1,"TRUE"
"MLBR","EMBR",0,16.3081754576087,4.5,"FALSE"
"MLBR","FRMT",0,46.6946330325366,7.1,"TRUE"
"MLBR","FTVL",0,26.362392984837,5.05,"TRUE"
"MLBR","GLEN",0,11.4743020967973,4.15,"FALSE"
"MLBR","HAYW",0,36.7541228832458,6.05,"TRUE"
"MLBR","LAFY",0,34.1848548328677,5.9,"TRUE"
"MLBR","LAKE",0,23.618092314538,4.8,"TRUE"
"MLBR","MCAR",0,24.959012057353,4.9,"TRUE"
"MLBR","MLBR",0,0,5.55,"FALSE"
"MLBR","MONT",0,15.9462209734214,4.5,"FALSE"
"MLBR","NBRK",0,28.7175665409423,5.15,"TRUE"
"MLBR","NCON",0,44.5763571698168,7,"TRUE"
"MLBR","ORIN",0,30.7457246309103,5.55,"TRUE"
"MLBR","PHIL",0,39.0693718171417,6.4,"TRUE"
"MLBR","PITT",0,49.0436025903535,7.5,"TRUE"
"MLBR","PLZA",0,30.8977780029214,5.35,"TRUE"
"MLBR","POWL",0,15.5272877789855,4.5,"FALSE"
"MLBR","RICH",0,34.8489173935365,5.7,"TRUE"
"MLBR","ROCK",0,26.3585979160362,5,"TRUE"
"MLBR","SANL",0,31.3564957356518,5.55,"TRUE"
"MLBR","SBRN",0,3.07457892177715,3.1,"FALSE"
"MLBR","SFIA",0,1.15703045004117,4.25,"FALSE"
"MLBR","SHAY",0,39.72218528956,6.3,"TRUE"
"MLBR","SSAN",0,5.46009796167854,3.1,"FALSE"
"MLBR","UCTY",0,43.4340290331035,6.8,"TRUE"
"MLBR","WCRK",0,37.3794103183569,6.25,"TRUE"
"MLBR","WDUB",0,44.8845428957052,6.95,"TRUE"
"MLBR","WOAK",0,21.9568223290764,4.7,"TRUE"
"MONT","12TH",0,7.26993083114649,3.3,"TRUE"
"MONT","16TH",0,2.00168293330274,1.85,"FALSE"
"MONT","19TH",0,7.59242034079847,3.3,"TRUE"
"MONT","24TH",0,2.88756996997834,1.85,"FALSE"
"MONT","ASHB",0,10.7157623942772,3.75,"TRUE"
"MONT","BALB",0,5.52160094836821,1.9,"FALSE"
"MONT","BAYF",0,17.9866490293679,4.6,"TRUE"
"MONT","CAST",0,20.8330079837054,4.85,"TRUE"
"MONT","CIVC",0,0.952377339795935,1.85,"FALSE"
"MONT","COLM",0,8.62555374415764,3.5,"FALSE"
"MONT","COLS",0,12.483649370056,4.05,"TRUE"
"MONT","CONC",0,26.5781622388761,5.65,"TRUE"
"MONT","DALY",0,7.13578247690742,3.15,"FALSE"
"MONT","DBRK",0,11.881264304387,3.9,"TRUE"
"MONT","DELN",0,16.7943183072089,4.3,"TRUE"
"MONT","DUBL",0,30.4638234505088,5.95,"TRUE"
"MONT","EMBR",0,0.3619544841873,1.85,"FALSE"
"MONT","FRMT",0,30.7484120591153,5.95,"TRUE"
"MONT","FTVL",0,10.4161720114156,3.75,"TRUE"
"MONT","GLEN",0,4.47191887662432,1.85,"FALSE"
"MONT","HAYW",0,20.8079019098244,4.85,"TRUE"
"MONT","LAFY",0,18.2386338594463,4.75,"TRUE"
"MONT","LAKE",0,7.67187134111665,3.3,"TRUE"
"MONT","MCAR",0,9.01279108393159,3.5,"TRUE"
"MONT","MLBR",0,15.9462209734218,4.5,"FALSE"
"MONT","MONT",0,0,5.55,"FALSE"
"MONT","NBRK",0,12.7713455675209,4,"TRUE"
"MONT","NCON",0,28.6301361963954,5.8,"TRUE"
"MONT","ORIN",0,14.7995036574889,4.4,"TRUE"
"MONT","PHIL",0,23.1231508437203,5.25,"TRUE"
"MONT","PITT",0,33.0973816169321,6.3,"TRUE"
"MONT","PLZA",0,14.9515570295,4.15,"TRUE"
"MONT","POWL",0,0.418933194435726,1.85,"FALSE"
"MONT","RICH",0,18.9026964201151,4.5,"TRUE"
"MONT","ROCK",0,10.4123769426148,3.75,"TRUE"
"MONT","SANL",0,15.4102747622304,4.35,"TRUE"
"MONT","SBRN",0,12.8716420516447,4.15,"FALSE"
"MONT","SFIA",0,14.8549496884917,8.65,"FALSE"
"MONT","SHAY",0,23.7759643161386,5.15,"TRUE"
"MONT","SSAN",0,10.4861230117432,3.8,"FALSE"
"MONT","UCTY",0,27.4878080596822,5.6,"TRUE"
"MONT","WCRK",0,21.4331893449355,5.1,"TRUE"
"MONT","WDUB",0,28.9383219222838,5.75,"TRUE"
"MONT","WOAK",0,6.010601355655,3.1,"TRUE"
"NBRK","12TH",0,5.50141473637461,1.9,"FALSE"
"NBRK","16TH",0,14.7730285008238,4.05,"TRUE"
"NBRK","19TH",0,5.17892522672244,1.9,"FALSE"
"NBRK","24TH",0,15.6589155374994,4.1,"TRUE"
"NBRK","ASHB",0,2.05558317324345,1.85,"FALSE"
"NBRK","BALB",0,18.2929465158893,4.3,"TRUE"
"NBRK","BAYF",0,16.3540529353257,3.25,"FALSE"
"NBRK","CAST",0,19.2004118896631,3.55,"FALSE"
"NBRK","CIVC",0,13.723722907317,4,"TRUE"
"NBRK","COLM",0,21.3968993116787,4.4,"TRUE"
"NBRK","COLS",0,10.8510532760137,2.65,"FALSE"
"NBRK","CONC",0,21.3239256385338,4,"FALSE"
"NBRK","DALY",0,19.9071280444285,4.45,"TRUE"
"NBRK","DBRK",0,0.890081263133927,1.85,"FALSE"
"NBRK","DELN",0,4.02297273968805,1.85,"FALSE"
"NBRK","DUBL",0,28.8312273564666,4.6,"FALSE"
"NBRK","EMBR",0,12.4093910833338,4,"TRUE"
