"Orig","Dest","DrivingMiles","EuclidMiles","price","TransBay"
"NBRK","FRMT",0,29.115815965073,4.6,"FALSE"
"NBRK","FTVL",0,8.78357591737333,2.35,"FALSE"
"NBRK","GLEN",0,17.2432644441454,4.25,"TRUE"
"NBRK","HAYW",0,19.1753058157822,3.55,"FALSE"
"NBRK","LAFY",0,12.9843972591039,3.1,"FALSE"
"NBRK","LAKE",0,6.03927524707441,1.9,"FALSE"
"NBRK","MCAR",0,3.75855448358925,1.85,"FALSE"
"NBRK","MLBR",0,28.7175665409429,5.15,"TRUE"
"NBRK","MONT",0,12.7713455675211,4,"TRUE"
"NBRK","NBRK",0,0,5.55,"FALSE"
"NBRK","NCON",0,23.3758995960531,4.2,"FALSE"
"NBRK","ORIN",0,9.54526705714657,2.55,"FALSE"
"NBRK","PHIL",0,17.8689142433779,3.6,"FALSE"
"NBRK","PITT",0,27.8431450165898,4.65,"FALSE"
"NBRK","PLZA",0,2.1802114619791,1.85,"FALSE"
"NBRK","POWL",0,13.1902787619568,4,"TRUE"
"NBRK","RICH",0,6.13135085259424,1.85,"FALSE"
"NBRK","ROCK",0,5.15814034227251,1.85,"FALSE"
"NBRK","SANL",0,13.7776786681881,3.05,"FALSE"
"NBRK","SBRN",0,25.6429876191659,4.85,"TRUE"
"NBRK","SFIA",0,27.6262952560128,9.3,"TRUE"
"NBRK","SHAY",0,22.1433682220964,3.85,"FALSE"
"NBRK","SSAN",0,23.2574685792643,4.6,"TRUE"
"NBRK","UCTY",0,25.8552119656399,4.3,"FALSE"
"NBRK","WCRK",0,16.1789527445931,3.45,"FALSE"
"NBRK","WDUB",0,27.3057258282415,4.45,"FALSE"
"NBRK","WOAK",0,6.7607442118661,2.05,"FALSE"
"NCON","12TH",0,21.3602053652489,4.1,"FALSE"
"NCON","16TH",0,30.6318191296981,5.9,"TRUE"
"NCON","19TH",0,21.0377158555967,4.1,"FALSE"
"NCON","24TH",0,31.5177061663737,5.95,"TRUE"
"NCON","ASHB",0,21.3203164228092,4.1,"FALSE"
"NCON","BALB",0,34.1517371447636,6.15,"TRUE"
"NCON","BAYF",0,32.2128435642,4.95,"FALSE"
"NCON","CAST",0,35.0592025185374,5.25,"FALSE"
"NCON","CIVC",0,29.5825135361913,5.8,"TRUE"
"NCON","COLM",0,37.255689940553,6.25,"TRUE"
"NCON","COLS",0,26.709843904888,4.45,"FALSE"
"NCON","CONC",0,2.05197395751939,1.85,"FALSE"
"NCON","DALY",0,35.7659186733028,6.3,"TRUE"
"NCON","DBRK",0,22.4858183329189,4.1,"FALSE"
"NCON","DELN",0,27.3988723357409,4.5,"FALSE"
"NCON","DUBL",0,44.6900179853409,6.3,"FALSE"
"NCON","EMBR",0,28.2681817122081,5.8,"TRUE"
"NCON","FRMT",0,44.9746065939473,6.3,"FALSE"
"NCON","FTVL",0,24.6423665462476,4.25,"FALSE"
"NCON","GLEN",0,33.1020550730197,6.1,"TRUE"
"NCON","HAYW",0,35.0340964446565,5.2,"FALSE"
"NCON","LAFY",0,10.391502336949,2.95,"FALSE"
"NCON","LAKE",0,21.8980658759487,4.1,"FALSE"
"NCON","MCAR",0,19.6173451124635,4.1,"FALSE"
"NCON","MLBR",0,44.5763571698172,7,"TRUE"
"NCON","MONT",0,28.6301361963954,5.8,"TRUE"
"NCON","NBRK",0,23.3758995960528,4.2,"FALSE"
"NCON","NCON",0,0,5.55,"FALSE"
"NCON","ORIN",0,13.8306325389064,3.4,"FALSE"
"NCON","PHIL",0,5.5069853526751,1.85,"FALSE"
"NCON","PITT",0,4.46724542053672,1.85,"FALSE"
"NCON","PLZA",0,25.5561110580319,4.35,"FALSE"
"NCON","POWL",0,29.0490693908311,5.8,"TRUE"
"NCON","RICH",0,29.5072504486471,4.7,"FALSE"
"NCON","ROCK",0,18.2177592537804,3.95,"FALSE"
"NCON","SANL",0,29.6364692970624,4.75,"FALSE"
"NCON","SBRN",0,41.5017782480401,6.7,"TRUE"
"NCON","SFIA",0,43.4850858848871,11.15,"TRUE"
"NCON","SHAY",0,38.0021588509707,5.5,"FALSE"
"NCON","SSAN",0,39.1162592081386,6.45,"TRUE"
"NCON","UCTY",0,41.7140025945142,6,"FALSE"
"NCON","WCRK",0,7.19694685145976,1.85,"FALSE"
"NCON","WDUB",0,43.1645164571158,6.15,"FALSE"
"NCON","WOAK",0,22.6195348407404,4.25,"FALSE"
"ORIN","12TH",0,7.52957282634249,2.35,"FALSE"
"ORIN","16TH",0,16.8011865907917,4.45,"TRUE"
"ORIN","19TH",0,7.20708331669032,2.35,"FALSE"
"ORIN","24TH",0,17.6870736274673,4.5,"TRUE"
"ORIN","ASHB",0,7.48968388390274,2.25,"FALSE"
"ORIN","BALB",0,20.3211046058572,4.7,"TRUE"
"ORIN","BAYF",0,18.3822110252936,3.5,"FALSE"
"ORIN","CAST",0,21.228569979631,3.8,"FALSE"
"ORIN","CIVC",0,15.7518809972849,4.4,"TRUE"
"ORIN","COLM",0,23.4250574016466,4.8,"TRUE"
"ORIN","COLS",0,12.8792113659816,3,"FALSE"
"ORIN","CONC",0,11.7786585813872,1.85,"FALSE"
"ORIN","DALY",0,21.9352861343964,4.85,"TRUE"
"ORIN","DBRK",0,8.65518579401251,2.4,"FALSE"
"ORIN","DELN",0,13.5682397968345,3.1,"FALSE"
"ORIN","DUBL",0,30.8593854464345,4.85,"FALSE"
"ORIN","EMBR",0,14.4375491733017,4.4,"TRUE"
"ORIN","FRMT",0,31.1439740550409,4.85,"FALSE"
"ORIN","FTVL",0,10.8117340073412,2.65,"FALSE"
"ORIN","GLEN",0,19.2714225341133,4.65,"TRUE"
"ORIN","HAYW",0,21.2034639057501,3.75,"FALSE"
"ORIN","LAFY",0,3.43913020195737,1.85,"FALSE"
"ORIN","LAKE",0,8.06743333704229,2.35,"FALSE"
"ORIN","MCAR",0,5.78671257355713,1.85,"FALSE"
"ORIN","MLBR",0,30.7457246309108,5.55,"TRUE"
"ORIN","MONT",0,14.799503657489,4.4,"TRUE"
"ORIN","NBRK",0,9.54526705714643,2.55,"FALSE"
"ORIN","NCON",0,13.8306325389065,3.4,"FALSE"
"ORIN","ORIN",0,0,5.55,"FALSE"
"ORIN","PHIL",0,8.32364718623135,1.85,"FALSE"
"ORIN","PITT",0,18.2978779594432,3.9,"FALSE"
"ORIN","PLZA",0,11.7254785191255,2.85,"FALSE"
"ORIN","POWL",0,15.2184368519247,4.4,"TRUE"
"ORIN","RICH",0,15.6766179097407,3.25,"FALSE"
"ORIN","ROCK",0,4.38712671487401,1.85,"FALSE"
"ORIN","SANL",0,15.805836758156,3.3,"FALSE"
"ORIN","SBRN",0,27.6711457091337,5.25,"TRUE"
"ORIN","SFIA",0,29.6544533459807,9.7,"TRUE"
"ORIN","SHAY",0,24.1715263120642,4.05,"FALSE"
"ORIN","SSAN",0,25.2856266692322,5,"TRUE"
"ORIN","UCTY",0,27.8833700556078,4.55,"FALSE"
"ORIN","WCRK",0,6.63368568744656,1.85,"FALSE"
"ORIN","WDUB",0,29.3338839182094,4.7,"FALSE"
"ORIN","WOAK",0,8.78890230183398,2.55,"FALSE"
"PHIL","12TH",0,15.8532200125738,3.55,"FALSE"
"PHIL","16TH",0,25.124833777023,5.3,"TRUE"
"PHIL","19TH",0,15.5307305029216,3.55,"FALSE"
"PHIL","24TH",0,26.0107208136986,5.35,"TRUE"
"PHIL","ASHB",0,15.8133310701341,3.5,"FALSE"
"PHIL","BALB",0,28.6447517920885,5.55,"TRUE"
"PHIL","BAYF",0,26.7058582115249,4.35,"FALSE"
"PHIL","CAST",0,29.5522171658623,4.65,"FALSE"
"PHIL","CIVC",0,24.0755281835162,5.25,"TRUE"
"PHIL","COLM",0,31.7487045878779,5.65,"TRUE"
"PHIL","COLS",0,21.2028585522129,3.85,"FALSE"
"PHIL","CONC",0,3.45501139515587,1.85,"FALSE"
"PHIL","DALY",0,30.2589333206277,5.7,"TRUE"
"PHIL","DBRK",0,16.9788329802438,3.55,"FALSE"
"PHIL","DELN",0,21.8918869830658,3.9,"FALSE"
"PHIL","DUBL",0,39.1830326326658,5.7,"FALSE"
"PHIL","EMBR",0,22.761196359533,5.25,"TRUE"
"PHIL","FRMT",0,39.4676212412722,5.7,"FALSE"
"PHIL","FTVL",0,19.1353811935725,3.65,"FALSE"
"PHIL","GLEN",0,27.5950697203446,5.5,"TRUE"
"PHIL","HAYW",0,29.5271110919814,4.65,"FALSE"
"PHIL","LAFY",0,4.88451698427385,1.85,"FALSE"
"PHIL","LAKE",0,16.3910805232736,3.55,"FALSE"
"PHIL","MCAR",0,14.1103597597884,3.5,"FALSE"
"PHIL","MLBR",0,39.0693718171421,6.4,"TRUE"
"PHIL","MONT",0,23.1231508437203,5.25,"TRUE"
"PHIL","NBRK",0,17.8689142433777,3.6,"FALSE"
"PHIL","NCON",0,5.50698535267515,1.85,"FALSE"
"PHIL","ORIN",0,8.32364718623131,1.85,"FALSE"
"PHIL","PHIL",0,0,5.55,"FALSE"
"PHIL","PITT",0,9.97423077321186,1.85,"FALSE"
"PHIL","PLZA",0,20.0491257053568,3.75,"FALSE"
"PHIL","POWL",0,23.542084038156,5.25,"TRUE"
"PHIL","RICH",0,24.000265095972,4.15,"FALSE"
"PHIL","ROCK",0,12.7107739011053,3.35,"FALSE"
"PHIL","SANL",0,24.1294839443873,4.15,"FALSE"
"PHIL","SBRN",0,35.994792895365,6.1,"TRUE"
"PHIL","SFIA",0,37.978100532212,10.55,"TRUE"
"PHIL","SHAY",0,32.4951734982956,4.9,"FALSE"
"PHIL","SSAN",0,33.6092738554635,5.85,"TRUE"
"PHIL","UCTY",0,36.2070172418391,5.4,"FALSE"
"PHIL","WCRK",0,1.68996149878466,1.85,"FALSE"
"PHIL","WDUB",0,37.6575311044407,5.55,"FALSE"
"PHIL","WOAK",0,17.1125494880653,3.65,"FALSE"
"PITT","12TH",0,25.8274507857856,4.6,"FALSE"
"PITT","16TH",0,35.0990645502348,6.4,"TRUE"
"PITT","19TH",0,25.5049612761334,4.6,"FALSE"
"PITT","24TH",0,35.9849515869104,6.45,"TRUE"
"PITT","ASHB",0,25.7875618433458,4.6,"FALSE"
"PITT","BALB",0,38.6189825653003,6.65,"TRUE"
"PITT","BAYF",0,36.6800889847367,5.45,"FALSE"
"PITT","CAST",0,39.5264479390741,5.75,"FALSE"
"PITT","CIVC",0,34.049758956728,6.3,"TRUE"
"PITT","COLM",0,41.7229353610897,6.75,"TRUE"
"PITT","COLS",0,31.1770893254247,4.95,"FALSE"
"PITT","CONC",0,6.51921937805606,1.85,"FALSE"
"PITT","DALY",0,40.2331640938395,6.8,"TRUE"
"PITT","DBRK",0,26.9530637534556,4.6,"FALSE"
"PITT","DELN",0,31.8661177562776,5,"FALSE"
"PITT","DUBL",0,49.1572634058776,6.8,"FALSE"
"PITT","EMBR",0,32.7354271327448,6.3,"TRUE"
"PITT","FRMT",0,49.441852014484,6.8,"FALSE"
"PITT","FTVL",0,29.1096119667843,4.75,"FALSE"
"PITT","GLEN",0,37.5693004935564,6.6,"TRUE"
"PITT","HAYW",0,39.5013418651932,5.7,"FALSE"
"PITT","LAFY",0,14.8587477574856,3.55,"FALSE"
"PITT","LAKE",0,26.3653112964854,4.6,"FALSE"
"PITT","MCAR",0,24.0845905330002,4.6,"FALSE"
"PITT","MLBR",0,49.0436025903538,7.5,"TRUE"
"PITT","MONT",0,33.0973816169321,6.3,"TRUE"
"PITT","NBRK",0,27.8431450165895,4.65,"FALSE"
"PITT","NCON",0,4.46724542053668,1.85,"FALSE"
"PITT","ORIN",0,18.2978779594431,3.9,"FALSE"
"PITT","PHIL",0,9.97423077321178,1.85,"FALSE"
"PITT","PITT",0,0,5.55,"FALSE"
"PITT","PLZA",0,30.0233564785686,4.85,"FALSE"
"PITT","POWL",0,33.5163148113678,6.3,"TRUE"
"PITT","RICH",0,33.9744958691838,5.2,"FALSE"
"PITT","ROCK",0,22.6850046743171,4.45,"FALSE"
"PITT","SANL",0,34.1037147175991,5.2,"FALSE"
"PITT","SBRN",0,45.9690236685768,7.2,"TRUE"
"PITT","SFIA",0,47.9523313054238,11.65,"TRUE"
"PITT","SHAY",0,42.4694042715073,6,"FALSE"
"PITT","SSAN",0,43.5835046286753,6.95,"TRUE"
"PITT","UCTY",0,46.1812480150509,6.5,"FALSE"
"PITT","WCRK",0,11.6641922719964,1.85,"FALSE"
"PITT","WDUB",0,47.6317618776525,6.65,"FALSE"
"PITT","WOAK",0,27.0867802612771,4.75,"FALSE"
"PLZA","12TH",0,7.68162619835363,2.2,"FALSE"
"PLZA","16TH",0,16.9532399628029,4.25,"TRUE"
"PLZA","19TH",0,7.35913668870146,2.2,"FALSE"
"PLZA","24TH",0,17.8391269994785,4.3,"TRUE"
"PLZA","ASHB",0,4.23579463522247,1.85,"FALSE"
"PLZA","BALB",0,20.4731579778683,4.5,"TRUE"
"PLZA","BAYF",0,18.5342643973047,3.45,"FALSE"
"PLZA","CAST",0,21.3806233516422,3.7,"FALSE"
"PLZA","CIVC",0,15.9039343692961,4.15,"TRUE"
"PLZA","COLM",0,23.5771107736578,4.6,"TRUE"
"PLZA","COLS",0,13.0312647379928,2.95,"FALSE"
"PLZA","CONC",0,23.5041371005128,4.15,"FALSE"
"PLZA","DALY",0,22.0873395064075,4.6,"TRUE"
"PLZA","DBRK",0,3.07029272511295,1.85,"FALSE"
"PLZA","DELN",0,1.84276127770895,1.85,"FALSE"
"PLZA","DUBL",0,31.0114388184456,4.8,"FALSE"
"PLZA","EMBR",0,14.5896025453128,4.15,"TRUE"
"PLZA","FRMT",0,31.296027427052,4.8,"FALSE"
"PLZA","FTVL",0,10.9637873793524,2.65,"FALSE"
"PLZA","GLEN",0,19.4234759061244,4.45,"TRUE"
"PLZA","HAYW",0,21.3555172777612,3.75,"FALSE"
"PLZA","LAFY",0,15.164608721083,3.3,"FALSE"
"PLZA","LAKE",0,8.21948670905343,2.2,"FALSE"
"PLZA","MCAR",0,5.93876594556827,2,"FALSE"
"PLZA","MLBR",0,30.8977780029219,5.35,"TRUE"
"PLZA","MONT",0,14.9515570295001,4.15,"TRUE"
"PLZA","NBRK",0,2.18021146197902,1.85,"FALSE"
"PLZA","NCON",0,25.5561110580321,4.35,"FALSE"
"PLZA","ORIN",0,11.7254785191256,2.85,"FALSE"
"PLZA","PHIL",0,20.0491257053569,3.75,"FALSE"
"PLZA","PITT",0,30.0233564785688,4.85,"FALSE"
"PLZA","PLZA",0,0,5.55,"FALSE"
"PLZA","POWL",0,15.3704902239358,4.15,"TRUE"
"PLZA","RICH",0,3.95113939061514,1.85,"FALSE"
"PLZA","ROCK",0,7.33835180425153,2.05,"FALSE"
"PLZA","SANL",0,15.9578901301672,3.2,"FALSE"
"PLZA","SBRN",0,27.8231990811449,5,"TRUE"
"PLZA","SFIA",0,29.8065067179918,9.45,"TRUE"
"PLZA","SHAY",0,24.3235796840754,4,"FALSE"
"PLZA","SSAN",0,25.4376800412433,4.75,"TRUE"
"PLZA","UCTY",0,28.0354234276189,4.5,"FALSE"
"PLZA","WCRK",0,18.3591642065722,3.6,"FALSE"
"PLZA","WDUB",0,29.4859372902206,4.65,"FALSE"
"PLZA","WOAK",0,8.94095567384512,2.35,"FALSE"
"POWL","12TH",0,7.68886402558237,3.3,"TRUE"
"POWL","16TH",0,1.58274973886702,1.85,"FALSE"
"POWL","19TH",0,8.01135353523434,3.3,"TRUE"
"POWL","24TH",0,2.46863677554261,1.85,"FALSE"
"POWL","ASHB",0,11.1346955887131,3.75,"TRUE"
"POWL","BALB",0,5.10266775393248,1.9,"FALSE"
"POWL","BAYF",0,18.4055822238038,4.6,"TRUE"
"POWL","CAST",0,21.2519411781413,4.85,"TRUE"
"POWL","CIVC",0,0.533444145360209,1.85,"FALSE"
"POWL","COLM",0,8.20662054972191,3.5,"FALSE"
"POWL","COLS",0,12.9025825644919,4.05,"TRUE"
"POWL","CONC",0,26.997095433312,5.65,"TRUE"
"POWL","DALY",0,6.71684928247169,3.15,"FALSE"
"POWL","DBRK",0,12.3001974988228,3.9,"TRUE"
"POWL","DELN",0,17.2132515016448,4.3,"TRUE"
"POWL","DUBL",0,30.8827566449447,5.95,"TRUE"
"POWL","EMBR",0,0.780887678623176,1.85,"FALSE"
"POWL","FRMT",0,31.1673452535511,5.95,"TRUE"
"POWL","FTVL",0,10.8351052058515,3.75,"TRUE"
"POWL","GLEN",0,4.05298568218859,1.85,"FALSE"
"POWL","HAYW",0,21.2268351042603,4.85,"TRUE"
"POWL","LAFY",0,18.6575670538822,4.75,"TRUE"
"POWL","LAKE",0,8.09080453555253,3.3,"TRUE"
"POWL","MCAR",0,9.43172427836747,3.5,"TRUE"
"POWL","MLBR",0,15.527287778986,4.5,"FALSE"
"POWL","MONT",0,0.418933194435876,1.85,"FALSE"
"POWL","NBRK",0,13.1902787619568,4,"TRUE"
"POWL","NCON",0,29.0490693908313,5.8,"TRUE"
"POWL","ORIN",0,15.2184368519248,4.4,"TRUE"
"POWL","PHIL",0,23.5420840381561,5.25,"TRUE"
"POWL","PITT",0,33.516314811368,6.3,"TRUE"
"POWL","PLZA",0,15.3704902239359,4.15,"TRUE"
"POWL","POWL",0,0,5.55,"FALSE"
"POWL","RICH",0,19.321629614551,4.5,"TRUE"
"POWL","ROCK",0,10.8313101370507,3.75,"TRUE"
"POWL","SANL",0,15.8292079566663,4.35,"TRUE"
"POWL","SBRN",0,12.452708857209,4.15,"FALSE"
"POWL","SFIA",0,14.436016494056,8.65,"FALSE"
"POWL","SHAY",0,24.1948975105745,5.15,"TRUE"
"POWL","SSAN",0,10.0671898173075,3.8,"FALSE"
"POWL","UCTY",0,27.906741254118,5.6,"TRUE"
"POWL","WCRK",0,21.8521225393714,5.1,"TRUE"
"POWL","WDUB",0,29.3572551167197,5.75,"TRUE"
"POWL","WOAK",0,6.42953455009088,3.1,"TRUE"
"RICH","12TH",0,11.6327655889689,2.8,"FALSE"
"RICH","16TH",0,20.9043793534181,4.6,"TRUE"
"RICH","19TH",0,11.3102760793167,2.8,"FALSE"
"RICH","24TH",0,21.7902663900937,4.65,"TRUE"
"RICH","ASHB",0,8.18693402583771,1.85,"FALSE"
"RICH","BALB",0,24.4242973684836,4.85,"TRUE"
"RICH","BAYF",0,22.4854037879199,3.8,"FALSE"
"RICH","CAST",0,25.3317627422574,4.1,"FALSE"
"RICH","CIVC",0,19.8550737599113,4.5,"TRUE"
"RICH","COLM",0,27.528250164273,4.95,"TRUE"
"RICH","COLS",0,16.982404128608,3.3,"FALSE"
"RICH","CONC",0,27.4552764911281,4.5,"FALSE"
"RICH","DALY",0,26.0384788970228,5,"TRUE"
"RICH","DBRK",0,7.02143211572819,1.85,"FALSE"
"RICH","DELN",0,2.10837811290619,1.85,"FALSE"
"RICH","DUBL",0,34.9625782090608,5.15,"FALSE"
"RICH","EMBR",0,18.5407419359281,4.5,"TRUE"
"RICH","FRMT",0,35.2471668176673,5.15,"FALSE"
"RICH","FTVL",0,14.9149267699676,3.1,"FALSE"
"RICH","GLEN",0,23.3746152967397,4.8,"TRUE"
"RICH","HAYW",0,25.3066566683765,4.1,"FALSE"
"RICH","LAFY",0,19.1157481116982,3.65,"FALSE"
"RICH","LAKE",0,12.1706260996687,2.8,"FALSE"
"RICH","MCAR",0,9.88990533618351,2.6,"FALSE"
"RICH","MLBR",0,34.8489173935371,5.7,"TRUE"
"RICH","MONT",0,18.9026964201154,4.5,"TRUE"
"RICH","NBRK",0,6.13135085259426,1.85,"FALSE"
"RICH","NCON",0,29.5072504486473,4.7,"FALSE"
"RICH","ORIN",0,15.6766179097408,3.25,"FALSE"
"RICH","PHIL",0,24.0002650959722,4.15,"FALSE"
"RICH","PITT",0,33.9744958691841,5.2,"FALSE"
"RICH","PLZA",0,3.95113939061524,1.85,"FALSE"
"RICH","POWL",0,19.3216296145511,4.5,"TRUE"
"RICH","RICH",0,0,5.55,"FALSE"
"RICH","ROCK",0,11.2894911948668,2.65,"FALSE"
"RICH","SANL",0,19.9090295207824,3.6,"FALSE"
"RICH","SBRN",0,31.7743384717601,5.4,"TRUE"
"RICH","SFIA",0,33.7576461086071,9.85,"TRUE"
"RICH","SHAY",0,28.2747190746906,4.35,"FALSE"
"RICH","SSAN",0,29.3888194318585,5.15,"TRUE"
"RICH","UCTY",0,31.9865628182342,4.85,"FALSE"
"RICH","WCRK",0,22.3103035971874,3.95,"FALSE"
"RICH","WDUB",0,33.4370766808358,5,"FALSE"
"RICH","WOAK",0,12.8920950644604,2.95,"FALSE"
"ROCK","12TH",0,3.14244611146847,1.85,"FALSE"
"ROCK","16TH",0,12.4140598759177,3.9,"TRUE"
"ROCK","19TH",0,2.8199566018163,1.85,"FALSE"
"ROCK","24TH",0,13.2999469125933,4,"TRUE"
"ROCK","ASHB",0,3.10255716902873,1.85,"FALSE"
"ROCK","BALB",0,15.9339778909832,4.2,"TRUE"
"ROCK","BAYF",0,13.9950843104196,3,"FALSE"
"ROCK","CAST",0,16.841443264757,3.3,"FALSE"
"ROCK","CIVC",0,11.3647542824109,3.75,"TRUE"
"ROCK","COLM",0,19.0379306867726,4.3,"TRUE"
"ROCK","COLS",0,8.4920846511076,2.2,"FALSE"
"ROCK","CONC",0,16.1657852962613,3.75,"FALSE"
"ROCK","DALY",0,17.5481594195224,4.3,"TRUE"
"ROCK","DBRK",0,4.2680590791385,1.85,"FALSE"
"ROCK","DELN",0,9.18111308196047,2.3,"FALSE"
"ROCK","DUBL",0,26.4722587315605,4.35,"FALSE"
"ROCK","EMBR",0,10.0504224584277,3.75,"TRUE"
"ROCK","FRMT",0,26.7568473401669,4.35,"FALSE"
"ROCK","FTVL",0,6.4246072924672,1.9,"FALSE"
"ROCK","GLEN",0,14.8842958192393,4.1,"TRUE"
"ROCK","HAYW",0,16.8163371908761,3.3,"FALSE"
"ROCK","LAFY",0,7.82625691683144,2.6,"FALSE"
"ROCK","LAKE",0,3.68030662216828,1.85,"FALSE"
"ROCK","MCAR",0,1.39958585868312,1.85,"FALSE"
"ROCK","MLBR",0,26.3585979160367,5,"TRUE"
"ROCK","MONT",0,10.412376942615,3.75,"TRUE"
"ROCK","NBRK",0,5.15814034227242,1.85,"FALSE"
"ROCK","NCON",0,18.2177592537806,3.95,"FALSE"
"ROCK","ORIN",0,4.38712671487407,1.85,"FALSE"
"ROCK","PHIL",0,12.7107739011054,3.35,"FALSE"
"ROCK","PITT",0,22.6850046743173,4.45,"FALSE"
"ROCK","PLZA",0,7.33835180425152,2.05,"FALSE"
"ROCK","POWL",0,10.8313101370507,3.75,"TRUE"
"ROCK","RICH",0,11.2894911948667,2.65,"FALSE"
"ROCK","ROCK",0,0,5.55,"FALSE"
"ROCK","SANL",0,11.418710043282,2.65,"FALSE"
"ROCK","SBRN",0,23.2840189942597,4.7,"TRUE"
"ROCK","SFIA",0,25.2673266311067,9.15,"TRUE"
"ROCK","SHAY",0,19.7843995971902,3.55,"FALSE"
"ROCK","SSAN",0,20.8984999543582,4.45,"TRUE"
"ROCK","UCTY",0,23.4962433407338,4.05,"FALSE"
"ROCK","WCRK",0,11.0208124023206,3.1,"FALSE"
"ROCK","WDUB",0,24.9467572033354,4.2,"FALSE"
"ROCK","WOAK",0,4.40177558695996,1.85,"FALSE"
"SANL","12TH",0,8.27626393181365,2.4,"FALSE"
"SANL","16TH",0,17.4119576955332,4.45,"TRUE"
"SANL","19TH",0,8.59875344146562,2.4,"FALSE"
"SANL","24TH",0,18.2978447322088,4.5,"TRUE"
"SANL","ASHB",0,11.7220954949444,2.85,"FALSE"
"SANL","BALB",0,20.9318757105986,4.7,"TRUE"
"SANL","BAYF",0,2.57637426713754,1.85,"FALSE"
"SANL","CAST",0,5.422733221475,1.85,"FALSE"
