"Orig","Dest","DrivingMiles","EuclidMiles","price","TransBay"
"SANL","CIVC",0,16.3626521020264,4.35,"TRUE"
"SANL","COLM",0,24.0358285063881,4.8,"TRUE"
"SANL","COLS",0,2.92662539217452,1.85,"FALSE"
"SANL","CONC",0,27.5844953395433,4.55,"FALSE"
"SANL","DALY",0,22.5460572391379,4.8,"TRUE"
"SANL","DBRK",0,12.8875974050541,3,"FALSE"
"SANL","DELN",0,17.8006514078761,3.4,"FALSE"
"SANL","DUBL",0,15.0535486882784,3.55,"FALSE"
"SANL","EMBR",0,15.0483202780431,4.35,"TRUE"
"SANL","FRMT",0,15.3381372968849,3.55,"FALSE"
"SANL","FTVL",0,4.9941027508148,1.85,"FALSE"
"SANL","GLEN",0,19.8821936388548,4.65,"TRUE"
"SANL","HAYW",0,5.39762714759406,1.85,"FALSE"
"SANL","LAFY",0,19.2449669601134,3.65,"FALSE"
"SANL","LAKE",0,7.73840342111377,2.4,"FALSE"
"SANL","MCAR",0,10.0191241845987,2.6,"FALSE"
"SANL","MLBR",0,31.3564957356522,5.55,"TRUE"
"SANL","MONT",0,15.4102747622304,4.35,"TRUE"
"SANL","NBRK",0,13.777678668188,3.05,"FALSE"
"SANL","NCON",0,29.6364692970626,4.75,"FALSE"
"SANL","ORIN",0,15.8058367581561,3.3,"FALSE"
"SANL","PHIL",0,24.1294839443874,4.15,"FALSE"
"SANL","PITT",0,34.1037147175993,5.2,"FALSE"
"SANL","PLZA",0,15.9578901301671,3.2,"FALSE"
"SANL","POWL",0,15.8292079566662,4.35,"TRUE"
"SANL","RICH",0,19.9090295207823,3.6,"FALSE"
"SANL","ROCK",0,11.418710043282,2.65,"FALSE"
"SANL","SANL",0,0,5.55,"FALSE"
"SANL","SBRN",0,28.2819168138752,5.2,"TRUE"
"SANL","SFIA",0,30.2652244507221,9.65,"TRUE"
"SANL","SHAY",0,8.36568955390822,2.45,"FALSE"
"SANL","SSAN",0,25.8963977739736,4.95,"TRUE"
"SANL","UCTY",0,12.0775332974518,3.15,"FALSE"
"SANL","WCRK",0,22.4395224456026,4,"FALSE"
"SANL","WDUB",0,13.5280471600534,3.4,"FALSE"
"SANL","WOAK",0,9.39967340657544,2.55,"FALSE"
"SBRN","12TH",0,20.1415728827907,4.5,"TRUE"
"SBRN","16TH",0,10.8699591183416,4,"FALSE"
"SBRN","19TH",0,20.4640623924427,4.5,"TRUE"
"SBRN","24TH",0,9.98407208166602,3.9,"FALSE"
"SBRN","ASHB",0,23.5874044459214,4.7,"TRUE"
"SBRN","BALB",0,7.35004110327624,3.55,"FALSE"
"SBRN","BAYF",0,30.8582910810122,5.45,"TRUE"
"SBRN","CAST",0,33.7046500353496,5.7,"TRUE"
"SBRN","CIVC",0,11.9192647118482,4.15,"FALSE"
"SBRN","COLM",0,4.24608830748684,3.1,"FALSE"
"SBRN","COLS",0,25.3552914217002,4.95,"TRUE"
"SBRN","CONC",0,39.4498042905204,6.5,"TRUE"
"SBRN","DALY",0,5.73585957473707,3.1,"FALSE"
"SBRN","DBRK",0,24.7529063560312,4.75,"TRUE"
"SBRN","DELN",0,29.6659603588532,5.15,"TRUE"
"SBRN","DUBL",0,43.3354655021531,6.8,"TRUE"
"SBRN","EMBR",0,13.2335965358315,4.15,"FALSE"
"SBRN","FRMT",0,43.6200541107595,6.8,"TRUE"
"SBRN","FTVL",0,23.2878140630598,4.75,"TRUE"
"SBRN","GLEN",0,8.39972317502016,3.65,"FALSE"
"SBRN","HAYW",0,33.6795439614687,5.7,"TRUE"
"SBRN","LAFY",0,31.1102759110905,5.6,"TRUE"
"SBRN","LAKE",0,20.5435133927609,4.5,"TRUE"
"SBRN","MCAR",0,21.8844331355758,4.6,"TRUE"
"SBRN","MLBR",0,3.07457892177703,3.1,"FALSE"
"SBRN","MONT",0,12.8716420516442,4.15,"FALSE"
"SBRN","NBRK",0,25.6429876191651,4.85,"TRUE"
"SBRN","NCON",0,41.5017782480397,6.7,"TRUE"
"SBRN","ORIN",0,27.6711457091331,5.25,"TRUE"
"SBRN","PHIL",0,35.9947928953645,6.1,"TRUE"
"SBRN","PITT",0,45.9690236685764,7.2,"TRUE"
"SBRN","PLZA",0,27.8231990811442,5,"TRUE"
"SBRN","POWL",0,12.4527088572084,4.15,"FALSE"
"SBRN","RICH",0,31.7743384717594,5.4,"TRUE"
"SBRN","ROCK",0,23.2840189942591,4.7,"TRUE"
"SBRN","SANL",0,28.2819168138746,5.2,"TRUE"
"SBRN","SBRN",0,0,5.55,"FALSE"
"SBRN","SFIA",0,1.98330763684695,7.4,"FALSE"
"SBRN","SHAY",0,36.6476063677828,6,"TRUE"
"SBRN","SSAN",0,2.38551903990139,3.1,"FALSE"
"SBRN","UCTY",0,40.3594501113264,6.45,"TRUE"
"SBRN","WCRK",0,34.3048313965797,5.95,"TRUE"
"SBRN","WDUB",0,41.809963973928,6.6,"TRUE"
"SBRN","WOAK",0,18.8822434072992,4.4,"TRUE"
"SFIA","12TH",0,22.1248805196378,8.95,"TRUE"
"SFIA","16TH",0,12.8532667551887,8.6,"FALSE"
"SFIA","19TH",0,22.4473700292898,8.95,"TRUE"
"SFIA","24TH",0,11.9673797185131,8.5,"FALSE"
"SFIA","ASHB",0,25.5707120827686,9.15,"TRUE"
"SFIA","BALB",0,9.33334874012336,8.1,"FALSE"
"SFIA","BAYF",0,32.8415987178593,9.9,"TRUE"
"SFIA","CAST",0,35.6879576721967,10.15,"TRUE"
"SFIA","CIVC",0,13.9025723486953,8.65,"FALSE"
"SFIA","COLM",0,6.22939594433396,7.7,"FALSE"
"SFIA","COLS",0,27.3385990585473,9.4,"TRUE"
"SFIA","CONC",0,41.4331119273675,10.95,"TRUE"
"SFIA","DALY",0,7.71916721158419,7.9,"FALSE"
"SFIA","DBRK",0,26.7362139928783,9.25,"TRUE"
"SFIA","DELN",0,31.6492679957003,9.65,"TRUE"
"SFIA","DUBL",0,45.3187731390002,11.25,"TRUE"
"SFIA","EMBR",0,15.2169041726787,8.65,"FALSE"
"SFIA","FRMT",0,45.6033617476066,11.25,"TRUE"
"SFIA","FTVL",0,25.2711216999069,9.2,"TRUE"
"SFIA","GLEN",0,10.3830308118673,8.25,"FALSE"
"SFIA","HAYW",0,35.6628515983158,10.2,"TRUE"
"SFIA","LAFY",0,33.0935835479376,10.05,"TRUE"
"SFIA","LAKE",0,22.526821029608,8.95,"TRUE"
"SFIA","MCAR",0,23.8677407724229,9.05,"TRUE"
"SFIA","MLBR",0,1.15703045004103,4.25,"FALSE"
"SFIA","MONT",0,14.8549496884914,8.65,"FALSE"
"SFIA","NBRK",0,27.6262952560122,9.3,"TRUE"
"SFIA","NCON",0,43.4850858848868,11.15,"TRUE"
"SFIA","ORIN",0,29.6544533459803,9.7,"TRUE"
"SFIA","PHIL",0,37.9781005322116,10.55,"TRUE"
"SFIA","PITT",0,47.9523313054235,11.65,"TRUE"
"SFIA","PLZA",0,29.8065067179914,9.45,"TRUE"
"SFIA","POWL",0,14.4360164940555,8.65,"FALSE"
"SFIA","RICH",0,33.7576461086065,9.85,"TRUE"
"SFIA","ROCK",0,25.2673266311062,9.15,"TRUE"
"SFIA","SANL",0,30.2652244507217,9.65,"TRUE"
"SFIA","SBRN",0,1.98330763684711,7.4,"FALSE"
"SFIA","SFIA",0,0,5.55,"FALSE"
"SFIA","SHAY",0,38.63091400463,10.45,"TRUE"
"SFIA","SSAN",0,4.3688266767485,7.4,"FALSE"
"SFIA","UCTY",0,42.3427577481735,10.95,"TRUE"
"SFIA","WCRK",0,36.2881390334268,10.4,"TRUE"
"SFIA","WDUB",0,43.7932716107752,11.1,"TRUE"
"SFIA","WOAK",0,20.8655510441464,8.85,"TRUE"
"SHAY","12TH",0,16.6419534857216,3.5,"FALSE"
"SHAY","16TH",0,25.7776472494411,5.2,"TRUE"
"SHAY","19TH",0,16.9644429953736,3.5,"FALSE"
"SHAY","24TH",0,26.6635342861167,5.25,"TRUE"
"SHAY","ASHB",0,20.0877850488523,3.7,"FALSE"
"SHAY","BALB",0,29.2975652645066,5.5,"TRUE"
"SHAY","BAYF",0,5.78931528677055,1.85,"FALSE"
"SHAY","CAST",0,8.63567424110801,2.55,"FALSE"
"SHAY","CIVC",0,24.7283416559343,5.15,"TRUE"
"SHAY","COLM",0,32.401518060296,5.55,"TRUE"
"SHAY","COLS",0,11.2923149460825,2.9,"FALSE"
"SHAY","CONC",0,35.9501848934513,5.3,"FALSE"
"SHAY","DALY",0,30.9117467930458,5.6,"TRUE"
"SHAY","DBRK",0,21.2532869589621,3.8,"FALSE"
"SHAY","DELN",0,26.1663409617841,4.2,"FALSE"
"SHAY","DUBL",0,18.2664897079115,3.85,"FALSE"
"SHAY","EMBR",0,23.4140098319511,5.15,"TRUE"
"SHAY","FRMT",0,6.97244774297665,1.85,"FALSE"
"SHAY","FTVL",0,13.3597923047228,3.2,"FALSE"
"SHAY","GLEN",0,28.2478831927627,5.4,"TRUE"
"SHAY","HAYW",0,2.9680624063142,1.85,"FALSE"
"SHAY","LAFY",0,27.6106565140214,4.45,"FALSE"
"SHAY","LAKE",0,16.1040929750217,3.5,"FALSE"
"SHAY","MCAR",0,18.3848137385067,3.55,"FALSE"
"SHAY","MLBR",0,39.7221852895602,6.3,"TRUE"
"SHAY","MONT",0,23.7759643161384,5.15,"TRUE"
"SHAY","NBRK",0,22.143368222096,3.85,"FALSE"
"SHAY","NCON",0,38.0021588509705,5.5,"FALSE"
"SHAY","ORIN",0,24.171526312064,4.05,"FALSE"
"SHAY","PHIL",0,32.4951734982954,4.9,"FALSE"
"SHAY","PITT",0,42.4694042715072,6,"FALSE"
"SHAY","PLZA",0,24.3235796840751,4,"FALSE"
"SHAY","POWL",0,24.1948975105741,5.15,"TRUE"
"SHAY","RICH",0,28.2747190746902,4.35,"FALSE"
"SHAY","ROCK",0,19.78439959719,3.55,"FALSE"
"SHAY","SANL",0,8.36568955390796,2.45,"FALSE"
"SHAY","SBRN",0,36.6476063677831,6,"TRUE"
"SHAY","SFIA",0,38.6309140046301,10.45,"TRUE"
"SHAY","SHAY",0,0,5.55,"FALSE"
"SHAY","SSAN",0,34.2620873278816,5.75,"TRUE"
"SHAY","UCTY",0,3.71184374354356,1.85,"FALSE"
"SHAY","WCRK",0,30.8052119995106,4.8,"FALSE"
"SHAY","WDUB",0,16.7409881796864,3.7,"FALSE"
"SHAY","WOAK",0,17.7653629604834,3.6,"FALSE"
"SSAN","12TH",0,17.7560538428893,4.25,"TRUE"
"SSAN","16TH",0,8.48444007844018,3.6,"FALSE"
"SSAN","19TH",0,18.0785433525413,4.25,"TRUE"
"SSAN","24TH",0,7.59855304176463,3.5,"FALSE"
"SSAN","ASHB",0,21.2018854060201,4.45,"TRUE"
"SSAN","BALB",0,4.96452206337486,3.1,"FALSE"
"SSAN","BAYF",0,28.4727720411108,5.2,"TRUE"
"SSAN","CAST",0,31.3191309954482,5.45,"TRUE"
"SSAN","CIVC",0,9.53374567194677,3.8,"FALSE"
"SSAN","COLM",0,1.86056926758546,3.1,"FALSE"
"SSAN","COLS",0,22.9697723817988,4.7,"TRUE"
"SSAN","CONC",0,37.064285250619,6.25,"TRUE"
"SSAN","DALY",0,3.35034053483569,3.1,"FALSE"
"SSAN","DBRK",0,22.3673873161298,4.55,"TRUE"
"SSAN","DELN",0,27.2804413189518,4.9,"TRUE"
"SSAN","DUBL",0,40.9499464622517,6.55,"TRUE"
"SSAN","EMBR",0,10.8480774959302,3.8,"FALSE"
"SSAN","FRMT",0,41.2345350708581,6.55,"TRUE"
"SSAN","FTVL",0,20.9022950231584,4.5,"TRUE"
"SSAN","GLEN",0,6.01420413511878,3.3,"FALSE"
"SSAN","HAYW",0,31.2940249215673,5.45,"TRUE"
"SSAN","LAFY",0,28.7247568711891,5.35,"TRUE"
"SSAN","LAKE",0,18.1579943528595,4.25,"TRUE"
"SSAN","MCAR",0,19.4989140956744,4.35,"TRUE"
"SSAN","MLBR",0,5.46009796167858,3.1,"FALSE"
"SSAN","MONT",0,10.4861230117429,3.8,"FALSE"
"SSAN","NBRK",0,23.2574685792637,4.6,"TRUE"
"SSAN","NCON",0,39.1162592081383,6.45,"TRUE"
"SSAN","ORIN",0,25.2856266692318,5,"TRUE"
"SSAN","PHIL",0,33.6092738554631,5.85,"TRUE"
"SSAN","PITT",0,43.583504628675,6.95,"TRUE"
"SSAN","PLZA",0,25.4376800412428,4.75,"TRUE"
"SSAN","POWL",0,10.067189817307,3.8,"FALSE"
"SSAN","RICH",0,29.388819431858,5.15,"TRUE"
"SSAN","ROCK",0,20.8984999543577,4.45,"TRUE"
"SSAN","SANL",0,25.8963977739732,4.95,"TRUE"
"SSAN","SBRN",0,2.38551903990156,3.1,"FALSE"
"SSAN","SFIA",0,4.36882667674851,7.4,"FALSE"
"SSAN","SHAY",0,34.2620873278815,5.75,"TRUE"
"SSAN","SSAN",0,0,5.55,"FALSE"
"SSAN","UCTY",0,37.973931071425,6.2,"TRUE"
"SSAN","WCRK",0,31.9193123566783,5.7,"TRUE"
"SSAN","WDUB",0,39.4244449340266,6.35,"TRUE"
"SSAN","WOAK",0,16.4967243673979,4.15,"TRUE"
"UCTY","12TH",0,20.3537972292652,3.95,"FALSE"
"UCTY","16TH",0,29.4894909929847,5.7,"TRUE"
"UCTY","19TH",0,20.6762867389172,3.95,"FALSE"
"UCTY","24TH",0,30.3753780296603,5.75,"TRUE"
"UCTY","ASHB",0,23.7996287923959,4.15,"FALSE"
"UCTY","BALB",0,33.0094090080502,5.95,"TRUE"
"UCTY","BAYF",0,9.50115903031415,1.85,"FALSE"
"UCTY","CAST",0,12.3475179846516,3.2,"FALSE"
"UCTY","CIVC",0,28.4401853994779,5.6,"TRUE"
"UCTY","COLM",0,36.1133618038396,6.05,"TRUE"
"UCTY","COLS",0,15.0041586896261,3.5,"FALSE"
"UCTY","CONC",0,39.6620286369948,5.8,"FALSE"
"UCTY","DALY",0,34.6235905365894,6.05,"TRUE"
"UCTY","DBRK",0,24.9651307025057,4.25,"FALSE"
"UCTY","DELN",0,29.8781847053277,4.65,"FALSE"
"UCTY","DUBL",0,21.9783334514551,4.35,"FALSE"
"UCTY","EMBR",0,27.1258535754947,5.6,"TRUE"
"UCTY","FRMT",0,3.2606039994331,1.85,"FALSE"
"UCTY","FTVL",0,17.0716360482664,3.7,"FALSE"
"UCTY","GLEN",0,31.9597269363063,5.9,"TRUE"
"UCTY","HAYW",0,6.6799061498578,1.85,"FALSE"
"UCTY","LAFY",0,31.322500257565,4.9,"FALSE"
"UCTY","LAKE",0,19.8159367185653,3.95,"FALSE"
"UCTY","MCAR",0,22.0966574820503,4.05,"FALSE"
"UCTY","MLBR",0,43.4340290331038,6.8,"TRUE"
"UCTY","MONT",0,27.487808059682,5.6,"TRUE"
"UCTY","NBRK",0,25.8552119656396,4.3,"FALSE"
"UCTY","NCON",0,41.7140025945141,6,"FALSE"
"UCTY","ORIN",0,27.8833700556076,4.55,"FALSE"
"UCTY","PHIL",0,36.207017241839,5.4,"FALSE"
"UCTY","PITT",0,46.1812480150508,6.5,"FALSE"
"UCTY","PLZA",0,28.0354234276187,4.5,"FALSE"
"UCTY","POWL",0,27.9067412541177,5.6,"TRUE"
"UCTY","RICH",0,31.9865628182338,4.85,"FALSE"
"UCTY","ROCK",0,23.4962433407336,4.05,"FALSE"
"UCTY","SANL",0,12.0775332974516,3.15,"FALSE"
"UCTY","SBRN",0,40.3594501113267,6.45,"TRUE"
"UCTY","SFIA",0,42.3427577481737,10.95,"TRUE"
"UCTY","SHAY",0,3.7118437435436,1.85,"FALSE"
"UCTY","SSAN",0,37.9739310714252,6.2,"TRUE"
"UCTY","UCTY",0,0,5.55,"FALSE"
"UCTY","WCRK",0,34.5170557430542,5.25,"FALSE"
"UCTY","WDUB",0,20.45283192323,4.2,"FALSE"
"UCTY","WOAK",0,21.477206704027,4.05,"FALSE"
"WCRK","12TH",0,14.1632585137891,3.4,"FALSE"
"WCRK","16TH",0,23.4348722782384,5.15,"TRUE"
"WCRK","19TH",0,13.840769004137,3.4,"FALSE"
"WCRK","24TH",0,24.320759314914,5.2,"TRUE"
"WCRK","ASHB",0,14.1233695713494,3.3,"FALSE"
"WCRK","BALB",0,26.9547902933038,5.45,"TRUE"
"WCRK","BAYF",0,25.0158967127402,4.2,"FALSE"
"WCRK","CAST",0,27.8622556670777,4.5,"FALSE"
"WCRK","CIVC",0,22.3855666847316,5.1,"TRUE"
"WCRK","COLM",0,30.0587430890933,5.5,"TRUE"
"WCRK","COLS",0,19.5128970534283,3.7,"FALSE"
"WCRK","CONC",0,5.14497289394066,1.85,"FALSE"
"WCRK","DALY",0,28.568971821843,5.55,"TRUE"
"WCRK","DBRK",0,15.2888714814592,3.4,"FALSE"
"WCRK","DELN",0,20.2019254842811,3.8,"FALSE"
"WCRK","DUBL",0,37.4930711338811,5.55,"FALSE"
"WCRK","EMBR",0,21.0712348607483,5.1,"TRUE"
"WCRK","FRMT",0,37.7776597424875,5.6,"FALSE"
"WCRK","FTVL",0,17.4454196947879,3.55,"FALSE"
"WCRK","GLEN",0,25.9051082215599,5.35,"TRUE"
"WCRK","HAYW",0,27.8371495931967,4.5,"FALSE"
"WCRK","LAFY",0,3.19455548548919,1.85,"FALSE"
"WCRK","LAKE",0,14.7011190244889,3.4,"FALSE"
"WCRK","MCAR",0,12.4203982610038,3.3,"FALSE"
"WCRK","MLBR",0,37.3794103183574,6.25,"TRUE"
"WCRK","MONT",0,21.4331893449356,5.1,"TRUE"
"WCRK","NBRK",0,16.1789527445931,3.45,"FALSE"
"WCRK","NCON",0,7.19694685145994,1.85,"FALSE"
"WCRK","ORIN",0,6.63368568744665,1.85,"FALSE"
"WCRK","PHIL",0,1.68996149878479,1.85,"FALSE"
"WCRK","PITT",0,11.6641922719967,1.85,"FALSE"
"WCRK","PLZA",0,18.3591642065722,3.6,"FALSE"
"WCRK","POWL",0,21.8521225393714,5.1,"TRUE"
"WCRK","RICH",0,22.3103035971873,3.95,"FALSE"
"WCRK","ROCK",0,11.0208124023207,3.1,"FALSE"
"WCRK","SANL",0,22.4395224456027,4,"FALSE"
"WCRK","SBRN",0,34.3048313965804,5.95,"TRUE"
"WCRK","SFIA",0,36.2881390334273,10.4,"TRUE"
"WCRK","SHAY",0,30.8052119995109,4.8,"FALSE"
"WCRK","SSAN",0,31.9193123566788,5.7,"TRUE"
"WCRK","UCTY",0,34.5170557430544,5.25,"FALSE"
"WCRK","WCRK",0,0,5.55,"FALSE"
"WCRK","WDUB",0,35.9675696056561,5.4,"FALSE"
"WCRK","WOAK",0,15.4225879892806,3.5,"FALSE"
"WDUB","12TH",0,21.8043110918669,4.1,"FALSE"
"WDUB","16TH",0,30.9400048555864,5.85,"TRUE"
"WDUB","19TH",0,22.1268006015189,4.1,"FALSE"
"WDUB","24TH",0,31.825891892262,5.9,"TRUE"
"WDUB","ASHB",0,25.2501426549976,4.3,"FALSE"
"WDUB","BALB",0,34.4599228706519,6.1,"TRUE"
"WDUB","BAYF",0,10.9516728929158,1.85,"FALSE"
"WDUB","CAST",0,8.10531393857841,1.85,"FALSE"
"WDUB","CIVC",0,29.8906992620796,5.75,"TRUE"
"WDUB","COLM",0,37.5638756664413,6.2,"TRUE"
"WDUB","COLS",0,16.4546725522278,3.65,"FALSE"
"WDUB","CONC",0,41.1125424995965,5.95,"FALSE"
"WDUB","DALY",0,36.0741043991911,6.2,"TRUE"
"WDUB","DBRK",0,26.4156445651074,4.4,"FALSE"
"WDUB","DELN",0,31.3286985679293,4.8,"FALSE"
"WDUB","DUBL",0,1.52550152822504,1.85,"FALSE"
"WDUB","EMBR",0,28.5763674380964,5.75,"TRUE"
"WDUB","FRMT",0,23.7134359226632,4.5,"FALSE"
"WDUB","FTVL",0,18.522149910868,3.85,"FALSE"
"WDUB","GLEN",0,33.410240798908,6.05,"TRUE"
"WDUB","HAYW",0,13.7729257733723,3.45,"FALSE"
"WDUB","LAFY",0,32.7730141201667,5.05,"FALSE"
"WDUB","LAKE",0,21.266450581167,4.1,"FALSE"
"WDUB","MCAR",0,23.547171344652,4.2,"FALSE"
"WDUB","MLBR",0,44.8845428957055,6.95,"TRUE"
"WDUB","MONT",0,28.9383219222837,5.75,"TRUE"
"WDUB","NBRK",0,27.3057258282413,4.45,"FALSE"
"WDUB","NCON",0,43.1645164571158,6.15,"FALSE"
"WDUB","ORIN",0,29.3338839182093,4.7,"FALSE"
"WDUB","PHIL",0,37.6575311044407,5.55,"FALSE"
"WDUB","PITT",0,47.6317618776525,6.65,"FALSE"
"WDUB","PLZA",0,29.4859372902204,4.65,"FALSE"
"WDUB","POWL",0,29.3572551167194,5.75,"TRUE"
"WDUB","RICH",0,33.4370766808355,5,"FALSE"
"WDUB","ROCK",0,24.9467572033352,4.2,"FALSE"
"WDUB","SANL",0,13.5280471600532,3.4,"FALSE"
"WDUB","SBRN",0,41.8099639739284,6.6,"TRUE"
"WDUB","SFIA",0,43.7932716107754,11.1,"TRUE"
"WDUB","SHAY",0,16.7409881796865,3.7,"FALSE"
"WDUB","SSAN",0,39.4244449340269,6.35,"TRUE"
"WDUB","UCTY",0,20.4528319232301,4.2,"FALSE"
"WDUB","WCRK",0,35.9675696056559,5.4,"FALSE"
"WDUB","WDUB",0,0,5.55,"FALSE"
"WDUB","WOAK",0,22.9277205666287,4.2,"FALSE"
"WOAK","12TH",0,1.25932947549149,1.85,"FALSE"
"WOAK","16TH",0,8.01228428895774,3.35,"TRUE"
"WOAK","19TH",0,1.58181898514346,1.85,"FALSE"
"WOAK","24TH",0,8.89817132563334,3.4,"TRUE"
"WOAK","ASHB",0,4.7051610386222,1.85,"FALSE"
"WOAK","BALB",0,11.5322023040232,3.8,"TRUE"
"WOAK","BAYF",0,11.9760476737129,2.95,"FALSE"
"WOAK","CAST",0,14.8224066280504,3.3,"FALSE"
"WOAK","CIVC",0,6.96297869545094,3.1,"TRUE"
"WOAK","COLM",0,14.6361550998126,3.95,"TRUE"
"WOAK","COLS",0,6.47304801440098,2.1,"FALSE"
"WOAK","CONC",0,20.5675608832211,4.05,"FALSE"
"WOAK","DALY",0,13.1463838325624,4,"TRUE"
"WOAK","DBRK",0,5.87066294873196,1.95,"FALSE"
"WOAK","DELN",0,10.7837169515539,2.6,"FALSE"
"WOAK","DUBL",0,24.4532220948538,4.35,"FALSE"
"WOAK","EMBR",0,5.64864687146771,3.1,"TRUE"
"WOAK","FRMT",0,24.7378107034603,4.4,"FALSE"
"WOAK","FTVL",0,4.40557065576057,1.85,"FALSE"
"WOAK","GLEN",0,10.4825202322793,3.65,"TRUE"
"WOAK","HAYW",0,14.7973005541694,3.3,"FALSE"
"WOAK","LAFY",0,12.2280325037913,3.15,"FALSE"
"WOAK","LAKE",0,1.66126998546165,1.85,"FALSE"
"WOAK","MCAR",0,3.00218972827659,1.85,"FALSE"
"WOAK","MLBR",0,21.9568223290768,4.7,"TRUE"
"WOAK","MONT",0,6.010601355655,3.1,"TRUE"
"WOAK","NBRK",0,6.76074421186589,2.05,"FALSE"
"WOAK","NCON",0,22.6195348407404,4.25,"FALSE"
"WOAK","ORIN",0,8.78890230183391,2.55,"FALSE"
"WOAK","PHIL",0,17.1125494880653,3.65,"FALSE"
"WOAK","PITT",0,27.0867802612771,4.75,"FALSE"
"WOAK","PLZA",0,8.94095567384499,2.35,"FALSE"
"WOAK","POWL",0,6.42953455009073,3.1,"TRUE"
"WOAK","RICH",0,12.8920950644601,2.95,"FALSE"
"WOAK","ROCK",0,4.40177558695984,1.85,"FALSE"
"WOAK","SANL",0,9.39967340657538,2.55,"FALSE"
"WOAK","SBRN",0,18.8822434072997,4.4,"TRUE"
"WOAK","SFIA",0,20.8655510441467,8.85,"TRUE"
"WOAK","SHAY",0,17.7653629604836,3.6,"FALSE"
"WOAK","SSAN",0,16.4967243673982,4.15,"TRUE"
"WOAK","UCTY",0,21.4772067040272,4.05,"FALSE"
"WOAK","WCRK",0,15.4225879892805,3.5,"FALSE"
"WOAK","WDUB",0,22.9277205666288,4.2,"FALSE"
"WOAK","WOAK",0,0,5.55,"FALSE"
